Time-Step;flow-time;jmag(plano-eletrodos-a);jmag(plano-eletrodos-b);jmag(plano-eletrodos-c)
1.0;8.3e-05;28129024.95513115;13337508.36364431;14576572.8312077
2.0;0.000166;28082737.58084041;12553265.65292723;15314368.11980409
3.0;0.000249;28008957.17907061;11756733.34173513;16037170.60841872
4.0;0.000332;27907756.00487707;10948691.20807152;16744272.71412859
5.0;0.000415;27779233.10195522;10129930.32816387;17434982.14545099
6.0;0.000498;23107119.80204957;12736110.01454071;9859941.269407284
7.0;0.000581;22238104.81868561;11056257.46874342;10342132.45720365
8.0;0.000664;21988778.63089554;9998464.634230081;11011741.22509626
9.0;0.000747;21756784.33602389;8554982.184279043;12213155.79730495
10.0;0.00083;21501036.12382772;7104722.384074029;13415855.1733604
11.0;0.000913;21283774.78821488;5865744.529420963;14454728.3396544
12.0;0.000996;20944142.31820741;4709889.927600796;15196963.77671092
13.0;0.001079;20535754.08396786;3687214.045601879;15758029.2127468
14.0;0.001162;20125800.98811089;2740623.601904398;16245143.42531236
15.0;0.001245;19564516.70452569;1825954.699659804;16463977.65304001
16.0;0.001328;19124798.10673831;1081061.111796739;16774634.23565702
17.0;0.001411;18354865.33570292;83143.66404150594;16956046.87894903
18.0;0.001494;17971117.65156981;618560.8514313191;17311933.85259217
19.0;0.001577;17042092.56069123;1670015.110073859;17098811.89034192
20.0;0.00166;16635338.2424349;2255474.433265257;17650368.8327935
21.0;0.001743;15719052.89583467;3464971.072011422;17626221.41940988
22.0;0.001826;15187441.33850567;3886912.168867939;17872002.11865153
23.0;0.001909;14276563.37890196;5132157.33176294;17840068.30744431
24.0;0.001992;13695686.67602504;5539687.007595615;18148627.04547572
25.0;0.002075;12849035.57958782;6724815.81378956;18117817.60122102
26.0;0.002158;12233468.8182037;7070052.262937787;18241375.77849696
27.0;0.002241;11510443.42310583;8020649.773453791;18277535.26201309
28.0;0.002324;10864825.01970346;8523304.879255064;18412709.44612935
29.0;0.002407;10242821.1141139;9123891.963869628;18318159.63808829
30.0;0.00249;9648729.533290623;9668805.124157038;18568432.27249674
31.0;0.002573;9076769.649519127;10258227.39030488;18534360.21175032
32.0;0.002656;8528432.370723397;10714809.42169745;18830806.63501051
33.0;0.002739;7971373.261794042;11319995.67325961;18618287.11111809
34.0;0.002822;7455608.957378618;11679180.62235741;19157689.16206945
35.0;0.002905;6901597.124107915;12497275.55305295;18980082.83382362
36.0;0.002988;6393576.903482693;12836033.82888515;19588369.58339617
37.0;0.003071;5842518.077783791;13603465.81720557;19214597.37866614
38.0;0.003154;5335975.675013377;14068729.4490655;20021504.85041648
39.0;0.003237;4791636.825374837;14831803.07876884;19748361.27063219
40.0;0.00332;4288526.306780346;15260128.62852556;20288725.96783137
41.0;0.003403;3761047.606336739;15914582.30760298;19935397.5398672
42.0;0.003486;3279512.872540055;16383491.63580884;20410636.38409869
43.0;0.003569;2791694.024469514;16993797.34847673;20070901.39356767
44.0;0.003652;2341928.130319607;17553164.09575142;20380586.85576154
45.0;0.003735;1899601.110240882;18004896.58703387;19904107.62132625
46.0;0.003818;1497467.21194064;18617440.35078138;20187394.64837959
47.0;0.003901;1112971.918394871;19035639.8296416;19717896.42063683
48.0;0.003984;759638.5095191456;19613538.60946853;19919273.312009
49.0;0.004066999999999999;416051.513272487;19884171.75710353;19293884.15501726
50.0;0.00415;93145.8978094968;20398632.24148589;19473344.1771656
51.0;0.004233;228055.9578640534;20578226.12320611;18838848.90141113
52.0;0.004316;537266.8584889851;20981792.91155571;18914270.72155686
53.0;0.004399;848642.3104426899;21008006.58593757;18088151.11580782
54.0;0.004482;1151447.741802118;21364124.78367031;18196564.9674645
55.0;0.004565;1457737.553012865;21387347.92528575;17482628.01968309
56.0;0.004647999999999999;1755618.647884441;21611219.82670744;17369960.49229496
57.0;0.004731;2055433.392419605;21512911.24677628;16507493.3882285
58.0;0.004814;2348039.868810889;21679897.9484899;16381860.88359871
59.0;0.004897;2640117.556199359;21627112.651097;15714446.41085996
60.0;0.00498;2927820.867628747;21666837.7390506;15352019.61339781
61.0;0.005063;3215056.139947353;21518086.00872885;14564468.44229785
62.0;0.005146;3498518.980468138;21492224.83533916;14157851.85882895
63.0;0.005229;3782971.62992746;21353591.86467871;13497924.03159747
64.0;0.005312;4069616.329077872;21253313.87948079;12996722.19942263
65.0;0.005395;4365787.216838188;21028513.21132842;12227574.84409927
66.0;0.005478;4669823.941797147;20870205.31049015;11687557.48999568
67.0;0.005561;4989727.500951657;20635602.68194132;10980582.41698866
68.0;0.005644;5348873.748960181;20426968.68137619;10372387.34256419
69.0;0.005727;5734217.121564014;20164417.91664107;9655399.206721835
70.0;0.00581;6166626.132652218;19910921.75547753;9005833.277385566
71.0;0.005893;6663623.352095717;19627212.3567088;8294773.9262442
72.0;0.005976;7180234.288498543;19346987.55029428;7618127.49583982
73.0;0.006059;7735191.462022068;19054392.01548878;6923983.489865891
74.0;0.006142;8224807.13652501;18738420.13399963;6251641.471164824
75.0;0.006225;8697034.769121045;18418547.31007726;5583287.311659344
76.0;0.006308;9103618.102713125;18075488.97950298;4921129.689884824
77.0;0.006391;9515291.428293291;17725336.80973186;4260433.948952931
78.0;0.006474;9939061.704182887;17376830.18509506;3600498.010532442
79.0;0.006556999999999999;10382548.24735118;17020870.7049385;2960710.010015808
80.0;0.00664;10861389.67626932;16672144.65611751;2363756.987370308
81.0;0.006723;11411475.83969917;16320778.46841077;1799386.041057598
82.0;0.006806;11856600.03882341;15924511.72839247;1255585.086160294
83.0;0.006889;12376567.8611443;15519395.78594312;747500.8032323614
84.0;0.006972;12826266.06948255;15105818.9384642;272863.6169145456
85.0;0.007055;13287989.56778186;14684233.99364733;150081.628443811
86.0;0.007138;13743293.26878016;14288212.40969869;522748.3273692797
87.0;0.007221;14211523.45741514;13950613.030757;869546.8136563259
88.0;0.007304;14735530.37635366;13765695.056049;1199726.384172122
89.0;0.007386999999999999;15464310.02878463;13917852.47705952;1524040.100902712
90.0;0.00747;16495266.11442448;14573074.303884;1841498.231176996
91.0;0.007553;17654656.75420133;15404467.59625996;2146443.364472491
92.0;0.007636;18626772.25893138;15832885.69685837;2448244.811922826
93.0;0.007719;19476440.0146066;16257638.87471774;2732429.120080709
94.0;0.007802;20159029.37616171;16475349.70549001;3009929.182446207
95.0;0.007885;20704510.49166531;16445363.35937252;3286262.208899767
96.0;0.007968;20679598.40557319;16137202.80149801;3553994.023999973
97.0;0.008050999999999999;21159163.01341188;15911279.02451918;3822050.357484189
98.0;0.008133999999999999;20821179.45423157;15429170.4836614;4080883.010335832
99.0;0.008216999999999999;21292364.79714263;15214120.67512713;4349304.2970163
100.0;0.0083;20677104.04053909;14592961.07974183;4608973.308256299
101.0;0.008383;21159269.93360693;14321010.5382115;4887475.339731796
102.0;0.008466;20458972.06443558;13598242.57838305;5163793.81295245
103.0;0.008549000000000001;20855012.73567433;13227945.7765545;5457550.494246262
104.0;0.008632;19994238.81341593;12386569.11387479;5745645.020821576
105.0;0.008715;20379602.34708284;11962504.92445579;6063343.216144213
106.0;0.008798;19540590.8146529;11091044.11259768;6381064.907572512
107.0;0.008881;19814185.82480967;10595203.69980729;6723893.577060966
108.0;0.008964;18856492.53078347;9662407.274134947;7060592.383331059
109.0;0.009047;19144639.61858316;9150771.44092678;7429414.214684954
110.0;0.00913;18299265.86881596;8250520.267982507;7772751.337153379
111.0;0.009212999999999999;18409077.04148553;7670387.327532302;8164196.231863265
112.0;0.009295999999999999;17499043.58843664;6729069.067269324;8590959.850681169
113.0;0.009378999999999998;17566395.89105518;6116248.035104694;9036204.59600119
114.0;0.009461999999999998;16716222.35993788;5194495.044892144;9484407.83378403
115.0;0.009545000000000001;16680422.7883931;4541597.533225864;9934448.494108947
116.0;0.009628000000000001;15786418.59854731;3597659.783884052;10331026.39623163
117.0;0.009711000000000001;15691215.13873905;2927385.999262139;10707103.64207871
118.0;0.009794;14850374.29081756;2016704.720567987;11077350.05280411
119.0;0.009877;14665431.0953534;1332600.709226937;11428739.92566674
120.0;0.00996;13856175.35735765;454845.0502289518;11761161.20759282
121.0;0.010043;13534593.27778577;290074.136019918;12081615.2412848
122.0;0.010126;12853250.75699564;1107875.346760229;12409817.68971479
123.0;0.010209;12363163.16324607;1866600.107354903;12736975.02572155
124.0;0.010292;11800822.35562237;2632846.88957619;13041508.74742371
125.0;0.010375;11223334.47540431;3394549.735251989;13341498.34212372
126.0;0.010458;10668368.24667405;4142193.938789099;13650762.04359717
127.0;0.010541;10101271.53158922;4888445.641405045;13970676.76945791
128.0;0.010624;9559780.866841255;5614960.508065097;14283922.2301928
129.0;0.010707;8998499.522506591;6348811.252592275;14611167.22520418
130.0;0.01079;8446081.075138155;7121699.639550479;15023808.47606871
131.0;0.010873;7922887.277332641;7983477.710637339;15606378.93605014
132.0;0.010956;7406797.715921815;8920240.50218043;16332601.06491367
133.0;0.011039;6927921.975845984;9876593.14122188;17101717.04086856
134.0;0.011122;6391933.688217728;10843449.30930933;17838692.91152702
135.0;0.011205;5924410.879149822;11774915.15958198;18501150.46728049
136.0;0.011288;5440908.178580469;12664226.30599605;19008677.861844
137.0;0.011371;4995174.141263717;13447827.84485904;19271255.80139466
138.0;0.011454;4555879.688704917;14277917.04539495;19645051.15555014
139.0;0.011537;4125224.736270754;14977553.63845528;19839335.63449218
140.0;0.01162;3719070.492509349;15653168.69929531;20074526.09213648
141.0;0.011703;3316652.880103598;16065266.52130454;19926543.86344279
142.0;0.011786;2934103.596392872;16572310.40239717;20065756.92818698
143.0;0.011869;2552661.796180101;16979355.90416283;19873124.68602213
144.0;0.011952;2190151.724331396;17476417.84906871;20022548.17286532
145.0;0.012035;1836063.591226273;17842209.14915436;19633298.52361785
146.0;0.012118;1494019.581917267;18444270.50338526;19868803.99916011
147.0;0.012201;1156164.065866033;18832648.93485799;19480730.51389205
148.0;0.012284;833850.755405055;19405723.61458103;19629139.92889816
149.0;0.012367;513754.514889964;19775992.13831937;19127115.46798799
150.0;0.01245;207884.185738212;20326935.52557465;19254002.0651733
151.0;0.012533;99498.51535113489;20639186.31849402;18733708.51148157
152.0;0.012616;397327.8721799968;21057193.0561781;18733553.72118838
153.0;0.012699;696995.8935849243;21227620.31316845;18119000.95498355
154.0;0.012782;989346.270688961;21545095.42142867;18072287.63415589
155.0;0.012865;1284607.146361021;21652981.40229416;17476072.31623118
156.0;0.012948;1574035.018568598;21842318.98634975;17248878.97446828
157.0;0.013031;1865627.516449837;21841893.71467787;16536729.54025396
158.0;0.013114;2151331.203384309;21962105.84715575;16280800.57704828
159.0;0.013197;2438365.983051463;21943953.95720285;15653079.00411925
160.0;0.01328;2718143.716244588;21985020.33378935;15291350.01570743
161.0;0.013363;3000104.461795547;21878730.8040146;14558416.13832469
162.0;0.013446;3276887.659683817;21864171.92827688;14167962.49023118
163.0;0.013529;3558639.3899759;21734138.91949367;13483700.78346462
164.0;0.013612;3833181.529366819;21648276.1828644;13000865.57368575
165.0;0.013695;4110401.838991648;21463226.54309711;12280590.81029135
166.0;0.013778;4386262.43298785;21309570.34072921;11734167.10116148
167.0;0.013861;4658467.479812709;21084560.0390542;11033338.78278391
168.0;0.013944;4945837.25717812;20867467.79053458;10417844.86490708
169.0;0.014027;5235776.768266036;20610958.41468544;9744122.144321233
170.0;0.01411;5534674.389518846;20341990.9968521;9086097.025015702
171.0;0.014193;5842543.337350842;20043877.91988788;8414174.87415136
172.0;0.014276;6153072.304247072;19708690.35347642;7726275.455372298
173.0;0.014359;6486117.809256516;19385591.44469908;7068645.156246143
174.0;0.014442;6824334.450387374;19067664.17445983;6402235.563894115
175.0;0.014525;7189661.593492214;18706884.3471249;5746555.597924522
176.0;0.014608;7599790.150513851;18395499.51542733;5093507.08093624
177.0;0.014691;8028730.051957413;18026600.2467592;4433228.832745344
178.0;0.014774;8467404.778515577;17734141.34344709;3812458.795486751
179.0;0.014857;8906860.007813666;17350080.57687216;3201898.005306873
180.0;0.01494;9361686.464618495;17029228.21956624;2617418.691120588
181.0;0.015023;9759755.091129621;16557312.14707505;2024775.588879451
182.0;0.015106;10148085.96572754;16167737.80975187;1472873.656819224
183.0;0.015189;10499885.11333012;15534402.12209581;922998.3670622505
184.0;0.015272;10834830.09286126;14960611.52154684;428571.4819794589
185.0;0.015355;11136633.01147633;14252755.73126063;29566.04529077732
186.0;0.015438;11429049.58325066;13638852.67916053;411823.5542989227
187.0;0.015521;11680180.51221824;12940589.41730457;781465.7044403701
188.0;0.015604;11939183.91174298;12315471.41603981;1127576.101131922
189.0;0.015687;12213154.11220543;11715509.7001311;1464591.96762335
190.0;0.01577;12480415.22959321;11198352.4681223;1790509.489725769
191.0;0.015853;12745460.86458464;10650626.25461172;2113694.521075508
192.0;0.015936;13023762.70938697;10178672.41342122;2426350.871722656
193.0;0.016019;13255216.36453919;9639896.47416611;2738886.322394016
194.0;0.016102;13511774.14316144;9232723.865333926;3038858.670475842
195.0;0.016185;13765295.43430241;8890433.68933254;3328277.680115528
196.0;0.016268;14178453.80357681;8723824.398028105;3601076.958539862
197.0;0.016351;14567091.49905553;8584116.931949658;3871450.883634319
198.0;0.016434;14752405.45191239;8399985.099107962;4149845.443311534
199.0;0.016517;15438174.66921654;8626617.100378823;4425817.187128413
200.0;0.0166;16148917.27730278;9023857.287235247;4691692.843722777
201.0;0.016683;17158370.12122412;9611350.421368135;4967672.392027094
202.0;0.016766;17852052.68981689;9968222.644429188;5240223.597457695
203.0;0.016849;18517131.72895467;10461613.54984483;5515887.563396377
204.0;0.016932;18865121.88971174;10211579.15179402;5821862.427664137
205.0;0.017015;18976991.65086351;10130135.01181644;6124410.376796116
206.0;0.017098;19022481.43357599;9498517.358758291;6463884.687669432
207.0;0.017181;18679742.61527406;9039458.121639604;6792496.924246581
208.0;0.017264;18643615.72812686;8309857.315918218;7157579.704852177
209.0;0.017347;18122400.78212398;7688117.045016899;7517811.568352875
210.0;0.01743;18081790.42164244;7000644.693068394;7910397.607919511
211.0;0.017513;17416989.31745451;6245359.879276665;8283817.691145163
212.0;0.017596;17356600.15763577;5619346.137016935;8685732.021211488
213.0;0.017679;16679498.92076619;4828060.736668562;9105010.041650178
214.0;0.017762;16535970.50960975;4246745.898933766;9563159.742325727
215.0;0.017845;15948298.04155339;3515097.123752964;9999764.7221824
216.0;0.017928;15575783.49279756;2972702.854546569;10396179.49534453
217.0;0.018011;15172650.83178469;2334367.758130807;10773454.22949443
218.0;0.018094;14684611.91072159;1773614.682320317;11118699.76749596
219.0;0.018177;14312469.62460636;1259636.83203321;11431313.66529383
220.0;0.01826;13794081.97170934;737424.8222095461;11744252.86757576
221.0;0.018343;13377647.27424014;277417.1908702026;12028268.81730575
222.0;0.018426;12921417.46394127;253671.5899681756;12292880.42174174
223.0;0.018509;12494917.36393564;701837.5674055564;12546143.24735713
224.0;0.018592;11995189.71617011;1220655.944901471;12767170.0558325
225.0;0.018675;11482428.28568669;1811374.236657641;12999627.89836884
226.0;0.018758;10960176.69940525;2456980.468385431;13209764.38560887
227.0;0.018841;10409354.48330693;3138502.518447445;13423495.7264045
228.0;0.018924;9875498.961851096;3818916.954831788;13610379.34962959
229.0;0.019007;9330426.268399583;4501263.94607531;13814165.04130646
230.0;0.01909;8795093.692567594;5166908.277103011;13975320.82245919
231.0;0.019173;8232237.316602464;5831025.734598187;14145320.9019352
232.0;0.019256;7726320.101176475;6466363.869452691;14301745.65237588
233.0;0.019339;7198169.536206558;7100949.96705985;14455162.3898325
234.0;0.019422;6690095.042522272;7713714.078922644;14599943.37781535
235.0;0.019505;6186628.015581184;8320894.262298414;14745749.45066731
236.0;0.019588;5696748.68118155;8928025.001420362;14890770.86298861
237.0;0.019671;5220425.560588621;9532635.747384205;15041650.80739554
238.0;0.019754;4753801.590525075;10168704.82890642;15230210.05718597
239.0;0.019837;4301914.219244507;10973278.04042987;15551543.42347097
240.0;0.01992;3844335.204084944;11931827.96601766;16013573.53484575
241.0;0.020003;3425986.618016555;12988085.98841812;16555855.78906825
242.0;0.020086;3022975.539363142;14158078.86305879;17165769.04478945
243.0;0.020169;2637182.567747067;15369906.63454399;17814197.31279816
244.0;0.020252;2271743.276130645;16436419.04178173;18387918.58024649
245.0;0.020335;1914276.48994651;17354524.58702879;18828571.72777897
246.0;0.020418;1567147.644945998;18180770.24140748;19158283.80164377
247.0;0.020501;1234852.878723367;18879995.62469695;19306117.68375343
248.0;0.020584;915624.8844866053;19478473.82670654;19406441.67700887
249.0;0.020667;599768.9662440139;19882403.61193779;19177428.62272114
250.0;0.02075;293385.8232600486;20362590.15909594;19275178.43945739
251.0;0.020833;14412.74849043902;20662945.14714603;18958584.52763144
252.0;0.020916;310263.4503015054;21032710.76116833;18921578.25023562
253.0;0.020999;609549.7958040684;21160119.58220683;18334280.05101951
254.0;0.021082;903262.1178310084;21476609.39722421;18305725.71752093
255.0;0.021165;1197611.266789788;21591226.09275627;17782581.98286806
256.0;0.021248;1487921.37038371;21793898.97731965;17578692.65509548
257.0;0.021331;1780380.866284824;21810937.72177462;16935373.20505882
258.0;0.021414;2066139.033791848;21948401.07775299;16696438.72521466
259.0;0.021497;2353693.432410667;21936753.0034184;16105138.75055937
260.0;0.02158;2636068.977757517;21995510.51038919;15772633.2186245
261.0;0.021663;2919746.364373283;21886734.26295244;15065393.37149581
262.0;0.021746;3198164.361782857;21873761.96890027;14687798.80320845
263.0;0.021829;3476662.70070452;21719331.73180399;14000685.53027094
264.0;0.021912;3749780.092198;21638762.32406503;13580015.95132034
265.0;0.021995;4027878.794072952;21430281.64279868;12873326.55688009
266.0;0.022078;4300816.35305928;21272464.02403018;12367460.80304906
267.0;0.022161;4578917.634004877;21014376.41772157;11662308.26299701
268.0;0.022244;4862463.561101023;20782691.93519484;11078327.93995059
269.0;0.022327;5162926.512583088;20502952.37360319;10399949.84765975
270.0;0.02241;5454742.466435689;20214419.80409171;9755482.416135991
271.0;0.022493;5760636.873563956;19902843.2356978;9089561.60112404
272.0;0.022576;6087642.935586235;19578241.87456752;8428248.1028752
273.0;0.022659;6412819.026920469;19242172.37908431;7756883.637249447
274.0;0.022742;6756909.221151563;18904867.0207863;7089730.711558557
275.0;0.022825;7140585.228467409;18563307.25780908;6426705.353459359
276.0;0.022908;7531419.123843048;18200066.6658344;5747135.18127913
277.0;0.022991;7951990.348983415;17834226.36009817;5075922.881222733
278.0;0.023074;8387263.482586934;17552363.04841447;4416359.475430935
279.0;0.023157;8824661.263233596;17157422.96570307;3763832.074531008
280.0;0.02324;9261658.700370476;16764788.54647791;3121191.837691041
281.0;0.023323;9688859.905056698;16334821.32756742;2497479.799943143
282.0;0.023406;10082032.44652658;15900119.88988992;1876302.072216474
283.0;0.023489;10442959.97543892;15296064.81826213;1264061.266341669
284.0;0.023572;10792868.47907149;14639093.38011037;659226.729777782
285.0;0.023655;11083741.69290065;13971095.61185841;149137.0717425762
286.0;0.023738;11357332.71765259;13265500.09609994;301997.6842660894
287.0;0.023821;11599777.63291107;12574958.20287068;694811.6486125652
288.0;0.023904;11865604.16735777;11905103.48087587;1054480.652636015
289.0;0.023987;12126624.7019809;11266424.52512914;1395050.249825004
290.0;0.02407;12397090.62368539;10714252.36060062;1722620.168110389
291.0;0.024153;12668309.06339818;10184483.39762916;2043399.936634271
292.0;0.024236;12922355.58463808;9763706.451234138;2352609.091102486
293.0;0.024319;13156397.49026736;9287199.070353283;2658394.894371951
294.0;0.024402;13385892.78331784;8917783.171148706;2951355.904191834
295.0;0.024485;13644727.43772211;8584988.378444627;3237263.245694379
296.0;0.024568;13878045.06667698;8355464.51188682;3506189.831671186
297.0;0.024651;14172028.44700724;8167978.323454351;3772622.361050297
298.0;0.024734;14451136.51173302;8071871.094407796;4038163.65307634
299.0;0.024817;15031238.88843293;8276228.856359206;4302314.68510467
300.0;0.0249;15734722.03804608;8750684.432459893;4556018.216210009
301.0;0.024983;16634027.12901582;9422364.541410785;4816403.477405299
302.0;0.025066;17409598.0067399;9965159.21122422;5074539.952778981
303.0;0.025149;18110481.27072403;10338490.38896842;5345844.08960827
304.0;0.025232;18466427.03176444;10344343.45115535;5627376.090118865
