Time-Step;flow-time;jmag(plano-eletrodos-a);jmag(plano-eletrodos-b);jmag(plano-eletrodos-c)
305.0;0.025315;18629008.26376227;10138810.34430844;5931367.373634885
306.0;0.025398;18668881.68368649;9789787.591623092;6237337.945032212
307.0;0.025481;18547050.20906186;9252079.40225914;6566531.594951479
308.0;0.025564;18397509.99901594;8672630.624278821;6906707.76201917
309.0;0.025647;18109859.22143525;8092189.550618667;7242545.16162681
310.0;0.02573;17824435.62365656;7356436.11174651;7614098.188388309
311.0;0.025813;17454852.30846523;6804719.492310711;7965252.958203739
312.0;0.025896;17160041.76964302;5943239.430893764;8346493.291917617
313.0;0.025979;16664256.40504883;5426271.925545529;8758210.704862708
314.0;0.026062;16402965.65885049;4574399.524569248;9201221.2111477
315.0;0.026145;15887876.65369565;4075390.236376004;9623659.352115894
316.0;0.026228;15524354.60699952;3327478.046491475;10039137.60669962
317.0;0.026311;15035498.42365949;2768341.985003551;10395385.09271062
318.0;0.026394;14613370.21250611;2149405.101732701;10747182.15701428
319.0;0.026477;14164487.55056482;1600485.389799552;11068126.01683917
320.0;0.02656;13753523.17385997;1071815.137663894;11361479.71095507
321.0;0.026643;13268413.10201882;562003.5662205245;11632137.92644281
322.0;0.026726;12831037.97675909;132820.5150396216;11891485.58687079
323.0;0.026809;12353683.39340904;446491.1538794145;12113884.88133601
324.0;0.026892;11893985.98848611;926969.0102443916;12341853.35266442
325.0;0.026975;11390489.06456151;1467635.203051179;12578072.81188856
326.0;0.027058;10900533.51554766;2056327.590764636;12778489.84890963
327.0;0.027141;10353434.5563622;2705245.876331739;12972063.29803509
328.0;0.027224;9836805.280451844;3368116.042482652;13204781.06559295
329.0;0.027307;9279925.047578685;4032424.92174812;13363331.1899919
330.0;0.02739;8775747.717137778;4678911.061199744;13536117.5930336
331.0;0.027473;8216506.955723304;5333651.383803606;13720797.3247969
332.0;0.027556;7712385.628779519;5950668.826097593;13856243.69926317
333.0;0.027639;7197390.034373706;6558794.476938271;14018788.68920662
334.0;0.027722;6703431.5745763;7146493.960225858;14142376.11438878
335.0;0.027805;6213417.35747043;7723476.583819837;14293318.26667267
336.0;0.027888;5737338.045122443;8280578.871618318;14411496.50723483
337.0;0.027971;5272662.950198343;8832515.35354976;14550284.20546698
338.0;0.028054;4817523.090549926;9384370.017541971;14682261.50572564
339.0;0.028137;4371639.021570264;9932460.259300292;14818092.7070203
340.0;0.02822;3923586.688565322;10653335.67720828;15077270.41480384
341.0;0.028303;3498758.156385049;11565121.19216445;15488367.2680882
342.0;0.028386;3108628.70394239;12642672.07076389;16033671.25687074
343.0;0.028469;2737990.729841384;13880841.43724651;16690091.41027595
344.0;0.028552;2379312.307891;15159840.8728315;17398809.77947626
345.0;0.028635;2031377.075090082;16276700.9400413;18051104.64825927
346.0;0.028718;1692598.013348446;17218136.20410233;18553159.05775819
347.0;0.028801;1366470.475858353;18066448.65854446;18871116.44371646
348.0;0.028884;1050637.260623864;18870129.9412427;19220967.03527801
349.0;0.028967;738272.0141978364;19484587.29932873;19318652.86321308
350.0;0.02905;432083.661827625;20022189.15459196;19410861.9399788
351.0;0.029133;128588.8071054766;20392417.08113907;19215140.89085242
352.0;0.029216;170525.4404255071;20769520.10070875;19150559.58907837
353.0;0.029299;467672.7720273653;21012278.58305743;18824122.02826745
354.0;0.029382;762360.0092814683;21278478.74472662;18632171.06118375
355.0;0.029465;1055850.951962449;21417174.51231308;18182243.08795063
356.0;0.029548;1346532.80962937;21608596.82926193;17923805.74687761
357.0;0.029631;1637345.695087482;21677624.44327584;17427382.96312322
358.0;0.029714;1925976.616505385;21791575.3575814;17098488.38729516
359.0;0.029797;2213340.53475241;21814853.71736025;16600349.96630472
360.0;0.02988;2495208.745511485;21834755.50713192;16154765.02442193
361.0;0.029963;2777673.805250869;21819345.10204212;15680891.39272848
362.0;0.030046;3057621.945142258;21724439.05073356;15067367.96204886
363.0;0.030129;3336863.110578571;21683966.05423658;14654866.92391847
364.0;0.030212;3613177.060115332;21511401.28055959;13958359.8431126
365.0;0.030295;3885088.522494955;21385000.48130959;13465476.73051616
366.0;0.030378;4161111.162339735;21143022.71743429;12740180.11053389
367.0;0.030461;4433934.944067671;20958304.43769507;12213676.62296416
368.0;0.030544;4711435.009360223;20680913.72617253;11494669.65797206
369.0;0.030627;4996733.993956053;20431336.36974324;10890795.20081233
370.0;0.03071;5297308.562525423;20122914.47518187;10190414.55917679
371.0;0.030793;5587667.121720748;19816755.19546499;9536690.308881765
372.0;0.030876;5893340.444090773;19478579.90841652;8845554.435543813
373.0;0.030959;6220101.208519015;19107490.15557908;8149497.492548248
374.0;0.031042;6547202.338490165;18762950.18636123;7477740.653640505
375.0;0.031125;6897607.995787154;18455934.36444565;6825669.809008577
376.0;0.031208;7288465.52225949;18098109.42889762;6162081.937584469
377.0;0.031291;7693803.864378056;17758302.91968278;5494193.309978817
378.0;0.031374;8111336.701348062;17443317.16006494;4832402.126624375
379.0;0.031457;8534614.519618247;17067832.08761854;4159678.489509746
380.0;0.03154;8981539.214250157;16682632.9499057;3507337.03493488
381.0;0.031623;9404974.071797019;16248284.83406195;2862088.855663868
382.0;0.031706;9810940.940771684;15833815.61591576;2232476.057249698
383.0;0.031789;10186380.53378294;15302367.88178959;1593064.045916712
384.0;0.031872;10517769.90867455;14627894.82660783;976801.6554385961
385.0;0.031955;10850141.84606773;13948685.22922538;387797.8202368422
386.0;0.032038;11130411.17450684;13272482.2374696;105528.9818768423
387.0;0.032121;11374732.35446818;12595301.39712469;525227.4139919449
388.0;0.032204;11621185.06974089;11922277.87684932;903334.0812207884
389.0;0.032287;11874869.55372701;11301487.92098658;1249077.867815332
390.0;0.03237;12125779.87398334;10746493.52093056;1580451.735723047
391.0;0.032453;12386740.92884685;10253678.80133224;1902595.027366644
392.0;0.032536;12651951.55236311;9791370.193401346;2215838.880794863
393.0;0.032619;12889157.86808553;9388214.425407568;2520252.923104967
394.0;0.032702;13122249.76221086;8944269.738007162;2820623.716810994
395.0;0.032785;13345920.13839001;8601615.131725691;3108646.376901424
396.0;0.032868;13583268.51309396;8326459.986761953;3385015.63284481
397.0;0.032951;13830253.34527527;8099783.645469675;3650839.161751818
398.0;0.033034;14077054.68073156;7918394.188735623;3913630.412483561
399.0;0.033117;14356876.12201756;7802924.533636894;4179642.881373803
400.0;0.0332;14879530.95162187;7976272.994765595;4443427.80468315
401.0;0.033283;15560304.47225149;8411151.453232551;4704760.968705445
402.0;0.033366;16407248.18946952;9048963.707001967;4963415.072843445
403.0;0.03344900000000001;17143326.73755014;9563550.48321764;5230430.270000024
404.0;0.03353200000000001;17833247.29248356;9935846.110478144;5502941.760599917
405.0;0.03361500000000001;18180951.57669423;9940085.360897051;5795728.761569727
406.0;0.03369800000000001;18352984.22573738;9777077.692951912;6092654.532347154
407.0;0.03378100000000001;18447227.7000303;9441518.910801742;6407104.265521098
408.0;0.03386400000000001;18307984.31018281;8922394.603304733;6734151.778811309
409.0;0.033947;18125580.68067958;8324137.225351783;7074706.338074623
410.0;0.03403;17780004.5314378;7716140.605114779;7418832.521409804
411.0;0.034113;17553288.38402624;6995092.167968175;7792723.234318429
412.0;0.034196;17121274.70652141;6422943.874804644;8143103.053853917
413.0;0.034279;16866589.54361443;5591501.73531476;8556238.828759842
414.0;0.034362;16348216.6815231;5049862.82845984;8976171.676748222
415.0;0.034445;16051533.93864914;4239875.872594479;9417672.654730726
416.0;0.034528;15564415.98541373;3702049.473814716;9832359.781781979
417.0;0.034611;15136810.43462883;2991521.046776887;10203123.8065872
418.0;0.034694;14720377.06779113;2424663.633559378;10562952.98780996
419.0;0.034777;14257489.85815507;1819081.212231824;10891077.46348844
420.0;0.03486;13868670.99286929;1287641.124284037;11191966.626031
421.0;0.034943;13372849.87552768;755519.7291104472;11461383.12708553
422.0;0.035026;12949511.68679818;272442.8640195912;11717122.480725
423.0;0.035109;12479876.57629907;279014.8447527233;11953352.27203755
424.0;0.035192;12048150.07563921;727069.4207093877;12184023.17638949
425.0;0.035275;11560518.78313503;1213757.937827928;12400577.78096068
426.0;0.035358;11085490.73784392;1735982.581040761;12623822.26652759
427.0;0.035441;10573297.40506368;2319454.813467088;12819896.27795323
428.0;0.035524;10057448.09327196;2946266.243783799;12996901.86694374
429.0;0.035607;9524094.930723023;3602713.46608157;13208803.21525792
430.0;0.03569;8995652.453304062;4252361.960735284;13358695.0433581
431.0;0.035773;8455455.829069445;4898999.105106518;13527630.0699283
432.0;0.035856;7939398.05004329;5528105.649189934;13703090.73161907
433.0;0.035939;7416358.726208796;6136679.31865731;13818073.74818904
434.0;0.036022;6899546.434441593;6736529.131466867;13980118.51297271
435.0;0.036105;6412577.913707032;7311675.180002552;14095147.48432468
436.0;0.036188;5932672.013465709;7868689.526687562;14229517.11396244
437.0;0.036271;5468717.421318146;8415838.978275124;14346911.1838194
438.0;0.036354;5009092.086755428;8955313.55710989;14465469.85067162
439.0;0.036437;4559248.732390849;9489776.104787488;14586276.45008309
440.0;0.03652;4117257.310688318;10057701.84498862;14726172.30074591
441.0;0.036603;3672546.204866666;10806851.92319463;15009398.83081909
442.0;0.036686;3253281.835579785;11747634.8185864;15433634.10677082
443.0;0.036769;2872546.373389931;12877918.52495385;16003978.60992503
444.0;0.036852;2510362.397451763;14167488.77189366;16696201.43672047
445.0;0.036935;2160542.991859142;15449005.35210439;17427383.28852998
446.0;0.037018;1821177.828119088;16543881.53028807;18082524.81565802
447.0;0.037101;1492366.447369041;17508631.92488696;18599544.96580481
448.0;0.037184;1175109.890678999;18352277.28779036;18902902.92651005
449.0;0.037267;863718.9690811115;19093926.31173178;19197918.63125953
450.0;0.03735;556008.558792193;19651802.28556009;19250075.52017849
451.0;0.037433;253355.4731843933;20150631.81345871;19315632.35503522
452.0;0.037516;48270.950323646;20502002.09209581;19123838.31460254
453.0;0.037599;344130.3063282013;20866376.88289379;19061508.78049741
454.0;0.037682;639996.3980966314;21084806.59197567;18714182.70854591
455.0;0.037765;933451.5775524349;21335039.98736484;18507816.09272569
456.0;0.037848;1225832.286215775;21460835.10084066;18058691.20466226
457.0;0.03793100000000001;1515389.320366838;21619651.27493599;17754821.2790021
458.0;0.03801400000000001;1804810.250893975;21689177.59551825;17290589.1512268
459.0;0.03809700000000001;2093079.285899238;21762894.08212281;16899687.50193929
460.0;0.03818000000000001;2376305.565315082;21787522.06990435;16447315.38515713
461.0;0.03826300000000001;2657866.850677839;21750845.84462781;15902495.32319605
462.0;0.03834600000000001;2938803.086480173;21747478.20375932;15503863.01532398
463.0;0.038429;3218523.976540836;21614865.72653853;14833222.83014499
464.0;0.038512;3494360.319800426;21538080.89790903;14379721.19912547
465.0;0.038595;3768276.718404361;21351129.09891019;13695360.68481786
466.0;0.038678;4041015.98482463;21199501.60194775;13190669.1431197
467.0;0.038761;4315301.096953952;20928891.11241334;12449697.98884284
468.0;0.038844;4587065.565197023;20726794.07969172;11915123.55766857
469.0;0.038927;4871112.501601591;20446440.39830153;11206581.47401968
470.0;0.03901;5157804.326942739;20177192.21414802;10585130.02381254
471.0;0.039093;5456622.099735503;19866895.62747661;9901418.225056324
472.0;0.039176;5757472.091045803;19548170.05659432;9235161.474806102
473.0;0.039259;6078089.969522092;19193844.66764655;8543249.134600487
474.0;0.039342;6398938.707501363;18808233.41567902;7843001.679986854
475.0;0.039425;6724615.221461265;18458812.42163524;7174181.097041095
476.0;0.039508;7104516.878685129;18142975.54490785;6513291.412663565
477.0;0.039591;7516181.417535853;17755434.45330491;5843260.443566083
478.0;0.039674;7932065.105485415;17483885.46013543;5192067.550251323
479.0;0.039757;8346584.098580904;17111738.07543556;4520526.783510692
480.0;0.03984;8787670.07946902;16766783.9998272;3865250.202068286
481.0;0.039923;9220504.215618191;16307285.38026781;3202232.030894298
482.0;0.040006;9635751.062181368;15927732.88442125;2571753.368050214
483.0;0.040089;10015671.00280064;15407373.63602125;1917808.24272198
484.0;0.040172;10363716.09565678;14780479.4668515;1278032.312653128
485.0;0.040255;10693607.87728534;14071360.43040948;640490.6102062225
486.0;0.040338;11007515.19058567;13425675.37756843;112276.36631196
487.0;0.040421;11257685.74796443;12723768.30892957;356177.0583964335
488.0;0.040504;11507937.25060988;12070882.59559675;754618.5853674276
489.0;0.040587;11744215.28634272;11379000.49322767;1119111.99340128
490.0;0.04067;11994296.2645113;10824115.28111452;1456336.250568741
491.0;0.040753;12271882.86610735;10353273.02851247;1779646.241816488
492.0;0.040836;12516134.52386712;9878791.397372395;2098257.789293793
493.0;0.040919;12781367.12972063;9488482.556620363;2403780.727062593
494.0;0.041002;12998859.66053478;9020538.595152201;2708996.6729398
495.0;0.041085;13236484.23481148;8685994.405028954;2998860.140672598
496.0;0.041168;13447951.60101389;8354212.764056785;3282502.123233497
497.0;0.041251;13711192.82563443;8127518.68380283;3548199.625141401
498.0;0.041334;13923020.81287937;7929861.432875529;3813304.893624232
499.0;0.041417;14202271.10752948;7777826.161544073;4080961.731831247
500.0;0.0415;14526121.59999245;7755003.59852292;4348462.659926083
501.0;0.041583;15164949.6166511;8065965.779006732;4609586.470959784
502.0;0.041666;15458712.64558677;8169904.923903175;4882141.571865961
503.0;0.041749;16730120.68789814;9138987.313472224;5136967.094034997
504.0;0.041832;16732857.47834111;8956556.338585068;5424465.970885467
505.0;0.041915;17770828.25199786;9769835.074807039;5689662.03261279
506.0;0.041998;17864425.07895003;9370419.043203995;5998434.647166615
507.0;0.042081;18282879.2898395;9552098.459901063;6293426.228514589
508.0;0.042164;18143396.28552223;8778875.932059323;6632947.725735069
509.0;0.042247;17924379.69117536;8565493.892751912;6948139.455539636
510.0;0.04233;17831043.53766965;7707185.622908224;7306127.4414537
511.0;0.042413;17191667.80507373;7063309.173897937;7670020.483254526
512.0;0.042496;17249305.0928735;6369913.003335123;8033925.522274738
513.0;0.042579;16543092.95200208;5731676.470503514;8408546.505966078
514.0;0.04266200000000001;16450585.67248332;4954402.995872706;8841408.282752711
515.0;0.04274500000000001;15807329.27599237;4404067.136277372;9265808.105687274
516.0;0.042828;15568564.78425663;3518836.925531359;9717119.373387668
517.0;0.042911;14966507.90101276;3072106.572319285;10088579.4759144
518.0;0.042994;14640647.25097173;2332327.036492892;10461107.56805924
519.0;0.043077;14204884.88070264;1834850.547014525;10789188.43711706
520.0;0.04316;13720693.43818356;1281882.073247381;11096672.08491053
521.0;0.043243;13299392.27953075;775569.7460153013;11391315.65701171
522.0;0.043326;12846765.80018898;307800.9167957327;11651908.13342357
523.0;0.043409;12419206.390249;215243.639996784;11889750.79998985
524.0;0.043492;11946933.69384145;651843.5120884847;12122929.30610732
525.0;0.043575;11541072.20886119;1104424.273552177;12344338.62299719
526.0;0.043658;11111751.02359262;1605525.585049982;12553390.8373525
527.0;0.043741;10518530.37683381;2211983.636531107;12757523.81233733
528.0;0.043824;10151748.93319582;2798684.634829133;12959646.43792519
529.0;0.043907;9572156.01254557;3461456.804678683;13138795.2129501
530.0;0.04399;9121386.794467766;4093286.431736887;13325367.86382367
531.0;0.044073;8573411.796358604;4740506.420518091;13492892.11167538
532.0;0.044156;8054959.14354686;5369012.550106527;13654290.48171896
533.0;0.044239;7587023.167297836;5966230.681865717;13800981.5923127
534.0;0.044322;7088506.256919193;6561252.770973178;13941226.62343876
535.0;0.044405;6602270.246542953;7131861.908971559;14078367.00270067
536.0;0.044488;6134932.192841404;7689110.116617371;14200071.81877089
537.0;0.044571;5673672.220786709;8241730.85551827;14337895.60339901
538.0;0.044654;5210846.566628226;8785558.393373206;14439483.61755648
539.0;0.044737;4758514.213199494;9338744.532457681;14599114.8447227
540.0;0.04482;4312007.483748794;9943765.241669701;14733026.80078751
541.0;0.044903;3881727.160008886;10755577.97756632;15116657.76523574
542.0;0.04498600000000001;3438158.001054512;11720757.5028562;15473343.89135185
543.0;0.045069;3030148.83274384;12922324.55814009;16229471.51229392
544.0;0.045152;2643806.986694014;14014685.21349608;16334687.31248398
545.0;0.045235;2297429.601913932;15395784.61676312;17705735.44341771
546.0;0.045318;1951683.789452105;16363809.29092476;18054125.57385275
547.0;0.045401;1618581.185776456;17406943.38037086;18756216.04833555
548.0;0.045484;1297282.183944958;18237302.61784891;19049919.28335007
549.0;0.045567;987818.2494590253;18994436.49307441;19367359.82873367
550.0;0.04565;680651.567847114;19562733.48732705;19401437.92478728
551.0;0.045733;376840.9037897937;20069887.29939106;19429787.48800265
552.0;0.045816;75114.151500092;20436572.16001412;19246904.47284172
553.0;0.045899;224132.5697259349;20779194.27345824;19103294.08448826
554.0;0.045982;520890.7775597367;21014151.7911035;18772269.01909645
555.0;0.046065;815693.0816324352;21240667.13396424;18503568.33348816
556.0;0.046148;1108404.30806638;21386277.5295742;18090525.05360926
557.0;0.046231;1399808.645438986;21524619.22251978;17714870.20870573
558.0;0.046314;1690228.948548684;21592798.63125689;17235698.4807494
559.0;0.046397;1979522.920609105;21646373.340774;16783390.09733788
560.0;0.04648;2265818.595587807;21646302.16075824;16266520.14782379
561.0;0.046563;2547574.732860976;21613754.39322912;15725819.6270021
562.0;0.046646;2831260.510789083;21585872.85739933;15251059.12303608
563.0;0.046729;3112157.119493605;21467835.78210181;14600064.93814969
564.0;0.046812;3390200.121761819;21399375.28049918;14128085.53671759
565.0;0.046895;3665515.027840654;21215938.90101404;13429908.80142754
566.0;0.04697800000000001;3941585.018462342;21068884.18611089;12885341.26825134
567.0;0.04706100000000001;4215840.166344848;20855271.24689888;12219877.17902687
568.0;0.04714400000000001;4488715.66940823;20653636.30528865;11640863.73152361
569.0;0.04722700000000001;4772207.634416378;20372112.16278038;10902926.22062497
570.0;0.04731;5060634.053711251;20138312.09933089;10348063.96611009
571.0;0.047393;5365482.634929551;19778819.48060752;9487398.436982067
572.0;0.047476;5659118.294707733;19550960.57385562;9065699.909544116
573.0;0.047559;5978846.218959981;19061068.5713126;7933596.441762882
574.0;0.047642;6293967.609642202;18883847.1777856;7770356.183673684
575.0;0.047725;6622218.090739836;18479644.10349199;6868201.757721346
576.0;0.047808;6998393.705376613;18160278.60963398;6352434.947197762
577.0;0.047891;7389901.67142883;17787323.44071392;5581069.521153441
578.0;0.047974;7806857.907579478;17448505.99329938;4993590.314743708
579.0;0.048057;8221987.419929116;17105395.87058496;4318788.200814551
580.0;0.04814;8659267.830105623;16782356.57807472;3708965.171589585
581.0;0.048223;9106465.645688506;16438490.08090051;3091291.801313411
582.0;0.048306;9526099.483039344;16035470.23484398;2500289.385122228
583.0;0.048389;9923785.167619763;15647025.60275664;1903990.817271152
584.0;0.048472;10299944.75843384;15138698.01106142;1315316.321595302
585.0;0.048555;10644903.1708785;14583910.48596762;765587.1615038707
586.0;0.048638;10958651.0748611;13846835.70703228;239131.8875286963
587.0;0.048721;11227324.24589104;13251084.45214057;206153.8809809486
588.0;0.048804;11467346.68632845;12589062.69440892;600183.7124128178
589.0;0.048887;11709056.39867019;11891824.84258939;964315.6431592316
590.0;0.04897;11971910.22609151;11259950.39422744;1307197.073792878
591.0;0.049053;12238613.06722734;10732282.22659294;1634081.21350994
592.0;0.049136;12476281.59307551;10231646.46047467;1955354.68755509
593.0;0.049219;12764653.53352753;9803037.128457466;2266510.580839418
594.0;0.049302;12966125.80690402;9346322.56082009;2570619.301943889
595.0;0.049385;13216977.3198504;8888847.688378034;2871264.050585525
596.0;0.049468;13399566.67039268;8566611.828868773;3156310.406667536
597.0;0.049551;13700144.50708415;8316560.645932472;3429512.601967528
598.0;0.049634;13878813.64900993;8097840.455204276;3692390.584319723
599.0;0.049717;14225195.45979592;7951541.926809392;3959000.721201926
600.0;0.0498;14601057.65014789;8107716.430807177;4221484.649469444
601.0;0.049883;15423093.1527183;8443117.851354383;4482921.89630192
602.0;0.049966;16110383.84789367;9180932.104071952;4731560.222527248
603.0;0.050049;16846058.92162596;9177995.161324847;5016297.588531747
604.0;0.050132;17504137.4989848;10195046.00892299;5254091.552340311
605.0;0.050215;17968542.43417242;9710849.910276914;5557360.678420253
606.0;0.050298;18300260.72268171;10247768.09801314;5827465.928695614
607.0;0.050381;18217649.83410298;9258925.180565283;6157577.740086005
