Time-Step;flow-time;jmag(plano-eletrodos-a);jmag(plano-eletrodos-b);jmag(plano-eletrodos-c)
608.0;0.050464;18295824.25425775;9321750.438485546;6458625.395745518
609.0;0.050547;18032402.49944381;8373180.22892113;6804585.311871101
610.0;0.05063;17931589.66514006;8198105.021592877;7128152.926727917
611.0;0.050713;17520853.36229146;7031156.707821723;7503655.290759521
612.0;0.050796;17221333.53860239;6851642.146518859;7840069.885920588
613.0;0.050879;16833522.83157089;5696993.380167874;8223393.557857647
614.0;0.050962;16458757.84929672;5472176.567237705;8619170.601098143
615.0;0.051045;16036913.50685145;4393638.3928605;9087460.094099997
616.0;0.051128;15594567.65954934;4088413.414629416;9505842.060899463
617.0;0.051211;15225197.7872475;3183068.143324943;9930480.28445551
618.0;0.05129400000000001;14732023.01911741;2745313.889496733;10266821.00844171
619.0;0.05137700000000001;14402514.83162879;2095578.509148502;10638227.57426006
620.0;0.05146000000000001;13704759.08943766;1502927.892168612;10960949.0570824
621.0;0.05154300000000001;13610582.43404068;1056911.357534306;11258799.66913849
622.0;0.05162600000000001;12958071.92429986;530719.9750905497;11500929.50059342
623.0;0.051709;12775548.82255383;164470.1135277254;11752772.22593338
624.0;0.051792;12094977.27452845;434716.9618214351;11979280.52711128
625.0;0.051875;11862715.16420923;850768.1154986336;12210595.51486523
626.0;0.051958;11251129.06434868;1418324.013002914;12452700.81784304
627.0;0.052041;10837033.18868358;1971453.165820032;12636718.15708795
628.0;0.052124;10335575.3755998;2589679.401329846;12839857.66205597
629.0;0.052207;9816053.109204348;3234661.031030917;13050142.3384361
630.0;0.05229;9259287.10252437;3888298.372233552;13212234.73091073
631.0;0.052373;8816929.137622518;4500436.993142403;13408042.38284675
632.0;0.052456;8245868.062747184;5142635.739473237;13557371.4006573
633.0;0.052539;7791790.271433003;5735371.631396738;13721783.70948993
634.0;0.052622;7297370.258665528;6328713.529287271;13872813.870603
635.0;0.052705;6804996.666805274;6899156.46830951;13980413.70836491
636.0;0.052788;6323946.769979853;7459557.610292776;14147595.85953844
637.0;0.052871;5860974.884390383;8001446.716912705;14226006.02686162
638.0;0.052954;5393625.080902305;8555986.16940019;14421587.8901794
639.0;0.053037;4935286.253050219;9075341.886930326;14440036.68176869
640.0;0.05312;4488489.13081181;9647543.897829717;14698648.17148124
641.0;0.053203;4045388.870703092;10295329.77055076;14780255.06204628
642.0;0.053286;3609219.595929614;11212586.49942489;15353002.57684447
643.0;0.053369;3172992.410595979;12195091.80984278;15552904.6225096
644.0;0.053452;2803804.655184865;13543753.05145726;16613630.81035102
645.0;0.053535;2435978.897438914;14721771.76241348;16951727.84463392
646.0;0.053618;2097634.780115786;15945010.76082038;18017391.97088434
647.0;0.053701;1754647.919933962;16855884.75273781;18270754.68265069
648.0;0.053784;1428806.017929262;17897179.13514473;19008812.7069892
649.0;0.053867;1114703.830130195;18608288.21293151;19102769.74533449
650.0;0.05395;807727.5575125731;19333390.65177167;19456011.17261557
651.0;0.054033;501038.5308084239;19818620.59261511;19371402.588354
652.0;0.054116;198573.9402948454;20280464.1752353;19363920.47287947
653.0;0.054199;102601.2444740125;20605405.55482438;19130357.87267233
654.0;0.054282;399410.0374753986;20913295.47605092;18947762.3468596
655.0;0.054365;695242.4924584772;21116526.75775563;18583892.83837158
656.0;0.054448;989047.4016772559;21323116.2921669;18293120.68699061
657.0;0.054531;1281438.917275538;21434619.08153731;17833651.07618674
658.0;0.054614;1571648.813501009;21554447.5897054;17450079.03722988
659.0;0.054697;1862217.830836557;21590070.89126178;16928450.79961974
660.0;0.05478;2149605.317282225;21641795.85887826;16503124.03378591
661.0;0.054863;2433893.920326957;21612743.18607817;15936176.07655957
662.0;0.054946;2716545.571711024;21598483.66495498;15462929.15982736
663.0;0.055029;2998403.654709294;21507654.0431761;14852697.39994692
664.0;0.055112;3278203.814776173;21427718.80322666;14321912.94254626
665.0;0.055195;3555316.313474895;21278154.37571884;13672121.52440915
666.0;0.055278;3828699.687546658;21132598.51848169;13120470.19256309
667.0;0.055361;4105202.304479968;20931782.0127111;12451066.37865813
668.0;0.055444;4377627.099219327;20728589.33410199;11880247.18561118
669.0;0.055527;4657418.999342607;20485007.49453884;11196103.4398097
670.0;0.05561;4943068.090248763;20246264.37169297;10598853.09602913
671.0;0.055693;5244701.225691426;19931091.56089592;9842506.633678729
672.0;0.05577600000000001;5535109.603016919;19675747.18578418;9299609.827940583
673.0;0.05585900000000001;5840886.469806174;19304120.03132206;8477796.462559178
674.0;0.05594200000000001;6166823.503952302;19029698.22500132;7975432.105235585
675.0;0.05602500000000001;6490840.482136782;18621236.55315728;7126712.007295795
676.0;0.05610800000000001;6836057.602999018;18314516.01432031;6606573.17963165
677.0;0.056191;7228636.399239169;17929081.06485974;5830826.988996549
678.0;0.056274;7635666.961387969;17573246.75069961;5236869.871440359
679.0;0.056357;8054129.673691003;17215388.42786913;4548797.016565496
680.0;0.05644;8478967.726910708;16874455.85207644;3938934.297116289
681.0;0.056523;8926946.473849857;16484903.51310049;3299365.374742336
682.0;0.056606;9358423.089933252;16141684.32779637;2706069.180044823
683.0;0.056689;9764643.688428242;15760680.23060525;2104147.142818788
684.0;0.056772;10156719.3165968;15361453.45152172;1544342.98500539
685.0;0.056855;10502975.76409345;14774079.68369963;971465.1967737477
686.0;0.056938;10834395.34386464;14183855.35431379;448467.9729697832
687.0;0.057021;11114416.07290976;13456322.60770521;43329.30666681296
688.0;0.057104;11371779.31426757;12876192.91055025;442074.9512509907
689.0;0.057187;11598412.88535758;12144197.21522752;820027.6031023642
690.0;0.05727;11865217.92057678;11497823.11899767;1168924.480805082
691.0;0.057353;12113097.29074357;10885338.87562841;1505405.674248244
692.0;0.057436;12374143.92165343;10413516.83288766;1826597.273412318
693.0;0.057519;12620850.74302065;9906552.370324695;2144823.747962711
694.0;0.057602;12909060.67633692;9532456.370820776;2448731.087555517
695.0;0.057685;13074303.23447643;8997044.127795586;2754701.060636772
696.0;0.057768;13337187.09052177;8657365.341415834;3044778.18408655
697.0;0.057851;13499775.07222861;8342083.604843613;3323579.20074873
698.0;0.057934;13836210.96531641;8140329.509005385;3591292.128053598
699.0;0.058017;14013742.66388082;7929389.698845869;3853085.639657192
700.0;0.0581;14416632.78237902;7927309.14823742;4118637.346135305
701.0;0.058183;14935857.23932834;8090833.836150271;4385983.676763107
702.0;0.058266;15766887.45518031;8735857.792033376;4638199.022817108
703.0;0.058349;16343825.08383272;8989740.396177076;4907064.373768178
704.0;0.058432;17293416.55248471;9926943.604771785;5158253.736803458
705.0;0.058515;17318449.19924527;9227080.505186426;5462701.941532454
706.0;0.058598;18206710.35617191;10212023.1050439;5720533.328594489
707.0;0.058681;17556968.56195876;8826599.639785836;6053589.44040511
708.0;0.058764;18572124.46195222;9603237.58540618;6340909.249024661
709.0;0.058847;17505915.95956573;8134140.334506807;6690299.987916837
710.0;0.05893;18309554.33422838;8506513.17802443;7008347.90765442
711.0;0.059013;17608626.98388971;7363616.51403983;7368240.466613417
712.0;0.059096;17543795.11241059;7160831.4274121;7718266.159937537
713.0;0.059179;17102620.30006968;6003763.661840696;8094195.609883924
714.0;0.059262;16712991.91705125;5813946.920801476;8473527.234274544
715.0;0.059345;16383363.79217653;4641073.542800096;8946491.80123488
716.0;0.059428;15862953.96016843;4415850.701700768;9360120.747528395
717.0;0.059511;15527808.72697328;3395569.411712668;9795861.431143293
718.0;0.059594;14997030.70565348;3033278.056066621;10156640.37886357
719.0;0.059677;14520569.22014039;2324251.996541871;10520299.92830665
720.0;0.05976;14267555.2200626;1849783.99730294;10860094.49950538
721.0;0.059843;13652909.60182994;1256489.472496082;11138990.44552302
722.0;0.059926;13327143.68636773;764998.187290319;11419974.70388513
723.0;0.06000900000000001;12827263.66750108;280348.2284006967;11678908.51132891
724.0;0.06009200000000001;12462146.05916515;233549.782289677;11912150.06872248
725.0;0.06017500000000001;11955065.97613648;692760.3241967993;12145748.1399407
726.0;0.06025800000000001;11522420.2576598;1170585.387638945;12384578.70721105
727.0;0.06034100000000001;11042709.93313774;1705492.565092293;12586046.24347888
728.0;0.06042400000000001;10538871.7616698;2298496.114942329;12773962.6057682
729.0;0.06050700000000001;10088439.04042212;2919751.431887326;13004661.95849709
730.0;0.06059;9437879.255472453;3607087.245363091;13159596.58250171
731.0;0.060673;9038389.104776666;4222378.4233581;13360577.25718826
732.0;0.060756;8469904.143934445;4873103.027395396;13512204.81894642
733.0;0.060839;7980189.341736478;5493246.564009311;13682923.95363077
734.0;0.060922;7499793.49590633;6098058.410414248;13830609.01652693
735.0;0.061005;6999268.824059807;6688265.720194533;13961499.99129609
736.0;0.061088;6507518.239814827;7262408.878583345;14098394.64989493
737.0;0.061171;6044847.817425154;7810552.644557863;14220675.21549344
738.0;0.061254;5575998.48961422;8366339.733358533;14354639.15550201
739.0;0.061337;5111116.04910004;8903954.177801082;14455903.5820393
740.0;0.06142;4660344.845684747;9459282.049856976;14624226.40285806
741.0;0.061503;4215630.033661424;10058267.60072554;14755074.93807703
742.0;0.061586;3782299.02960123;10881175.09793609;15157252.13867603
743.0;0.061669;3342850.786112742;11844517.00251896;15501495.5227089
744.0;0.061752;2947190.410639999;13054936.49379523;16271899.37933103
745.0;0.061835;2578851.641728276;14259424.8851638;16690052.54327013
746.0;0.061918;2228403.861428115;15564374.28141277;17770586.36414316
747.0;0.062001;1884335.176513357;16478802.66821945;18035925.73599087
748.0;0.062084;1555505.686411244;17545676.46789442;18828793.03557977
749.0;0.062167;1234658.581886689;18300172.45699928;18957292.55038486
750.0;0.06225;927933.0855951227;19073710.20371372;19378022.96564164
751.0;0.062333;621560.4914749858;19559121.49603134;19263436.20726214
752.0;0.062416;318901.6850838944;20088148.70159566;19367111.81641218
753.0;0.062499;19068.8111250476;20471875.46996848;19213333.46259955
754.0;0.062582;281680.2169408244;20801600.43964354;19033454.31219857
755.0;0.062665;578042.543972653;21046581.84146727;18732080.5922615
756.0;0.062748;872975.9817196258;21261032.95404871;18427802.44171827
757.0;0.062831;1165269.722832505;21409363.07807495;18032094.61104305
758.0;0.062914;1456723.483392508;21530837.25553339;17625160.58607445
759.0;0.062997;1746880.540139472;21602413.12677185;17154590.29293502
760.0;0.06308;2036628.438058499;21652623.26089736;16699199.37354702
761.0;0.063163;2321127.416888067;21651942.84883733;16177754.67061029
762.0;0.063246;2603493.969215389;21632703.7216211;15670631.91463537
763.0;0.063329;2887314.665025033;21560122.00379596;15088486.49206136
764.0;0.063412;3167891.815187746;21481992.06304941;14546512.98222866
765.0;0.063495;3446683.434644426;21350149.81419109;13921924.34708202
766.0;0.063578;3720696.815987154;21207027.42831292;13355828.32802182
767.0;0.063661;3996799.924317019;21026501.2087053;12713536.518098
768.0;0.063744;4271140.374430628;20821515.49478255;12120556.01895644
769.0;0.063827;4544828.20928562;20596483.73258136;11469510.62519972
770.0;0.06391;4829663.305431834;20356341.87517691;10848453.05385451
771.0;0.063993;5119737.64850184;20077792.90447937;10163686.05535805
772.0;0.064076;5419781.795422604;19799974.98759346;9537876.344448704
773.0;0.064159;5716431.561500169;19467219.09534424;8816880.568816593
774.0;0.064242;6039327.366893853;19161427.10354949;8203418.493725998
775.0;0.064325;6362136.205258044;18766785.64871486;7421471.53128477
776.0;0.06440799999999999;6691007.280723068;18449256.23992626;6857338.967942758
777.0;0.064491;7064952.685338566;18075039.80130027;6104322.357069669
778.0;0.064574;7473240.131885039;17732847.33862729;5492647.217440682
779.0;0.064657;7898643.658867103;17379123.34837729;4819267.919349746
780.0;0.06474;8309475.962575781;17017380.11376673;4185997.206700769
781.0;0.064823;8762347.665329961;16684286.36356888;3564440.504200026
782.0;0.064906;9209408.73807166;16361612.62778354;2958871.204949453
783.0;0.064989;9620964.40491834;15965713.87257057;2371233.124908018
784.0;0.065072;10006796.13387595;15515009.74845202;1775027.458191072
785.0;0.065155;10384151.08606581;15114692.27105211;1220656.471842833
786.0;0.065238;10725810.24170201;14543413.55577328;681099.8892480372
787.0;0.065321;11034666.8848749;13815522.47643686;168976.7290195412
788.0;0.065404;11288293.10147689;13193351.75487096;270366.24771928
789.0;0.065487;11540844.22811613;12529949.87914252;658891.0656256517
790.0;0.06557;11774451.06540103;11850886.69225638;1019105.869504559
791.0;0.065653;12027894.80139275;11194706.72747543;1363594.596435408
792.0;0.065736;12273778.57140023;10638619.26280943;1693053.652461497
793.0;0.065819;12539549.39201257;10173478.88889142;2011345.176592311
794.0;0.065902;12794532.49870658;9694218.92391763;2325572.804730047
795.0;0.065985;13031400.95155952;9303004.119405339;2625439.414792813
796.0;0.066068;13242210.74110989;8795010.857410844;2928303.119677308
797.0;0.066151;13441844.03100751;8484572.174838113;3211474.137702696
798.0;0.066234;13711990.0292744;8201851.159515668;3484562.056998398
799.0;0.066317;13945162.18544806;7993012.73392943;3750591.916842159
800.0;0.0664;14174842.96640635;7786968.442312422;4019284.555459113
801.0;0.066483;14620212.35762224;7907763.440971594;4284331.882663966
802.0;0.066566;15244104.2821668;8158182.523404065;4545761.261473587
803.0;0.066649;15984421.77622891;8851273.892932592;4802666.9824342
804.0;0.066732;16620434.35430037;8999602.685714873;5075582.955097209
805.0;0.066815;17227070.53559681;9810763.44270692;5327471.065941043
806.0;0.066898;17765380.1671971;9337160.753153957;5637609.910934403
807.0;0.066981;18164790.94744573;10010382.03378444;5906409.600064163
808.0;0.067064;18171857.61761405;9183540.741358249;6233521.94047199
809.0;0.067147;18447725.88186977;9311944.855684057;6539797.303790036
810.0;0.06723;17905319.02072834;8139636.293779028;6894086.083789834
811.0;0.067313;18029408.37994089;8121981.581552169;7212961.181647087
812.0;0.067396;17332517.6150676;6818251.665740576;7600181.004612422
813.0;0.067479;17375275.49024073;6780717.79878472;7937880.880639911
814.0;0.067562;16356418.27019008;5301209.703349114;8336735.934133018
815.0;0.067645;16603360.41419615;5315796.138815547;8750492.929384992
816.0;0.067728;15489027.93585627;4006214.586345671;9210536.550078824
817.0;0.06781100000000001;15884317.30744356;3906342.684395807;9641360.031838233
818.0;0.06789400000000001;15061349.59378041;2987629.737017935;10042690.48543707
819.0;0.06797700000000001;14832900.92282899;2591177.650041983;10383775.34770746
820.0;0.06806000000000001;14437570.74301542;1978435.103944171;10747232.6128716
821.0;0.06814300000000001;13801762.59664733;1387587.78019578;11061237.57346882
822.0;0.06822600000000001;13563286.61432932;912244.539699511;11359853.52996745
823.0;0.06830900000000001;13005045.39016573;411249.1792557792;11611659.84132345
824.0;0.06839200000000001;12612294.86272198;134997.0683186866;11846277.11517419
825.0;0.06847500000000001;12203249.26760686;522020.0055420683;12068916.58770147
826.0;0.06855800000000001;11752390.11951999;983005.6408774621;12314380.339425
827.0;0.06864100000000001;11230165.07149001;1501905.817832589;12547182.75070048
828.0;0.06872400000000001;10815008.07664309;2035795.446909822;12721529.83628832
829.0;0.06880700000000001;10233979.46279897;2673326.101484123;12938684.77154867
830.0;0.06889;9753140.677285463;3303102.237030108;13131353.12799546
831.0;0.068973;9227505.21047927;3947525.511831457;13284519.09074292
832.0;0.069056;8693178.333465895;4595996.976600496;13498522.17419164
833.0;0.069139;8223873.705745905;5202558.896390907;13613988.23047422
834.0;0.069222;7703336.033445785;5824980.465074581;13804493.27491305
835.0;0.069305;7202508.165923805;6412613.225047315;13903920.72406661
836.0;0.069388;6729171.990329357;6996271.599172705;14071274.56226902
837.0;0.069471;6244049.840578822;7554886.262111059;14182629.41027153
838.0;0.069554;5769003.439605602;8110326.40748199;14304904.40129317
839.0;0.069637;5304432.498062229;8666527.946503589;14439014.58357836
840.0;0.06972;4848529.77322994;9194257.971493052;14510227.23380423
841.0;0.069803;4402232.005056432;9776993.677202439;14751804.43933982
842.0;0.069886;3964121.473695496;10467173.28668487;14856580.02741471
843.0;0.069969;3527758.72065736;11417951.14873338;15467511.56243052
844.0;0.070052;3089835.345668409;12415599.54395351;15643309.57283005
845.0;0.070135;2727898.433974763;13771227.71100359;16725717.10674994
846.0;0.070218;2362035.414937146;14945254.11118688;17095640.2297488
847.0;0.070301;2023451.819165375;16147069.61524859;18110625.48624706
848.0;0.070384;1684528.630070747;17053687.31250177;18384470.5363491
849.0;0.070467;1361944.799562808;18032308.59924374;19011607.28464412
850.0;0.07055;1048588.171278697;18744182.08247709;19157955.02122801
851.0;0.070633;744473.6062340776;19418451.01503478;19416912.8633474
852.0;0.070716;439008.2112595883;19895128.42965131;19332289.82025738
853.0;0.070799;137519.6845816621;20345434.05712902;19314990.87028653
854.0;0.070882;163069.9739941035;20651703.14002838;19056599.68079187
855.0;0.070965;459480.0445937262;20959998.8032254;18879945.42560467
856.0;0.071048;755092.1752392953;21156173.28310265;18511068.18450043
857.0;0.071131;1048826.760935881;21356873.6979252;18209493.88500914
858.0;0.071214;1340761.098152472;21469795.30595728;17764694.01936275
859.0;0.071297;1630711.701020822;21580111.30499434;17361005.42760139
860.0;0.07138;1920442.415720284;21622239.06455465;16856039.50407488
861.0;0.071463;2206906.137862142;21655944.04913518;16402508.22114958
862.0;0.071546;2490290.840459726;21620742.57176146;15830801.55106415
863.0;0.071629;2774158.040280311;21604421.76073302;15366495.85580691
864.0;0.071712;3055540.020591804;21489185.71159407;14704484.26241577
865.0;0.071795;3333869.776773864;21416566.45395412;14223492.69888108
866.0;0.071878;3611444.329443572;21232566.44822854;13497997.4393513
867.0;0.071961;3886052.656447185;21120043.78647114;13054463.92544334
868.0;0.072044;4161446.333339093;20874947.59333806;12286440.90710189
869.0;0.072127;4432953.146227809;20718509.71129753;11810650.83408366
870.0;0.07221;4715428.168374362;20357928.59498112;10908219.08982455
871.0;0.072293;5002279.987939707;20204446.55345694;10541935.01668841
872.0;0.072376;5304795.741733358;19830092.59498838;9625384.33018983
873.0;0.072459;5598156.95344902;19617971.6246186;9210266.31011122
874.0;0.072542;5917556.022928574;19146233.1786492;8155084.210866557
875.0;0.072625;6232645.92282358;18956991.89775857;7910161.597801563
876.0;0.072708;6563602.004235879;18452484.31525826;6812868.384894101
877.0;0.072791;6918346.181750903;18220384.18802021;6525966.507449319
878.0;0.072874;7313092.155505914;17793622.94699158;5616075.478301178
879.0;0.072957;7723545.102351248;17486770.95429615;5143759.389666769
880.0;0.07304;8143045.380012784;17165483.79750708;4439638.459355025
881.0;0.073123;8585453.31706052;16831228.49892614;3850397.171033618
882.0;0.073206;9038988.19287155;16528351.50321082;3230153.259833176
883.0;0.07328899999999999;9456477.683335027;16107621.98956901;2635889.908989513
884.0;0.07337199999999999;9851923.239059793;15735347.41771088;2040699.983384294
885.0;0.07345499999999999;10249445.43491831;15274610.36054709;1455762.608299499
886.0;0.07353799999999999;10584034.91791993;14634650.15010543;879286.0346784247
887.0;0.07362099999999999;10915431.18019492;13963263.34918758;344681.667383689
888.0;0.07370399999999999;11184952.22632201;13329657.88342771;122410.7157524098
889.0;0.07378699999999999;11416229.89009486;12659351.04949014;528345.8425706794
890.0;0.07386999999999999;11678538.63847359;11995579.8472259;896099.9223749612
891.0;0.073953;11940364.89364776;11332040.02867859;1244082.136465601
892.0;0.074036;12194917.03489157;10787917.34101178;1573620.07407025
893.0;0.074119;12456684.98371079;10301046.67708052;1895491.364205862
894.0;0.074202;12726494.96683099;9860234.02401202;2208117.355212288
895.0;0.074285;12959244.15960067;9436507.182598835;2512471.437991885
896.0;0.074368;13205548.98278222;8983688.631822504;2813388.481281299
897.0;0.074451;13419829.2892837;8611953.083907923;3102775.005506665
898.0;0.074534;13654814.24529174;8347817.086038133;3376738.26810179
899.0;0.074617;13894823.50747312;8130629.659090612;3642069.765689547
900.0;0.0747;14148093.72499153;7944591.783698328;3909165.633317932
901.0;0.074783;14557804.22979731;8033223.3880855;4174788.239239394
902.0;0.074866;15196152.85340313;8269366.039953399;4437270.116464861
903.0;0.074949;15966042.01269644;8973996.481069196;4688059.884794751
904.0;0.075032;16626911.87843532;9115776.438379884;4963841.078461987
905.0;0.075115;17445584.78679265;10101172.87370719;5209001.501323566
906.0;0.075198;17747647.26632304;9570577.079192605;5511519.534104652
907.0;0.075281;18295190.6658695;10281794.10418462;5779131.51272476
