Time-Step;flow-time;tensao(plano-eletrodos-a);tensao(plano-eletrodos-b);tensao(plano-eletrodos-c)
1.0;8.3e-05;477.3473929004406;-81.7858281059966;-375.6160129396371
2.0;0.000166;481.5290537337979;-76.61181905383036;-385.4515896882869
3.0;0.000249;485.2393208417814;-71.36278334483835;-394.9097845612632
4.0;0.000332;488.4744623525577;-66.04395975795418;-403.9814394624563
5.0;0.000415;491.2314956238855;-60.66037001935363;-412.6574865567052
6.0;0.000498;468.5350720955001;221.7879172081698;-637.9196271778729
7.0;0.000581;505.2530380545068;157.6451175037168;-667.7693662568408
8.0;0.000664;503.418149935097;140.9194001661149;-672.6333360613298
9.0;0.000747;495.7565388118061;103.7242809056813;-637.2790805736546
10.0;0.00083;487.4110578300605;66.72094920853732;-599.8663892546845
11.0;0.000913;476.5205652482036;43.25247650258535;-570.1148021687274
12.0;0.000996;474.8468175910219;24.87159965705107;-560.5322953153218
13.0;0.001079;478.4557621728065;15.33011830920489;-561.6728417291911
14.0;0.001162;481.1517015108397;10.69078970476136;-565.6880289185154
15.0;0.001245;494.7673464346469;8.083637579871144;-587.8173304840747
16.0;0.001328;498.4498695212727;16.64373752309231;-599.236758359453
17.0;0.001411;522.7629521889535;2.099759200300038;-624.0943989000108
18.0;0.001494;519.6215143487658;21.454004749544;-626.4184979683067
19.0;0.001577;553.817959694543;9.581463068704382;-675.7893171145716
20.0;0.00166;548.3847723313503;29.52158410553976;-660.9048998690741
21.0;0.001743;575.6634065869696;7.673424145732691;-694.0255851266509
22.0;0.001826;578.4447892072454;37.37218463079282;-696.2681779319146
23.0;0.001909;601.7464466840447;12.93122020409261;-726.199922145238
24.0;0.001992;604.9104087326868;43.43583718068307;-720.5827400452895
25.0;0.002075;620.5188504315206;22.12382503503339;-745.4263955220603
26.0;0.002158;624.0211297593524;55.41209865253877;-748.468912015322
27.0;0.002241;628.412602797858;48.53688144444855;-761.0233978857763
28.0;0.002324;629.6870566450422;70.7705561761351;-760.8105850735569
29.0;0.002407;626.2136509896806;84.9428634791439;-774.0201620748475
30.0;0.00249;619.6497842306312;103.5115616424066;-761.3569233924276
31.0;0.002573;608.6541835838527;117.1476327097184;-765.1331935777873
32.0;0.002656;596.1658339710924;139.8272535192565;-743.890246235799
33.0;0.002739;580.5003054973135;150.5567056971001;-754.9296135545869
34.0;0.002822;563.5658408852732;178.0936256047296;-712.3521275120255
35.0;0.002905;541.834716653611;173.4077955386623;-717.6122018416514
36.0;0.002988;521.7503567271399;200.2612997128216;-665.901703167026
37.0;0.003071;498.1198221937898;196.4258651173117;-680.3924385920775
38.0;0.003154;473.9899159248405;213.5117436932321;-611.8957904336027
39.0;0.003237;447.9036465806332;208.2695135295546;-615.7813438367638
40.0;0.00332;422.1251884937136;224.951066250879;-561.3515676408598
41.0;0.003403;394.7338518863054;224.5236892639424;-566.7470578057939
42.0;0.003486;365.576178274939;236.6880512126281;-513.2313135365445
43.0;0.003569;334.6684337478096;237.166290470811;-513.9580635628902
44.0;0.003652;301.1782956899287;241.5522656557342;-468.673475659476
45.0;0.003735;267.9781270823167;249.1014126876669;-474.8055764602881
46.0;0.003818;229.3252879293258;246.8986574320798;-428.625833640196
47.0;0.003901;191.3688331811851;253.1309564401829;-431.1541975445037
48.0;0.003984;148.7310438090433;249.4840271901302;-387.4714673477655
49.0;0.004066999999999999;108.8535851792976;261.1526599809715;-397.0889109774878
50.0;0.00415;64.08374729910582;258.1494618855049;-351.6821147935966
51.0;0.004233;22.94395983706491;272.100288826841;-358.5686159414714
52.0;0.004316;-22.06548041039052;272.4955562743842;-316.749527659337
53.0;0.004399;-62.38138099534918;292.4140218513808;-333.2111938561633
54.0;0.004482;-107.6009534676109;292.7405021220411;-286.0830000254479
55.0;0.004565;-148.5675509656414;309.7815203643459;-292.0539990882632
56.0;0.004647999999999999;-192.5599963380755;314.6051881069745;-256.6535349164094
57.0;0.004731;-232.3543014761736;335.6696043437232;-269.7388552219397
58.0;0.004814;-275.8624170134683;340.8306280966188;-232.4821629745251
59.0;0.004897;-316.6316878306827;356.1728317635389;-230.0140993086106
60.0;0.00498;-358.5778254519007;365.1567169478405;-205.9581505321417
61.0;0.005063;-397.9493113783053;382.7724832324029;-209.1426009922906
62.0;0.005146;-438.7369843197399;392.361169911858;-185.8805496614455
63.0;0.005229;-477.6872225150575;406.4195245495378;-178.2659470314285
64.0;0.005312;-516.4885258105128;417.0500127378049;-158.9624175216955
65.0;0.005395;-552.6819247016663;432.8016461602413;-156.6176169034722
66.0;0.005478;-588.4447800637925;443.7372324568228;-138.0225827585555
67.0;0.005561;-621.618994318929;457.32676153917;-129.4971914467015
68.0;0.005644;-651.6373933843943;468.3535029544399;-113.5492376960038
69.0;0.005727;-678.3238849699745;480.9409144599692;-104.0396801102182
70.0;0.00581;-700.9006723647598;492.0465454089478;-89.07195499402245
71.0;0.005893;-717.705039879216;503.7622098021443;-77.44083995129155
72.0;0.005976;-732.1215565584395;513.9602006403924;-62.88210237761954
73.0;0.006059;-742.6948006876954;523.5761294272116;-48.865988162745
74.0;0.006142;-756.709971418168;532.431360988102;-32.93217692657632
75.0;0.006225;-770.8434680886836;539.8688901121476;-16.44016040353713
76.0;0.006308;-788.467665106806;546.3387068166741;0.7221743721797848
77.0;0.006391;-804.507790880531;551.6112055630601;18.23642246162717
78.0;0.006474;-818.6328437251759;554.9459873273817;35.80974844496003
79.0;0.006556999999999999;-829.7531567769606;557.3671934607441;54.94477766305697
80.0;0.00664;-840.7732609395222;558.0088514028541;77.02019570174703
81.0;0.006723;-844.256483501186;557.6759683036727;101.3041056327454
82.0;0.006806;-854.1744728482236;557.7148756568963;127.0369384362223
83.0;0.006889;-854.7640918605765;557.4954328830581;155.4184827870347
84.0;0.006972;-857.7889990355385;555.8260992057947;185.7412173782778
85.0;0.007055;-857.1540067183688;553.8089297642146;219.9661517035801
86.0;0.007138;-856.3081989131576;549.2273541806554;256.9053807954351
87.0;0.007221;-852.9030338275794;540.0258563434386;294.5919115712865
88.0;0.007304;-842.5964757285223;520.9240323859142;331.1726759399714
89.0;0.007386999999999999;-815.293862339328;481.6753904791;363.3586611364772
90.0;0.00747;-764.1791533539665;411.9485833947298;389.041563865518
91.0;0.007553;-704.7009821810603;330.5121922478361;413.1995007164511
92.0;0.007636;-657.6672569697353;272.0151386327179;442.5409928776005
93.0;0.007719;-620.5184388198873;210.1228569542891;472.5890019899246
94.0;0.007802;-593.9455771962266;158.2872638034451;505.0040052730501
95.0;0.007885;-574.8711727587571;120.253053836353;539.9145949802842
96.0;0.007968;-591.8528923586921;96.98283793431632;578.2715215812358
97.0;0.008050999999999999;-572.3865224543728;69.9063935822235;614.9585294880679
98.0;0.008133999999999999;-606.4206175769057;54.35008660889117;654.1561328828928
99.0;0.008216999999999999;-583.7701285395715;24.50715138949618;688.706491527063
100.0;0.0083;-632.8075109996332;14.58008345980271;727.3508352078071
101.0;0.008383;-605.239299656724;-13.52580181046357;759.5606867276643
102.0;0.008466;-655.1554133213101;-19.37950933054974;795.706348710189
103.0;0.008549000000000001;-629.4697205491733;-43.40083262466196;825.4227482874927
104.0;0.008632;-685.7692362145301;-43.99621888855485;859.4851339178975
105.0;0.008715;-656.57708835587;-66.19337341846571;885.3637660545376
106.0;0.008798;-707.0581923220327;-66.44891109721779;914.6573415020908
107.0;0.008881;-681.8029356250057;-86.0504742686827;936.5011446329048
108.0;0.008964;-735.6737362449647;-84.15849796966299;962.0890124634194
109.0;0.009047;-706.0081223154554;-103.9797706849119;978.8703538012555
110.0;0.00913;-749.0618587525686;-104.9295852493873;999.5672126383238
111.0;0.009212999999999999;-726.9723318314499;-122.140256831714;1013.121511261489
112.0;0.009295999999999999;-770.4230472206547;-121.6974560163751;1028.641223041458
113.0;0.009378999999999998;-747.7504382611069;-137.7069177987586;1036.836131071183
114.0;0.009461999999999998;-783.0362177275267;-138.7244112942833;1048.474964328787
115.0;0.009545000000000001;-763.8486759434728;-153.0555176398239;1053.389388163361
116.0;0.009628000000000001;-798.326478479699;-153.2954682689442;1062.485557643087
117.0;0.009711000000000001;-779.1250590828288;-166.2552385208017;1064.983741711968
118.0;0.009794;-806.3927487404509;-167.7489702591714;1069.031473517206
119.0;0.009877;-789.2120022867308;-179.624840568206;1068.261747065958
120.0;0.00996;-810.7722515394724;-181.9228793136045;1067.278262686968
121.0;0.010043;-799.1272260930753;-191.8245937011973;1063.413319428633
122.0;0.010126;-808.6224004011547;-196.4330841347452;1058.500242688132
123.0;0.010209;-804.5842726166366;-204.366688917391;1052.022490212392
124.0;0.010292;-803.1148330217985;-211.8035918369227;1045.478078499696
125.0;0.010375;-801.6771432552904;-219.2403054580085;1037.043028967946
126.0;0.010458;-796.1325014729449;-226.918939408834;1025.878320755673
127.0;0.010541;-790.2382252370119;-234.5069665740096;1013.195836810304
128.0;0.010624;-780.9978023708679;-242.4506082779716;999.4312578571569
129.0;0.010707;-771.038724039918;-249.484979967761;983.0659079967164
130.0;0.01079;-758.115922510798;-253.7126267831493;959.2431660199818
131.0;0.010873;-739.2803656775669;-252.298525407185;922.0192804219438
132.0;0.010956;-717.5986909054551;-246.1517971430738;873.484935697563
133.0;0.011039;-691.6142650370203;-237.8696989931682;821.0568878047804
134.0;0.011122;-667.3935160065874;-228.1261224140153;770.3177822334632
135.0;0.011205;-637.5158095518074;-218.7053073975815;723.0875752909976
136.0;0.011288;-609.0408797711334;-210.1993634486034;685.3665424316224
137.0;0.011371;-580.2173758412717;-206.3919243080902;662.5042390260625
138.0;0.011454;-548.7079521671849;-198.9047190099646;629.5817286376456
139.0;0.011537;-516.9124869214394;-198.0093275647853;606.7627414446036
140.0;0.01162;-482.652937491659;-197.6324304440322;579.0127405284651
141.0;0.011703;-450.2229020463572;-211.0566755730952;574.5142080348652
142.0;0.011786;-414.4571990899274;-218.8733128432505;548.0604539705446
143.0;0.011869;-378.6033325629482;-229.9606364231421;541.6789507632128
144.0;0.011952;-339.9006878963124;-236.3771354960892;509.3942592656607
145.0;0.012035;-301.2132834613033;-247.3287921054464;512.3139969053293
146.0;0.012118;-258.6609740492312;-245.8711080317902;470.3447105457798
147.0;0.012201;-217.3302751585309;-253.1692850617345;469.3050876725144
148.0;0.012284;-172.5052086030694;-250.1336579646907;429.1465634619318
149.0;0.012367;-128.9391325897223;-254.7517778707943;432.6345697297681
150.0;0.01245;-82.09059989791653;-249.2864218497194;390.4857729533794
151.0;0.012533;-37.33033066065699;-253.9448745625281;390.4544854082415
152.0;0.012616;9.181961895657022;-252.9954688587901;353.6524463924529
153.0;0.012699;53.21720317301717;-263.0039379961634;357.7694691799738
154.0;0.012782;99.22262474295002;-265.1868782216071;321.2185629810396
155.0;0.012865;143.0014986906525;-276.2698384349551;320.3540826906446
156.0;0.012948;187.8310495734062;-282.7326913002673;292.7974114031136
157.0;0.013031;230.4783624489125;-297.2219514444336;296.8934634631036
158.0;0.013114;274.5282756328788;-304.8684022557263;268.5610532994216
159.0;0.013197;316.9849978484308;-317.6026001127384;264.4481924699824
160.0;0.01328;360.2151253675677;-326.4110454205929;241.4721528053071
161.0;0.013363;401.5146484773231;-340.9504751164089;242.4543263026202
162.0;0.013446;443.6142073111204;-349.9836279182154;218.8214398695479
163.0;0.013529;483.8920140810454;-363.0439821473715;213.9193809810097
164.0;0.013612;524.5621042147862;-372.7948379882847;194.0793558064185
165.0;0.013695;563.5475847134144;-385.8862617638551;189.3701537406354
166.0;0.013778;602.247936958712;-396.4081529690114;171.7161510534332
167.0;0.013861;639.8860348649836;-408.8830382036955;163.6081767539367
168.0;0.013944;675.762101611732;-419.9284363618152;148.642583244599
169.0;0.014027;710.2378977855386;-431.6127360264484;136.7757974229547
170.0;0.01411;743.05845147016;-442.7743687575461;122.9121903072183
171.0;0.014193;773.939156028331;-454.3358654113023;109.0965695654673
172.0;0.014276;803.2040212725852;-466.7226114310018;95.47001810896391
173.0;0.014359;829.7778704675954;-477.1281924838339;79.24363849413064
174.0;0.014442;854.5079525406569;-485.7800058501847;63.08907248991462
175.0;0.014525;877.1028186153409;-495.90738222419;45.33643076714382
176.0;0.014608;898.2625140908208;-501.1761420428266;27.56308815618784
177.0;0.014691;915.440860693167;-509.0324738392443;9.386597426792925
178.0;0.014774;931.5560369625659;-510.4271671723321;-11.11895753186407
179.0;0.014857;945.4377983515238;-516.5356175758054;-33.34677924512153
180.0;0.01494;957.2193647068048;-516.8561531361431;-56.80667756059584
181.0;0.015023;967.2352197917846;-525.9149208388714;-81.16365137893199
182.0;0.015106;976.2566233893982;-527.8723460985577;-107.4653349560484
183.0;0.015189;981.7942603048984;-545.2663763583879;-136.3616853486852
184.0;0.015272;987.0053655985838;-557.4396672108207;-168.4493502959624
185.0;0.015355;990.593828246332;-578.0734079253045;-205.2490322263588
186.0;0.015438;992.9221875817311;-591.2024230160839;-244.8795498499201
187.0;0.015521;995.9493423579282;-609.1029111928235;-286.6872896554358
188.0;0.015604;996.4158277894069;-620.9382624135668;-329.142878543685
189.0;0.015687;994.4855340548313;-629.9355073108609;-371.5745685996554
190.0;0.01577;991.9987471845271;-632.0474339058196;-413.4236736097413
191.0;0.015853;988.9201624891189;-635.2150600862833;-455.4598929960054
192.0;0.015936;983.7270306101107;-631.5811312309331;-496.6475815804314
193.0;0.016019;979.1607678601295;-632.3247951656524;-538.2287618133649
194.0;0.016102;973.6012840802726;-623.3682609454012;-578.3841456158304
195.0;0.016185;968.8868256199868;-608.6793318891938;-617.6566356961558
196.0;0.016268;953.2864807224114;-581.8046319679506;-655.2728874585353
197.0;0.016351;937.8601757785685;-550.9698026881765;-691.6144409712643
198.0;0.016434;934.5290187444649;-518.7224852818257;-725.552019858789
199.0;0.016517;897.453497980295;-460.7634641735258;-753.4283775498606
200.0;0.0166;860.7601828890673;-389.2799912887663;-778.073238352475
201.0;0.016683;805.5221373779035;-306.046160779114;-798.779598303618
202.0;0.016766;770.1092044671;-234.3724466418484;-821.077364890821
203.0;0.016849;737.2055003512078;-152.427187746954;-840.2210876508003
204.0;0.016932;719.4714022412487;-118.2340507486625;-866.0627307630642
205.0;0.017015;716.5875888566868;-70.38708885975056;-888.2765975626081
206.0;0.017098;712.7101828163921;-59.66799792253784;-914.464118376385
207.0;0.017181;734.2133796636875;-33.6065719361551;-936.8653868628184
208.0;0.017264;731.0190948092766;-27.33088847603091;-959.381539974169
209.0;0.017347;759.7629877474171;-9.572432994372464;-978.2703718486931
210.0;0.01743;752.5781921851185;0.9301852119485841;-994.9469749139142
211.0;0.017513;785.5913340129349;11.42281924799255;-1010.825734770921
212.0;0.017596;775.7431356946377;27.26414710635514;-1022.589039420646
213.0;0.017679;805.589563553512;36.16140437468186;-1034.959999644004
214.0;0.017762;797.8850065895697;55.87743585777885;-1043.22682380788
215.0;0.017845;817.7001131637809;68.37906145648131;-1051.966419585113
216.0;0.017928;822.0810957384678;92.10783463647876;-1058.367773163704
217.0;0.018011;825.6765349060175;109.6149632081432;-1064.540844903956
218.0;0.018094;834.0142646984875;132.6753909549531;-1071.023193742685
219.0;0.018177;831.9126480127335;157.4543061099081;-1074.491918502948
220.0;0.01826;838.7664541856814;182.0858587656254;-1075.938770535495
221.0;0.018343;836.924197689595;208.6701102978288;-1075.077479892496
222.0;0.018426;836.3387410110292;235.5448726582918;-1071.985775886433
223.0;0.018509;831.5643159433248;262.2604060085968;-1066.403979830727
224.0;0.018592;829.8225340099735;285.2044744709932;-1061.482220012402
225.0;0.018675;826.6635453731998;303.3706890762583;-1055.918388898066
226.0;0.018758;822.224310824437;317.5441226720254;-1051.500331316111
227.0;0.018841;817.7300253219055;328.9374737560086;-1045.20393226075
228.0;0.018924;809.975809554344;339.6688123959048;-1038.95674941823
229.0;0.019007;801.6023387194422;349.953131691693;-1030.692341575088
230.0;0.01909;790.5060099335317;360.4550291578943;-1022.433346639471
231.0;0.019173;779.862696008671;370.6211278303109;-1012.603053280985
232.0;0.019256;763.5113491527796;381.4513323584602;-1002.321044627277
233.0;0.019339;747.2873801659705;391.5092735439548;-989.6466675288073
234.0;0.019422;728.53163858983;402.0118828950227;-976.0986671568863
235.0;0.019505;707.2315277585568;412.017144931643;-961.2276489313869
236.0;0.019588;683.2174933275536;420.80516826933;-944.4261219505198
237.0;0.019671;656.927870111437;428.7746848625145;-925.7779357810953
238.0;0.019754;627.483341979979;433.5517798258669;-903.8318887446045
239.0;0.019837;592.4745377681925;426.8537145418473;-870.4653844408788
240.0;0.01992;553.5354684984338;409.5674589736514;-827.2619155586476
241.0;0.020003;511.8092865997819;384.9536794415115;-778.0235198263736
242.0;0.020086;467.6949696095718;351.8581358580045;-724.4485959801071
243.0;0.020169;421.5651482487211;314.7709472749313;-667.1692072502033
244.0;0.020252;375.2067499899263;285.647470459021;-612.6449126306685
245.0;0.020335;329.5090632379088;264.4604816174328;-564.2851816134768
246.0;0.020418;283.607282391312;247.3099787861248;-521.9144804257568
247.0;0.020501;237.6830403808688;235.8952185051729;-489.4200705622389
248.0;0.020584;191.7062399127536;229.4661208801203;-457.8653811607684
249.0;0.020667;147.4756242618011;232.697439281341;-445.4394772859874
250.0;0.02075;101.4927838695613;231.500775890458;-408.6331416303107
251.0;0.020833;56.95633004158758;238.0773415038586;-397.5181286940475
252.0;0.020916;11.17064829249592;240.5358808986568;-365.1198624759172
253.0;0.020999;-32.12552291687037;254.0590885792157;-368.0761830461036
254.0;0.021082;-77.91286446169995;257.1511115474159;-330.4828101343185
255.0;0.021165;-121.7251265646056;268.7515251700297;-325.0342314661515
256.0;0.021248;-166.6268896260454;275.0695723717752;-296.7376930577078
257.0;0.021331;-209.3887156942369;289.2455561260659;-296.9581383281016
258.0;0.021414;-253.7277612079938;296.4416853450082;-268.2381085391921
259.0;0.021497;-296.2531031522698;309.63784197389;-261.7027333880231
260.0;0.02158;-339.584344870095;318.2740878928587;-236.2495968684742
261.0;0.021663;-380.7806913781399;334.0146843214458;-234.7597019077646
262.0;0.021746;-422.944901038327;343.889939970308;-209.7302102251026
263.0;0.021829;-463.2378917841179;359.447251508155;-204.6872956823465
264.0;0.021912;-504.1776833389802;370.1890184138882;-180.7748638756187
265.0;0.021995;-542.9129106395656;385.9438200500358;-175.1924832110124
266.0;0.022078;-581.890416036857;398.0559398265963;-154.7094396546118
267.0;0.022161;-618.7894365501127;413.9319376874358;-146.6669240828835
268.0;0.022244;-654.8432568251534;427.3565040419023;-129.2709813699051
269.0;0.022327;-688.3995102017483;441.958027859187;-117.3341708355825
270.0;0.02241;-721.5975785281296;455.6542832112107;-102.2318937148171
271.0;0.022493;-752.6918657480013;469.275371847455;-87.72938721271758
272.0;0.022576;-781.0636849769376;482.5110146254422;-72.09060920441974
273.0;0.022659;-808.2765177698897;494.7773955694116;-56.55215813134022
274.0;0.022742;-832.7307361482908;505.8289126784783;-40.12987268085862
275.0;0.022825;-854.9750754682422;515.7508970131316;-22.87590518553505
276.0;0.022908;-875.576392333303;525.506806557657;-6.239412202939418
277.0;0.022991;-893.9286278180181;533.9412958238275;11.29969054982249
278.0;0.023074;-910.701988400171;535.1990745968405;29.04470149722718
279.0;0.023157;-924.2195944006683;542.8562258131997;48.65450041594289
280.0;0.02324;-937.3054095201859;548.5643020194375;68.87169008797554
281.0;0.023323;-948.3066020480076;555.2954680392146;90.65848856101299
282.0;0.023406;-957.7982531719551;560.5223268110062;112.4546599353336
283.0;0.023489;-964.8608009494671;576.1056828330427;136.6410643964731
284.0;0.023572;-969.6809395195793;594.0908273388236;161.8337000865141
285.0;0.023655;-975.133063127797;611.640345789366;193.6239587741179
286.0;0.023738;-979.2570520608327;631.3587922659951;230.5124140025473
287.0;0.023821;-982.6541823678077;649.0533248667799;271.007842382093
288.0;0.023904;-984.3173553202843;664.8058825091051;313.6779004755865
289.0;0.023987;-983.6479055138558;677.0769719736759;357.032440769339
290.0;0.02407;-981.951497262063;681.9545230141171;399.8931864698623
291.0;0.024153;-979.8809053892884;685.6450828882782;442.7328239067857
292.0;0.024236;-977.1637400812682;681.1848980191187;484.5736515261742
293.0;0.024319;-973.9144675446163;679.1836341426826;526.824523412388
294.0;0.024402;-970.6451446372172;667.4000911408001;567.7066986015761
295.0;0.024485;-965.6651661639802;651.4635461070986;607.8106900830797
296.0;0.024568;-962.2277327402986;626.2887221821784;646.6038617857578
297.0;0.024651;-954.7836032110636;597.4401805337948;684.1173134917645
298.0;0.024734;-946.9300648481467;560.023189486076;719.0092959117015
299.0;0.024817;-919.409743516034;502.296429158834;748.6469034259134
300.0;0.0249;-884.6487652998744;425.641611939621;773.8749637688786
301.0;0.024983;-838.9058093637142;335.756806148956;794.9735832118633
302.0;0.025066;-800.5139071184589;252.62072692731;816.6974595995628
303.0;0.025149;-765.7530168235197;179.4429822791707;838.6085963457837
304.0;0.025232;-749.9811972227407;128.2527057241859;863.336723191325
