Time-Step;flow-time;tensao(plano-eletrodos-a);tensao(plano-eletrodos-b);tensao(plano-eletrodos-c)
305.0;0.025315;-744.046200404607;89.16609216960038;887.976345567365
306.0;0.025398;-743.3107293342946;58.71245130682662;913.1058571142053
307.0;0.025481;-750.1473895024536;39.7968675918776;937.6550931871259
308.0;0.025564;-756.7093650712139;23.03652542630483;960.5939042780172
309.0;0.025647;-770.146669960541;4.841540738345044;981.9320967581439
310.0;0.02573;-780.4203065187589;-3.770823383899642;1001.245832474072
311.0;0.025813;-795.5617791435517;-25.54434773780067;1017.21658554838
312.0;0.025896;-801.175881930948;-26.68997483072293;1034.061913462494
313.0;0.025979;-821.0732194619422;-52.53404529909965;1044.599527183191
314.0;0.026062;-820.2219979284376;-54.52139476620425;1057.975608077949
315.0;0.026145;-837.7153779939716;-81.96312400571627;1065.502764282695
316.0;0.026228;-840.3760591724478;-91.91025827644557;1074.616502249829
317.0;0.026311;-851.6310868901619;-115.164336362638;1081.380684778654
318.0;0.026394;-855.2676331911705;-134.0200320205071;1089.122576862455
319.0;0.026477;-859.5242875159413;-156.8944492149293;1092.517766041635
320.0;0.02656;-859.416567960305;-180.3465705980706;1096.036102751422
321.0;0.026643;-862.735834005022;-204.7347801272198;1095.610490992324
322.0;0.026726;-860.9125953280758;-230.2080842381739;1092.667748749757
323.0;0.026809;-860.3867505369273;-256.1678525696108;1088.489557612344
324.0;0.026892;-856.3063377740793;-281.3615521918325;1083.328125526556
325.0;0.026975;-853.9188928034671;-303.0086039321722;1077.711967397104
326.0;0.027058;-847.9017952505917;-320.6831496104455;1072.822430095428
327.0;0.027141;-844.0947953352713;-334.2515457505864;1067.851092422024
328.0;0.027224;-835.7894346409485;-346.5898354663456;1058.972268200104
329.0;0.027307;-829.3096400096175;-357.8225720134512;1053.200553174097
330.0;0.02739;-816.5797623746697;-369.5785281611997;1044.993600672261
331.0;0.027473;-806.5565917388774;-380.5304924583206;1035.150400758251
332.0;0.027556;-790.6540345726156;-392.6442504618315;1026.080920369317
333.0;0.027639;-774.3796072210913;-404.8971682314292;1013.058362524677
334.0;0.027722;-755.4529981560725;-417.1883678685028;1001.28775822821
335.0;0.027805;-734.215516892568;-429.4781977737129;985.8948361109091
336.0;0.027888;-710.7195307418654;-441.7949617509524;971.232069485258
337.0;0.027971;-684.6459044238369;-453.5633071682074;953.4715181851741
338.0;0.028054;-656.1655313064323;-463.9472903577119;934.7308853102446
339.0;0.028137;-625.4412902091981;-473.5749771911518;913.9260651948241
340.0;0.02822;-589.8512303905187;-471.3254490876191;883.955303334291
341.0;0.028303;-549.5647773153862;-456.2387343687437;842.5332082353337
342.0;0.028386;-505.6628297776119;-429.5598640469942;792.5767805877983
343.0;0.028469;-458.2043183710007;-391.5425435842843;735.2622444465346
344.0;0.028552;-408.5838452078364;-349.6388944384802;673.7490605818401
345.0;0.028635;-359.6711659273454;-317.110011834629;613.1034307961331
346.0;0.028718;-311.7530684794884;-294.1445392514551;560.6124159867858
347.0;0.028801;-263.5452036031526;-274.6830926048777;517.9179476370423
348.0;0.028884;-214.7099869390339;-256.7021906158486;471.6241397362647
349.0;0.028967;-167.5094789065443;-248.3790549810735;439.3083998695294
350.0;0.02905;-120.596873015794;-243.7728130041433;404.8931924193113
351.0;0.029133;-75.23998574267581;-247.2192152477537;387.1305018066274
352.0;0.029216;-29.33127106401003;-249.6355251617144;358.1972483925274
353.0;0.029299;15.40551282747681;-257.8062475137432;344.8068442266111
354.0;0.029382;60.63665111876638;-263.8354422761394;319.6277830908733
355.0;0.029465;104.6231389266754;-275.2409300853225;309.9571359064718
356.0;0.029548;149.3937824777778;-282.7859990291719;285.1661293871339
357.0;0.029631;192.8060664206224;-295.3207757070618;275.8796247878703
358.0;0.029714;236.7144655096562;-304.4053835145647;253.640828886848
359.0;0.029797;279.6221947464929;-316.743009172194;241.4051160771952
360.0;0.02988;322.6672603897164;-328.0059581443083;223.9355324284422
361.0;0.029963;364.9397776582322;-339.9251530791632;207.0725552583623
362.0;0.030046;406.2295559079896;-354.5772097247512;198.2627698927338
363.0;0.030129;447.7257933675162;-365.2478242602617;174.7273762546051
364.0;0.030212;487.5886581508828;-381.1828403934038;169.354258803032
365.0;0.030295;527.6917682876812;-393.6911056544295;149.466531263622
366.0;0.030378;565.7361064282885;-410.7331257041673;144.3703438458255
367.0;0.030461;603.8972885170385;-423.7024019008478;124.6085455299819
368.0;0.030544;640.119519240028;-439.9423116209758;116.8792524251046
369.0;0.030627;675.3204145712409;-453.5834117313497;100.3123829887771
370.0;0.03071;707.9665117658733;-469.0940156461719;89.2897789789403
371.0;0.030793;740.4582756878567;-483.0335736345329;74.27932873971044
372.0;0.030876;770.6449659296366;-497.3459353541671;61.04266692368103
373.0;0.030959;797.763230961148;-512.6668584485607;47.0849370759969
374.0;0.031042;823.8949621078798;-524.6989304950503;31.15917583010232
375.0;0.031125;848.2370308043403;-532.7734294333313;13.70487817038023
376.0;0.031208;869.6735227225497;-542.9203920238206;-3.911192050570963
377.0;0.031291;889.8781600916499;-550.1737836376623;-21.31306669980468
378.0;0.031374;908.0502127038292;-554.2387921047552;-39.13157541433371
379.0;0.031457;923.1801359161311;-560.7887302776079;-56.90240013084118
380.0;0.03154;935.7525846795751;-566.6673383597898;-76.32684877018008
381.0;0.031623;947.664600618074;-574.1041068943085;-96.58843979845186
382.0;0.031706;957.9622636929371;-578.4375503852053;-117.5752010783814
383.0;0.031789;965.2536430141702;-589.3030435181315;-138.9564937290408
384.0;0.031872;971.7882080260697;-608.7863567407722;-163.4568716964995
385.0;0.031955;974.712983330165;-627.4919272324166;-189.8630565323932
386.0;0.032038;979.4951861370448;-645.0152682601602;-223.2321245543093
387.0;0.032121;983.6033702426788;-662.0148320300984;-261.4957168383349
388.0;0.032204;986.401903427809;-677.9091280190883;-302.6846481421678
389.0;0.032287;987.3383554952574;-688.8286361819901;-345.3792053826409
390.0;0.03237;987.4254523133607;-695.1876743261071;-388.1951999965889
391.0;0.032453;986.266834234236;-697.2312435023008;-430.6534058961578
392.0;0.032536;983.2440776076868;-696.0571503514858;-472.9826721215535
393.0;0.032619;981.0826349081376;-688.6290419860054;-514.4102934019697
394.0;0.032702;977.8502108194515;-682.1853673846224;-556.013830460529
395.0;0.032785;975.007414353393;-666.9648799851775;-596.3546651650252
396.0;0.032868;971.6420033545174;-645.7099406344753;-635.6935337295164
397.0;0.032951;967.200933025391;-619.1880835742521;-674.0769947590621
398.0;0.033034;961.4525457948696;-588.1660412554415;-711.0135900241045
399.0;0.033117;953.0934798385525;-550.9193619373384;-745.5543418303032
400.0;0.0332;928.7856502962011;-494.7227675083862;-774.9057420881218
401.0;0.033283;895.071856711366;-419.6449569672401;-799.2802201252337
402.0;0.033366;852.2601295845087;-330.8508260117587;-820.0626901906727
403.0;0.03344900000000001;815.8168708478415;-248.9736650272658;-840.6584304162578
404.0;0.03353200000000001;780.9737662110501;-175.114275384034;-861.571095630993
405.0;0.03361500000000001;765.1084781213922;-123.5076209067722;-884.6419422832465
406.0;0.03369800000000001;758.2012843985444;-81.18629289611165;-908.2643231149061
407.0;0.03378100000000001;753.5827987864965;-49.55004157138129;-931.7188083800851
408.0;0.03386400000000001;760.3406268863874;-28.3305855517087;-955.1347632576204
409.0;0.033947;768.1275266516411;-12.05177899903038;-977.2060080127877
410.0;0.03403;784.1183067128167;5.039514104231119;-997.2108488079195
411.0;0.034113;790.1966192449902;14.52044657020938;-1015.153463920641
412.0;0.034196;808.5199662617945;35.8262565435134;-1029.772636137882
413.0;0.034279;810.8194310723966;38.87562533766575;-1045.118592327197
414.0;0.034362;831.2978505887787;63.38271073574455;-1055.925413389772
415.0;0.034445;831.9992080125917;68.5313018046403;-1067.991128386607
416.0;0.034528;846.0896012585125;93.41060961899701;-1074.721398424495
417.0;0.034611;852.8239987990648;105.9957923827827;-1083.779994712856
418.0;0.034694;857.9152718516596;128.5912224763037;-1090.22415439127
419.0;0.034777;863.8605128509882;148.142297389561;-1095.492955634129
420.0;0.03486;863.3353704608891;171.611344456367;-1099.260040971106
421.0;0.034943;868.0922744639445;194.7377292424819;-1100.06492230896
422.0;0.035026;865.9461070660769;219.4812557489694;-1098.587815061696
423.0;0.035109;865.1548898716874;245.0693471849412;-1094.530661034728
424.0;0.035192;860.9173830796587;271.8609002735975;-1089.084227509107
425.0;0.035275;858.3283399691655;296.9037983913953;-1084.627336089813
426.0;0.035358;852.7612672873602;319.3521422537246;-1077.79294175566
427.0;0.035441;847.2839343166991;337.2029698180558;-1072.630288662855
428.0;0.035524;840.4421537610853;351.6576486451626;-1067.473752150431
429.0;0.035607;832.9195784968016;364.0542545956803;-1058.448781016458
430.0;0.03569;822.9353054687691;375.6566899613476;-1052.427545036396
431.0;0.035773;812.6668093775253;387.2607586368694;-1043.820427469275
432.0;0.035856;798.7780719023588;399.2241957155256;-1032.735124483931
433.0;0.035939;783.7882436553681;411.3791998385071;-1023.909419973739
434.0;0.036022;766.4667205143094;423.6780826800272;-1010.502772863565
435.0;0.036105;746.4883836433572;436.3100957518814;-998.280379884741
436.0;0.036188;723.9157564261925;449.122934764919;-982.9704861346237
437.0;0.036271;698.9596789608765;461.5010905314225;-967.0571031238021
438.0;0.036354;671.7413880514033;473.2952087170198;-949.6112584228088
439.0;0.036437;642.3516227285585;484.0862502335078;-930.1607053603226
440.0;0.03652;610.2830469901909;491.756605728508;-908.0109442357581
441.0;0.036603;573.3712103379986;487.1151251258501;-876.0277656921754
442.0;0.036686;531.651641358347;469.4694056925906;-833.5540100761749
443.0;0.036769;486.0091319400237;438.6913097735948;-781.0449526334801
444.0;0.036852;436.8460651605381;396.7541608966555;-721.4227612319323
445.0;0.036935;386.1245471739812;354.1378513722156;-657.2810185386323
446.0;0.037018;336.3298550943053;322.2795332613621;-595.4580848352804
447.0;0.037101;286.9093497571797;296.919096323776;-540.9837673146233
448.0;0.037184;237.6746963031088;276.6874626588853;-498.5926060703636
449.0;0.037267;188.9498840874462;261.6661921311336;-454.4358677541929
450.0;0.03735;141.8941872600237;256.0841137590991;-424.0055458232318
451.0;0.037433;95.04028436960978;253.1867399689596;-390.0310032665769
452.0;0.037516;49.52858003337831;257.0793417297648;-370.9372106690137
453.0;0.037599;3.442368280486855;259.4678180162239;-340.7848679074569
454.0;0.037682;-41.19170388140279;268.2945293491665;-327.8198678364942
455.0;0.037765;-86.39946659762795;274.4530901430223;-302.5776508040485
456.0;0.037848;-130.3632784404045;285.8012172030543;-291.8484357912066
457.0;0.03793100000000001;-174.8273914829749;294.3963555443346;-269.1496081437913
458.0;0.03801400000000001;-218.2720902597517;306.2212139397844;-256.5916612876504
459.0;0.03809700000000001;-261.6919849620477;316.6594374661607;-237.6155164895973
460.0;0.03818000000000001;-304.7098497033667;328.3482014599189;-221.2890003934428
461.0;0.03826300000000001;-346.9312769449125;341.919857829224;-209.5556091021168
462.0;0.03834600000000001;-389.2062427567201;352.6331548827408;-186.7437172788153
463.0;0.038429;-429.8367767376958;368.4999873325726;-180.9642879514217
464.0;0.038512;-470.8818658945144;380.3836485764303;-159.3676143510468
465.0;0.038595;-510.386811280064;396.4525947496841;-152.4025362443525
466.0;0.038678;-549.8322310329105;409.6111912228096;-132.6711158310726
467.0;0.038761;-587.2672346463946;427.5757902315428;-127.7826682768067
468.0;0.038844;-624.9184484133566;440.678577083782;-107.925997843365
469.0;0.038927;-660.1478675643009;456.3466223068032;-98.86715316683508
470.0;0.03901;-694.5309502723659;470.2824404843331;-82.86363593112681
471.0;0.039093;-726.7729756487246;485.0182260253327;-70.21444269942039
472.0;0.039176;-757.7857236164606;498.952186429516;-55.5089717434674
473.0;0.039259;-785.9659684298641;513.7549248067025;-41.61194180628228
474.0;0.039342;-812.5411720091138;529.0638478065396;-27.474533677833
475.0;0.039425;-837.8716781913138;540.5547962395409;-10.94605751519191
476.0;0.039508;-860.4361559956476;548.4741578585223;6.373831449225153
477.0;0.039591;-880.302303175062;559.7739230682985;24.03561881591548
478.0;0.039674;-899.9079604308981;561.4379371798166;42.05615393484017
479.0;0.039757;-916.5596628290597;568.4964808890227;59.91329751359469
480.0;0.03984;-929.697250651167;572.132940682348;78.66853909974539
481.0;0.039923;-941.7147708918855;581.9220441879779;97.958060830588
482.0;0.040006;-953.163173151936;584.4977347972743;118.5624455217233
483.0;0.040089;-961.0294322113928;595.1294117985192;138.7935156761058
484.0;0.040172;-968.1862772481811;611.5463308150793;160.9567317808475
485.0;0.040255;-971.6317924488321;632.4215664133012;184.0661893554003
486.0;0.040338;-975.2858291023692;648.1643832766405;214.0622236851456
487.0;0.040421;-980.0070045669934;667.0052874998462;249.4069494700915
488.0;0.040504;-983.7370473354312;681.4395707817125;288.7169518893634
489.0;0.040587;-985.6968656258003;697.4217832307556;330.7639272583742
490.0;0.04067;-985.9702420761663;704.546891510655;373.1464311301959
491.0;0.040753;-985.0063882290078;705.9419732986006;415.4394654015739
492.0;0.040836;-983.2989614619203;705.9155516851133;457.5718768995523
493.0;0.040919;-980.4702226585708;697.4211078053318;498.7938795355662
494.0;0.041002;-978.0185237525769;692.6497867029996;540.4520101050721
495.0;0.041085;-975.160233958529;677.6627765964744;580.8187117874843
496.0;0.041168;-973.4967985723878;660.03324452694;620.549452905602
497.0;0.041251;-968.670317198088;634.2726428077323;659.3960124567783
498.0;0.041334;-965.3229357570483;604.067381062794;696.6015305770898
499.0;0.041417;-957.0992288060245;570.1688111579881;732.0966453990902
500.0;0.0415;-945.6641922390784;526.6874411671452;764.4440810848066
501.0;0.041583;-914.5269342875089;460.640298483973;791.2117458306448
502.0;0.041666;-904.1475437475395;404.9526680387681;818.0662222901062
503.0;0.041749;-836.0266862217103;296.4362787841276;834.8171009577918
504.0;0.041832;-842.0758517995272;256.3534473568859;861.8253181719722
505.0;0.041915;-786.2390879391078;154.5875661769496;877.007206054405
506.0;0.041998;-783.0503529500131;128.2205600033981;903.4083093639388
507.0;0.042081;-761.0666254931522;63.50672483467903;921.6568463211996
508.0;0.042164;-767.8829456861988;59.56890408841241;948.3668738616911
509.0;0.042247;-781.3437834548889;16.64175055674531;966.9976211391166
510.0;0.04233;-780.563827782477;17.87762595969663;990.7275487098558
511.0;0.042413;-815.210332441845;0.9164023200705073;1008.429554769114
512.0;0.042496;-800.0882916646158;-8.537673204149707;1025.745341152082
513.0;0.042579;-835.4042200208978;-27.38561237746546;1039.405097415209
514.0;0.04266200000000001;-826.0452010082482;-33.33527653054415;1053.296954475373
515.0;0.04274500000000001;-853.9172258488132;-58.14393446609348;1062.891005800191
516.0;0.042828;-849.1794378082085;-57.97485505942421;1074.201965152995
517.0;0.042911;-870.8641943160715;-89.60853495479203;1080.566230350012
518.0;0.042994;-869.2072902143993;-99.70245902283412;1088.01711256097
519.0;0.043077;-874.5023180740998;-126.6453329877472;1095.313832493519
520.0;0.04316;-881.4072683068731;-149.4422917302461;1099.040922200359
521.0;0.043243;-882.4881353504733;-174.4518805667281;1101.633992137368
522.0;0.043326;-883.5954938507155;-200.726025921964;1100.936961331013
523.0;0.043409;-881.4313977486742;-228.1776083781039;1098.017684872898
524.0;0.043492;-880.3367481476938;-255.3755129753801;1092.79783973722
525.0;0.043575;-872.6054432858955;-282.3199230239632;1087.645928214711
526.0;0.043658;-865.029276675659;-305.8089367717824;1082.839081977954
527.0;0.043741;-866.478388213024;-322.947226233474;1077.527752421402
528.0;0.043824;-849.9561061982477;-339.4593448312034;1071.140369176461
529.0;0.043907;-846.137243562264;-351.6869494932357;1064.959527503798
530.0;0.04399;-832.061994389001;-364.6014542691677;1056.610278602984
531.0;0.044073;-823.0557610895696;-376.4284522571591;1048.778013797005
532.0;0.044156;-809.7603302400835;-388.7374884667378;1039.400242165256
533.0;0.044239;-792.0160381800364;-401.8060079692164;1028.295794967978
534.0;0.044322;-774.9168008998166;-414.4716725486811;1016.916375150802
535.0;0.044405;-754.6075887089605;-427.8859886123645;1003.356391105777
536.0;0.044488;-731.7989987743507;-440.9307556823783;989.8494508875574
537.0;0.044571;-707.3376680835014;-453.5522062677071;972.7214892114309
538.0;0.044654;-681.1865423847984;-465.4781746397683;956.991336324532
539.0;0.044737;-652.3331633567703;-475.8467874101602;935.8571662342141
540.0;0.04482;-620.5483661995361;-481.4378385118452;914.6540910159306
541.0;0.044903;-583.240933926189;-473.8294526703826;876.252863993236
542.0;0.04498600000000001;-542.0771036337485;-454.6327413648777;839.5278425246292
543.0;0.045069;-496.443060339273;-420.9822538042387;776.1595867072592
544.0;0.045152;-450.8017870740504;-388.7909396876094;754.23782472485
545.0;0.045235;-400.4748631614451;-345.1877559575778;649.0294001969619
546.0;0.045318;-352.8192749803447;-319.9410077519473;607.8342955630688
547.0;0.045401;-303.2557609352285;-291.0863834256999;541.4723240063261
548.0;0.045484;-254.5563679252266;-271.8756597608972;500.4460950674659
549.0;0.045567;-205.6419290339676;-256.3420425031525;455.4495400785615
550.0;0.04565;-158.5346153170518;-250.381309557009;426.8222744308853
551.0;0.045733;-111.7386517252211;-247.1705036623996;395.9777609408974
552.0;0.045816;-66.25286373581557;-250.634377617015;377.1064418775626
553.0;0.045899;-20.64530143102392;-254.5324382116978;353.0305334285533
554.0;0.045982;23.99554406955691;-263.0087240706741;339.5503214241955
555.0;0.046065;68.76730089196883;-270.9342201645515;319.5661221193529
556.0;0.046148;112.8521361451161;-281.8497023615032;306.9836674444599
557.0;0.046231;156.9579026688582;-291.9505127349508;289.846548503084
558.0;0.046314;200.2683633317375;-304.4432302174567;278.8256748230373
559.0;0.046397;243.3659315094394;-316.4649547778765;264.6613567082446
560.0;0.04648;285.9043098266257;-330.0445590767661;253.4213499174635
561.0;0.046563;328.1887515298717;-343.9532762463809;242.1703068832657
562.0;0.046646;370.0849372023411;-356.3812077458293;225.2055085128972
563.0;0.046729;410.8738274837012;-372.0031324572097;218.8364000727142
564.0;0.046812;452.018347192011;-383.7737427645918;199.2439666602948
565.0;0.046895;491.6896612015167;-399.9792907203615;194.172103216445
566.0;0.04697800000000001;531.1357378059848;-413.1636984210587;177.9364535213072
567.0;0.04706100000000001;569.4684274047875;-428.2534038014101;168.8552612313416
568.0;0.04714400000000001;607.3922406027043;-441.4671421760103;152.766530147253
569.0;0.04722700000000001;643.0308437962358;-457.4288249351154;146.3941604451836
570.0;0.04731;678.0126384030991;-469.9537098481177;126.4602205685507
571.0;0.047393;709.7171583888049;-487.393689023247;126.3758347076955
572.0;0.047476;742.5167843190926;-497.4384231781557;95.38548707961245
573.0;0.047559;769.9755183017652;-518.6079376036135;112.1797405739016
574.0;0.047642;799.4307339647532;-524.3383100366067;61.73846733124899
575.0;0.047725;824.5120308053313;-538.3404426797179;61.59972706410053
576.0;0.047808;847.6796061872712;-548.2641467065409;33.9576347551554
577.0;0.047891;868.4950462231735;-558.2890388780024;23.79767154194291
578.0;0.047974;887.5926746482307;-565.9077435190734;0.4357718303818717
579.0;0.048057;905.120708046993;-571.5832231572458;-16.9190681641942
580.0;0.04814;919.830355064299;-574.8102890962426;-38.85463619694092
581.0;0.048223;933.1902585586696;-577.7917536229774;-60.51121217427823
582.0;0.048306;944.7528703883189;-583.1918327108375;-84.51488773173651
583.0;0.048389;954.7505602818187;-585.6929050401777;-107.6790009959566
584.0;0.048472;963.2635095260229;-594.951691065488;-132.505414337618
585.0;0.048555;969.845637357134;-606.2402310669215;-160.5185225088004
586.0;0.048638;972.8447243434248;-629.1154346159732;-192.0780074347562
587.0;0.048721;979.5129684389092;-640.9021562075025;-227.9140549435356
588.0;0.048804;984.3260090345517;-656.5706079416651;-267.8608906491872
589.0;0.048887;987.2497880494699;-673.8840720379143;-310.3926692001492
590.0;0.04897;987.0211763420048;-685.4116488008683;-353.4271449405636
591.0;0.049053;986.6985389299366;-690.1424509899583;-396.2746305205585
592.0;0.049136;986.1118689975765;-692.7064178353451;-438.8992681927135
593.0;0.049219;981.2664342837711;-689.0755809576045;-480.901699822143
594.0;0.049302;981.909628785379;-684.50714032236;-522.8668361438814
595.0;0.049385;976.432255959274;-678.9742289935292;-564.6488325093325
596.0;0.049468;976.6129039211787;-661.8052192090819;-604.656458366702
597.0;0.049551;969.1995300794052;-638.7097423534955;-643.7590445868018
598.0;0.049634;968.5230348964435;-611.1978118037638;-681.9066578678079
599.0;0.049717;955.5325829973634;-577.9037942905092;-717.9362013636121
600.0;0.0498;941.902411018805;-522.4866252348315;-748.2625077497147
601.0;0.049883;898.9685526628496;-456.3471601312768;-775.4729705771773
602.0;0.049966;868.0537420496155;-360.4291627692667;-796.1763341301792
603.0;0.050049;828.1786130480826;-315.2797219885588;-824.2913680682453
604.0;0.050132;801.0038446489349;-197.5449657892064;-839.2300344380089
605.0;0.050215;774.8404288245009;-181.2780931033547;-870.0373462905711
606.0;0.050298;763.1268534543466;-92.43945513254273;-886.5449940270236
607.0;0.050381;767.2716930670427;-104.9420103722319;-919.3265722806701
