Time-Step;flow-time;tensao(plano-eletrodos-a);tensao(plano-eletrodos-b);tensao(plano-eletrodos-c)
608.0;0.050464;765.1337814928731;-45.9096629986613;-937.6219878927863
609.0;0.050547;777.0773421576845;-52.97085919279006;-965.4016896833115
610.0;0.05063;780.7779733975615;-8.992621399777486;-982.4913531252405
611.0;0.050713;797.5207997010639;-29.20467843715529;-1007.932877075773
612.0;0.050796;811.3952635610854;17.34200803813712;-1020.074352620241
613.0;0.050879;822.0957474764723;-1.020202223688148;-1040.682372025694
614.0;0.050962;830.2822084409119;39.48308528225897;-1054.014576082971
615.0;0.051045;845.1311528866281;31.42460298978839;-1064.569861768492
616.0;0.051128;859.436849323742;71.46583587430887;-1070.391418100353
617.0;0.051211;861.8882843363523;70.81501980236929;-1081.037587150145
618.0;0.05129400000000001;874.8945830926848;102.0010267588367;-1087.532657158759
619.0;0.05137700000000001;872.9005090718229;118.3932913147705;-1094.661120258816
620.0;0.05146000000000001;895.1548659318514;140.0233569038647;-1098.980848363396
621.0;0.05154300000000001;873.9809290349513;167.1737398667952;-1102.40706709197
622.0;0.05162600000000001;889.1323288403346;191.3975756910766;-1103.399619734132
623.0;0.051709;870.2813002965518;221.0157658861137;-1100.41763351686
624.0;0.051792;883.8789230737563;245.4489264812158;-1097.514964872081
625.0;0.051875;865.5175015078416;273.716139535273;-1091.737039805636
626.0;0.051958;870.9251178897966;294.5415112129289;-1086.109915460956
627.0;0.052041;860.3498467315853;314.0285196309175;-1082.371913311316
628.0;0.052124;853.6204872646964;329.7184507881824;-1076.283670679788
629.0;0.052207;846.7965821841427;343.2558002238521;-1068.735105319973
630.0;0.05229;840.3201598285783;355.5241978586936;-1062.398749386578
631.0;0.052373;824.2992434044594;369.4566773636547;-1052.980582649115
632.0;0.052456;815.6947570220415;381.4236483337932;-1045.042923874116
633.0;0.052539;797.674818920544;395.2122058958253;-1033.998936243761
634.0;0.052622;780.827646833408;408.2889217660379;-1022.293352776321
635.0;0.052705;761.4095805259959;421.9294377055859;-1011.168430562664
636.0;0.052788;740.4721616657748;435.5335494367334;-995.3503330860508
637.0;0.052871;716.5206943331335;448.7801668692811;-982.945438969662
638.0;0.052954;691.4478625027291;461.2430976878961;-961.6523204753214
639.0;0.053037;663.9071085871142;473.3565120666473;-950.3301080901571
640.0;0.05312;633.9189745428125;482.5824769956278;-921.380849535354
641.0;0.053203;599.8431396500066;484.269438078317;-903.3686483337052
642.0;0.053286;560.3205078257635;470.4690983770939;-852.1042366272092
643.0;0.053369;517.8905550324048;448.1408377026044;-824.6352902278303
644.0;0.053452;469.7469548757692;406.3212537118673;-741.2156167114425
645.0;0.053535;421.9114142478971;368.9633791198872;-704.3209079733751
646.0;0.053618;371.9696235474021;332.8487412344206;-616.7873510983665
647.0;0.053701;324.4436066706533;310.2702056351977;-580.5176271324316
648.0;0.053784;274.0655014427512;280.7789454524319;-511.0119663544486
649.0;0.053867;226.0141122431737;267.4254442487716;-481.7198473641521
650.0;0.05395;177.2427253588332;253.5964605257566;-432.8686685313204
651.0;0.054033;130.9183868239071;251.6328203186443;-410.9496967455096
652.0;0.054116;84.47654327277725;250.4486556079554;-381.1521065511873
653.0;0.054199;39.24757737473963;255.5163016391039;-364.3566902515502
654.0;0.054282;-6.136730114446522;260.6463432579176;-341.9675264643036
655.0;0.054365;-50.57046314850909;270.1040501391971;-329.3971173723421
656.0;0.054448;-95.25419216542136;278.3037639041679;-309.6325945520959
657.0;0.054531;-138.9855992684002;290.2678025163456;-299.3518407454421
658.0;0.054614;-182.9130694756159;300.6205997250786;-281.5911355117532
659.0;0.054697;-225.7977964887708;314.0503495130782;-272.7885133371178
660.0;0.05478;-268.9199200624706;325.39057257838;-255.8528660082215
661.0;0.054863;-311.18246299193;339.5055726298435;-247.2810210826472
662.0;0.054946;-353.4261222131113;351.6581876627031;-230.6616430022327
663.0;0.055029;-394.637555194169;366.3240809910554;-222.1623487789852
664.0;0.055112;-435.7156187976909;379.1368843443779;-207.0488040427025
665.0;0.055195;-475.8217500294851;394.0985663562854;-198.9203810663182
666.0;0.055278;-515.6776732692879;407.7611740634291;-183.431693988775
667.0;0.055361;-554.2449970218712;422.6649491783987;-175.1234632328188
668.0;0.055444;-592.4107012804319;436.7273956057806;-158.771408143186
669.0;0.055527;-629.0349499601657;451.102138751258;-149.2463619465501
670.0;0.05561;-664.5389869673103;464.2097679099374;-132.64991601227
671.0;0.055693;-697.286025173268;479.9768165740658;-125.8522536627786
672.0;0.05577600000000001;-730.4710864497255;491.5461441590988;-103.5855375209088
673.0;0.05585900000000001;-760.5304589238795;507.4658305255678;-99.51251385785159
674.0;0.05594200000000001;-789.0142051624769;517.8368919484697;-72.73274071263884
675.0;0.05602500000000001;-814.9060913075044;533.1745453895555;-68.98319791431264
676.0;0.05610800000000001;-839.4308545792369;542.6594841615348;-42.07127517674704
677.0;0.056191;-860.633012971635;554.1977698332769;-32.23676802347151
678.0;0.056274;-880.7734989744474;563.6733809030369;-9.196814628062357
679.0;0.056357;-898.5965128242098;570.9519765378038;7.314637982035217
680.0;0.05644;-914.5960449415985;576.2094631775051;29.54078096552779
681.0;0.056523;-926.8428524284576;583.1461857526921;50.30528982910101
682.0;0.056606;-939.7470449013751;585.1241487105166;73.65502322723975
683.0;0.056689;-951.1072839913733;587.7296158317613;96.44440079981038
684.0;0.056772;-960.1971884367927;590.2950186232041;122.2481727476718
685.0;0.056855;-967.2711261156611;604.1123315926895;148.886563229133
686.0;0.056938;-971.9977158945154;617.1455923214121;179.050984813284
687.0;0.057021;-976.8684685672948;638.5474860109338;213.4904820450767
688.0;0.057104;-982.7008954873837;648.8531483745303;251.6894623644519
689.0;0.057187;-987.0586404336619;668.8111337149511;293.576128484361
690.0;0.05727;-987.2390244405354;681.7540018149327;336.4469234717797
691.0;0.057353;-987.0144439093183;692.2128242540707;379.6754521826417
692.0;0.057436;-986.8306446161105;693.0406351303114;422.0939976650519
693.0;0.057519;-984.9034364006119;695.3955022146097;464.7461885324926
694.0;0.057602;-979.8814785419553;686.5034055472345;506.084643236655
695.0;0.057685;-979.9216061028588;686.3752492259969;548.5486759529892
696.0;0.057768;-975.0144415108679;671.8397978800018;589.0523093411512
697.0;0.057851;-976.7328671077371;652.6957163094535;628.6778665612694
698.0;0.057934;-965.8737211288942;625.6901983203322;667.0601997088374
699.0;0.058017;-964.3941557589353;596.4952071319374;704.4964416638209
700.0;0.0581;-948.7637854047797;552.6684557911475;737.8020847020767
701.0;0.058183;-924.8625878610734;497.0904385671105;767.0518087827137
702.0;0.058266;-883.2957514400894;408.9665035783455;789.7523999535463
703.0;0.058349;-855.8451904844533;345.1435769621956;815.1876406568831
704.0;0.058432;-809.0235524523197;235.7940305138957;831.509086153378
705.0;0.058515;-810.6209959235437;231.4589237707993;865.0329701692818
706.0;0.058598;-765.7481414969185;116.3681407035276;877.5624121919051
707.0;0.058681;-805.256059024493;152.7122662671081;915.5022562975695
708.0;0.058764;-745.904459634179;51.52423153053486;926.6260270133
709.0;0.058847;-809.418103223835;88.85226271806422;960.8954648875135
710.0;0.05893;-756.6521308251305;13.28030240155641;972.5742928098693
711.0;0.059013;-794.3421035923233;29.93759452582009;998.6899119090065
712.0;0.059096;-792.2916659934891;-13.10681758864721;1011.563131145736
713.0;0.059179;-808.019088549395;4.919219708985778;1032.678907743954
714.0;0.059262;-824.437495484093;-42.31786099102393;1041.013654433333
715.0;0.059345;-827.9570615039004;-23.0375915445365;1059.029354781338
716.0;0.059428;-848.8960631766895;-68.9585007308729;1064.410394133651
717.0;0.059511;-849.3578352485312;-60.37003883171347;1076.831237067922
718.0;0.059594;-866.0989830300812;-97.14294815098685;1081.619366329338
719.0;0.059677;-874.4477899412009;-110.3001463750854;1089.285974961974
720.0;0.05976;-867.2846107716553;-137.6361832897326;1094.055283882415
721.0;0.059843;-882.5496029661606;-158.2357157898659;1100.024552209208
722.0;0.059926;-876.3796641956204;-183.1600437744943;1101.470592816053
723.0;0.06000900000000001;-879.7179719158152;-208.4784840774783;1100.16525646215
724.0;0.06009200000000001;-872.225611526106;-236.2271045750811;1096.849920088195
725.0;0.06017500000000001;-873.1876337465393;-262.2992649058309;1091.40539262056
726.0;0.06025800000000001;-867.5728681100205;-287.9178107372426;1085.820159524065
727.0;0.06034100000000001;-862.6777419894847;-309.3617334135014;1081.271356790253
728.0;0.06042400000000001;-856.8443633340163;-326.6693850690244;1076.54825573834
729.0;0.06050700000000001;-846.0057844776701;-341.6495723016103;1068.36869312684
730.0;0.06059;-846.7851835204912;-352.4543671974216;1063.352915203203
731.0;0.060673;-828.4527417317285;-366.1299981019373;1054.041300263771
732.0;0.060756;-820.0593835035048;-377.6347282437704;1046.548450787774
733.0;0.060839;-805.0657627128235;-390.1691226444993;1036.312244349559
734.0;0.060922;-787.8335272039072;-402.6799963934497;1026.147674982493
735.0;0.061005;-769.7718868545309;-415.4501401239843;1014.22104025414
736.0;0.061088;-749.793674182691;-428.3996151387634;1000.725452995358
737.0;0.061171;-726.5094429522106;-441.9019900124513;987.0094678436546
738.0;0.061254;-701.8420227572075;-454.1167765654954;969.8561772353102
739.0;0.061337;-675.3256917742217;-466.3265905585765;953.9050727705868
740.0;0.06142;-646.4246693347916;-476.4092378143184;931.7958734174183
741.0;0.061503;-614.3865142542347;-482.2237692390837;910.5692051665144
742.0;0.061586;-576.5939991358023;-473.9464880202892;870.9751811072382
743.0;0.061669;-535.1237372444944;-454.6197340989291;834.2121849654346
744.0;0.061752;-488.9143291590155;-420.3380823359002;769.800799210425
745.0;0.061835;-441.3203909569107;-382.4051361608533;727.7604593686797
746.0;0.061918;-391.3506811163655;-341.3902276561951;640.7046365303182
747.0;0.062001;-344.2020363051307;-319.2673317180145;604.5623885008878
748.0;0.062084;-294.0388420578753;-289.1558346588466;531.9691030555211
749.0;0.062167;-246.1181658336118;-273.8022125595921;501.2005154435879
750.0;0.06225;-196.9336730404567;-257.709673244154;449.071022038738
751.0;0.062333;-150.6963860972788;-256.1400869909564;429.720638036974
752.0;0.062416;-103.5160300164914;-251.6222360461939;393.6153597299111
753.0;0.062499;-57.67790518234572;-253.7521166957987;372.3325026775134
754.0;0.062582;-12.15018787200027;-257.9758265276571;350.6509361738881
755.0;0.062665;32.69849734244539;-265.6115646297037;334.879719351732
756.0;0.062748;77.3865459918635;-273.7846880290616;317.0939128159195
757.0;0.062831;121.5663941371259;-284.2634415005047;303.2328780124617
758.0;0.062914;165.4693720103702;-294.9656389442777;287.93970602191
759.0;0.062997;208.8080967427107;-307.0312690395054;275.736977329308
760.0;0.06308;251.8198891936851;-318.9360766407278;261.4981900193249
761.0;0.063163;294.4771444521867;-332.1218022872571;250.241429751271
762.0;0.063246;336.8465059158231;-344.9891680395571;236.5716312087693
763.0;0.063329;378.224608527242;-359.3314005108768;226.6755682599825
764.0;0.063412;419.3913700138423;-372.6587420626139;212.7282563106047
765.0;0.063495;459.7603596146156;-387.29443174415;203.3057592653315
766.0;0.063578;499.8284740326185;-401.3867006441284;188.953763796778
767.0;0.063661;538.839225817783;-415.7979952529942;179.217128627369
768.0;0.063744;577.0920254937063;-430.525283427914;164.8307035104604
769.0;0.063827;614.6002352075201;-444.4684148277149;153.521499130605
770.0;0.06391;650.4460424868944;-458.1613158956777;138.9490846293696
771.0;0.063993;684.7477760981283;-472.4204169091903;127.7712904044935
772.0;0.064076;717.4210723826769;-485.6448118525612;111.4969889979349
773.0;0.064159;748.8430570735952;-500.2791862449424;100.8210787090272
774.0;0.064242;777.6982270618566;-512.5395477582038;81.9813124621954
775.0;0.064325;804.3611832758168;-528.0670514941496;73.77083231549213
776.0;0.06440799999999999;829.8476328374966;-538.5897227127955;50.07984934584391
777.0;0.064491;852.2258882812155;-550.0540129174033;38.91547374153451
778.0;0.064574;872.8849270363581;-559.0190554603549;17.48917929336772
779.0;0.064657;891.1369576709257;-566.7390936470753;0.08938982324552688
780.0;0.06474;908.0013706521219;-573.9004311695076;-20.62313538046433
781.0;0.064823;921.6647623664971;-577.5170815869944;-41.87443394177961
782.0;0.064906;934.7996313832158;-578.8740198148545;-64.29144236579118
783.0;0.064989;946.1648136594742;-583.7478348184628;-88.76984308278101
784.0;0.065072;955.5308488424643;-590.3885295813019;-112.6934233414971
785.0;0.065155;964.6265615397888;-591.9667600882175;-138.8069386793951
786.0;0.065238;971.1015567885429;-604.1487090475878;-167.6807476648296
787.0;0.065321;974.4408495719246;-625.9700072228517;-199.9791313324255
788.0;0.065404;980.7110747037028;-639.2261997888301;-236.4018454250748
789.0;0.065487;985.3329301531121;-654.7375928863835;-276.6751256051008
790.0;0.06557;988.3540331650437;-670.3735270901067;-319.0841981311394
791.0;0.065653;987.81587058447;-683.2366802439441;-362.1108766174254
792.0;0.065736;987.499795960172;-689.8030070303963;-404.982513685288
793.0;0.065819;985.6589029521;-689.6500888144101;-447.2202642726866
794.0;0.065902;982.315211683563;-688.9816517252178;-489.4183143292737
795.0;0.065985;980.4173329064923;-679.6639672587353;-530.6754229827833
796.0;0.066068;977.2876740997623;-677.0951087249713;-572.6821627186775
797.0;0.066151;976.6237307886945;-659.0828584845494;-612.5243621610996
798.0;0.066234;970.0506565895759;-637.8471959091986;-651.8445205045932
799.0;0.066317;965.8907489286455;-609.7573192881702;-689.5513817468473
800.0;0.0664;959.8862602471806;-579.5154082675656;-725.8907681199994
801.0;0.066483;942.1955173079987;-527.0744472653222;-756.6901276443466
802.0;0.066566;910.7028721446546;-465.1131218076061;-784.5086966711924
803.0;0.066649;875.1242444094704;-372.8432771788081;-805.3771540014864
804.0;0.066732;842.6461879151807;-316.1426518974592;-831.5091849668852
805.0;0.066815;816.8772932942461;-212.2719181527534;-848.2378267629884
806.0;0.066898;785.5860633293851;-195.6764762273794;-878.3337599994437
807.0;0.066981;769.9138557004712;-97.52937772165912;-892.6676929101683
808.0;0.067064;768.2022523024085;-99.57913400554038;-923.1968785090319
809.0;0.067147;752.7686213334242;-37.09768260998361;-940.0941910564861
810.0;0.06723;782.5741425921445;-57.08857503562484;-969.5131030480239
811.0;0.067313;771.9972827086314;-3.451652806571525;-984.6313908834542
812.0;0.067396;806.8358127483532;-30.89239872353225;-1010.437604947769
813.0;0.067479;797.5081505795914;23.23250487171372;-1020.471664690892
814.0;0.067562;849.1431043828857;-13.03702127476723;-1043.872424428795
815.0;0.067645;821.8743103642383;43.93512647501451;-1048.704589406924
816.0;0.067728;877.1352785637606;20.33725335012026;-1067.17700912721
817.0;0.06781100000000001;833.6903648546499;68.82928398180849;-1069.929638552301
818.0;0.06789400000000001;868.0925257724517;70.36848178614927;-1080.337802134668
819.0;0.06797700000000001;862.0249127597809;102.5839530251238;-1086.178165184027
820.0;0.06806000000000001;864.8506601937421;122.0265564730039;-1092.723357174474
821.0;0.06814300000000001;882.5409427819824;143.4627022954143;-1097.26025656674
822.0;0.06822600000000001;870.8721677506429;169.5698637980299;-1099.989326662794
823.0;0.06830900000000001;879.6565707372864;194.7324868434114;-1100.374091508545
824.0;0.06839200000000001;874.7919871459216;222.147613702545;-1098.077683209585
825.0;0.06847500000000001;869.7578443761472;250.531412255249;-1094.246942767952
826.0;0.06855800000000001;866.0158769742782;277.3310268928452;-1087.770793626389
827.0;0.06864100000000001;865.0777886663267;300.6855156904764;-1081.845338460925
828.0;0.06872400000000001;854.6173221851361;321.4790600177005;-1078.543958140868
829.0;0.06880700000000001;853.1393060233414;336.3094258824036;-1070.84048256954
830.0;0.06889;843.3186939698757;350.3746270100988;-1064.049486509962
831.0;0.068973;834.4008564746969;362.8617875902967;-1058.272712955841
832.0;0.069056;824.6416100091903;375.1312990072793;-1047.484253289985
833.0;0.069139;808.5143755488928;388.1901998197575;-1041.608768523775
834.0;0.069222;794.9325192438919;400.5541075590517;-1028.889680873671
835.0;0.069305;778.0387835053498;413.4527137459716;-1019.611718602854
836.0;0.069388;756.946512083229;426.3243471494788;-1005.215521969525
837.0;0.069471;736.044196191749;439.4717237960481;-992.576679881848
838.0;0.069554;712.3981704243569;452.082406510458;-976.8520448411591
839.0;0.069637;686.4650518682048;463.6117908162199;-959.0645187765604
840.0;0.06972;658.6584927022701;475.3871115651526;-944.2220461699002
841.0;0.069803;628.2139394286182;483.5754274841494;-916.4923171406709
842.0;0.069886;593.0086263556517;482.3782993732889;-896.3501439709271
843.0;0.069969;552.7643222531804;466.3243228808705;-842.6747375793728
844.0;0.070052;509.8508513455176;442.6243938901371;-816.6969393696928
845.0;0.070135;461.2065537178581;400.1192721805679;-731.1359638086844
846.0;0.070218;413.2129328896606;362.9348108206499;-692.1172650973634
847.0;0.070301;363.2802661822387;327.4918645147323;-607.742408010246
848.0;0.070384;315.3933141577999;304.9906803426832;-569.7382038872041
849.0;0.070467;265.3790962074704;278.634345186287;-507.2006764758281
850.0;0.07055;217.2141542902097;265.3161495517724;-473.7576565232519
851.0;0.070633;168.7395281253243;253.9677488846761;-430.9556398579493
852.0;0.070716;122.3713284829417;252.3073538134441;-408.1812400474977
853.0;0.070799;75.91757216314318;251.4996753150898;-378.6057309990941
854.0;0.070882;30.80036150810778;257.3342266876758;-363.0011889405809
855.0;0.070965;-14.68674515046847;262.1590039453804;-339.7914441572404
856.0;0.071048;-59.10122348845957;271.713731802577;-327.2021923964044
857.0;0.071131;-103.7589746603458;279.9143504342687;-307.7811231683018
858.0;0.071214;-147.5641125783825;291.5335403408926;-296.1762080940823
859.0;0.071297;-191.3943066869186;302.0801447967507;-279.5427376159424
860.0;0.07138;-234.3892196474677;314.8567584446448;-269.1824314210319
861.0;0.071463;-277.3602037653704;326.8752968705408;-253.8252303493766
862.0;0.071546;-319.6133612639987;341.033923385907;-245.0182087193672
863.0;0.071629;-361.6967966640231;353.0714216117626;-227.6825264550242
864.0;0.071712;-402.6014427997753;368.7278118712663;-222.50335507884
865.0;0.071795;-443.7639175208195;381.0681590466121;-203.6150389279152
866.0;0.071878;-483.379107160681;397.5014790031721;-200.5586033838108
867.0;0.071961;-523.3757541528523;409.4089791740487;-177.5069915019934
868.0;0.072044;-561.4683478436218;426.1999102262344;-175.6980614472676
869.0;0.072127;-600.1006843933768;437.4626639247874;-152.7922893252398
870.0;0.07221;-635.0500168898297;457.9768838648578;-157.6311823349893
871.0;0.072293;-671.1250397215532;466.7896112811822;-125.0445209844192
872.0;0.072376;-703.0609533034005;485.0440930822781;-129.0378526661556
873.0;0.072459;-736.2981160558725;494.3793574246549;-97.83599612673692
874.0;0.072542;-764.15115941888;515.235053999672;-109.3926667032518
875.0;0.072625;-793.8626840358447;521.4606216781397;-64.78128110624068
876.0;0.072708;-818.0722802575735;541.2900057382869;-77.7483889509874
877.0;0.072791;-842.8066517397463;547.2766618943353;-34.67618197274903
878.0;0.072874;-863.2286411544502;560.3368186155551;-33.93507177632107
879.0;0.072957;-883.2844205174915;567.0253434545923;-2.644052583003278
880.0;0.07304;-901.3420048741207;571.2291748714182;12.32987499934191
881.0;0.073123;-915.8498586488398;575.9187750811168;35.9863974755935
882.0;0.073206;-929.9265672015133;576.2556789184041;56.9890303652253
883.0;0.07328899999999999;-941.5702629734113;583.3291487119394;81.04939932990546
884.0;0.07337199999999999;-952.5311559127382;585.0816023098702;104.2019911321699
885.0;0.07345499999999999;-960.6608686397576;591.5466750991736;128.8949885374935
886.0;0.07353799999999999;-966.535648208059;608.8804090595875;155.9391767441042
887.0;0.07362099999999999;-970.585285711771;627.3543147889515;186.1244342724593
888.0;0.07370399999999999;-976.8166774283741;641.9210287195144;220.8574457593404
889.0;0.07378699999999999;-982.9668917629137;658.1453733135131;259.9045311890221
890.0;0.07386999999999999;-985.0745013287047;673.455313720522;301.8032187356853
891.0;0.073953;-985.0113971253422;687.4568368329423;344.9071421984883
892.0;0.074036;-984.8848107031743;693.3540557937794;387.7441233794572
893.0;0.074119;-983.7149777450115;695.2902616526164;430.2677031677949
894.0;0.074202;-980.674021608822;692.9068302157098;472.4514638841837
895.0;0.074285;-979.0331436328759;686.4622280341962;514.1149061230404
896.0;0.074368;-974.5598243241383;680.4682956144059;555.844175222312
897.0;0.074451;-972.8297822341757;667.5109303969788;596.4978375905541
898.0;0.074534;-969.267607322295;645.2509192599473;635.8071204261679
899.0;0.074617;-965.0437627450482;618.5160420181592;674.1451970857204
900.0;0.0747;-958.4941652853375;587.3644149322271;710.7257089159503
901.0;0.074783;-942.7416328927875;536.8491938350726;742.2675808869382
902.0;0.074866;-911.1588580019298;476.8038389276384;770.7399796276974
903.0;0.074949;-874.0049019214317;383.9302785498745;792.2681287341261
904.0;0.075032;-840.4961660328635;328.3197455016102;818.8436112985157
905.0;0.075115;-802.637867977312;214.3711538388182;834.3493923036534
906.0;0.075198;-786.9410855063906;200.1883657867164;865.7657078072291
907.0;0.075281;-762.3884831019643;101.1070759375104;880.6206245464862
