"Time-Step";"flow-time";"current_in_a";"current_in_b";"current_in_c"
1;8.333e-05;41289083.62273289;19580094.63076988;21864315.56511537
2;0.00016666;41221544.4144665;18423610.29250193;22973299.17430551
3;0.00024999;41113327.77731725;17248945.57324554;24059612.73675472
4;0.00033332;33356176.57806273;20414723.93787447;12550546.51405503
5;0.00041665;32779404.3192264;18531857.2556083;13358849.67100827
6;0.00049998;32302027.10688813;15855341.5822804;15827325.68222202
7;0.0005833100000000001;32468904.29313914;12881638.619053;19155551.58657593
8;0.00066664;31576160.56668374;9986203.972689541;21357355.68132103
9;0.00074997;31367447.22198398;8544403.851107169;22417246.45568771
10;0.0008333000000000001;30440712.369555;6584687.937675604;23665485.72451157
11;0.0009166300000000001;29668385.14355396;5457679.296714803;23575338.99686582
12;0.00099996;28169117.36415067;3437100.576260581;24578001.10257137
13;0.00108329;27497600.60924047;2553832.038577315;24065704.81624868
14;0.00116662;25643586.00753905;638238.5800136693;25069532.1935179
15;0.00124995;24999425.87390576;754963.7134702586;24678031.8809774
16;0.00133328;23603913.82059568;2709597.232738726;26282819.73622952
17;0.00141661;23233302.2729842;3310567.904856586;25507111.32405475
18;0.00149994;21972749.45110029;5075010.630088834;27046496.96815206
19;0.00158327;21611013.64712339;5541757.006607766;26100382.45125424
20;0.0016666;20533661.54989347;7133986.504240855;27684961.97660065
21;0.00174993;20419075.88752751;7379561.919808568;26642153.02083245
22;0.00183326;19545430.87634759;8752521.690319475;28378663.94956241
23;0.00191659;19365352.3466017;8851707.367387246;27247371.93186548
24;0.00199992;18693405.14792922;10044741.62110332;29121849.06572101
25;0.00208325;18490849.79521349;9992491.705004476;27797924.71858223
26;0.00216658;17929177.55978141;11030232.30287198;29618431.16560173
27;0.00224991;17468021.53703709;11169744.19264787;28126360.68287287
28;0.00233324;16963875.71781994;12499926.70551864;30386475.86758546
29;0.00241657;16217289.04378632;12763740.67547072;28925395.98336459
30;0.0024999;15481044.28252298;13780936.85960986;31089409.11801927
31;0.00258323;14547406.55481575;13951839.69780886;29413989.31193628
32;0.00266656;13803196.13716676;14861738.43208313;31385064.77753861
33;0.00274989;12859892.31576892;15314851.9708635;29812252.75896781
34;0.00283322;12134535.19199701;16072733.71245448;31486132.47605311
35;0.00291655;11235796.11369029;16304001.97778739;29624963.19312777
36;0.00299988;10491562.18018905;17018490.07608048;30939476.06929092
37;0.00308321;9542961.325868411;17395536.9910268;29027502.69566221
38;0.00316654;8781024.461590001;18465132.65687541;30722442.24193694
39;0.00324987;7847738.674384474;18815557.57951559;28885830.40818729
40;0.0033332;7083618.459602283;19561136.84578805;29946309.81212177
41;0.00341653;6157833.033083984;20053854.87721413;28259768.4919035
42;0.00349986;5429386.872244784;20482794.85505847;28989790.14286982
43;0.00358319;4521877.048634081;21140519.69935301;27516583.18527988
44;0.00366652;3803502.132901048;21498854.35244013;28024483.28634652
45;0.00374985;2939245.344267955;22277155.07098489;26728021.03381149
46;0.00383318;2288486.488789824;22515396.62329256;27087148.57431149
47;0.00391651;1546315.620195324;23276896.20448026;25829563.08987511
48;0.00399984;1041260.942738336;23284100.72414117;25958403.50069579
49;0.004083170000000001;447706.6447673577;24075748.8414544;24940666.40828468
50;0.0041665;26428.79790056599;24193921.19692881;24962315.51117387
51;0.00424983;511693.7925774209;24889757.70656585;24055397.67038067
52;0.004333160000000001;921607.853586634;24774655.13797656;23789666.81137258
53;0.00441649;1413429.976519301;25379075.82186729;23021670.51509781
54;0.00449982;1833178.800957704;25353080.21601275;22565066.47891216
55;0.00458315;2315671.410719187;25966078.61902165;21831833.08573522
56;0.004666480000000001;2726205.559947243;25745119.06643447;21245458.66396736
57;0.00474981;3198024.223999227;26123826.49201716;20433729.71473341
58;0.00483314;3618109.534894436;25875683.55320185;19788902.0474663
59;0.00491647;4103071.214669033;26036292.81693822;18928501.56481761
60;0.0049998;4565793.577568306;25705240.01043262;18222480.26268429
61;0.00508313;5137715.130918349;26070435.26751982;17356735.26277814
62;0.00516646;5718369.088740394;25808848.5329652;16652878.43185627
63;0.005249790000000001;6339954.634453401;25684760.58776102;15672975.39492114
64;0.00533312;7012334.356631795;25474910.57641985;14968301.75030562
65;0.00541645;7744433.745041217;25149086.57537887;13903831.39160345
66;0.00549978;8553922.050824573;25173772.38266167;13239630.25117857
67;0.005583110000000001;9310661.770863384;24854428.17588104;12141904.99666583
68;0.00566644;10126620.12179759;24845655.36993035;11445622.94081547
69;0.00574977;10972502.27396569;24723510.97842677;10415206.32546573
70;0.0058331;11847767.27165112;24520603.60313535;9657609.611277182
71;0.00591643;12728904.24003831;24510914.12112219;8621234.979220569
72;0.005999760000000001;13564255.58899195;24214470.73452624;7866910.678650401
73;0.00608309;14432695.95769691;24077907.44976139;6818872.136390395
74;0.006166420000000001;15294185.9641921;23789734.17138794;6051178.834745753
75;0.00624975;16215940.36389702;23736983.29339861;5168576.304652387
76;0.00633308;17083798.97859296;23585769.41330352;4358261.321761716
77;0.00641641;17964116.98817056;23535168.50802277;3564310.86113626
78;0.00649974;18819540.97166023;23400157.70778577;2850378.00930043
79;0.006583070000000001;19606470.1025205;23219405.00362827;2190661.205264449
80;0.0066664;20439528.9373232;23231602.14042113;1607126.203801242
81;0.006749730000000001;21102829.54366576;23116536.26735747;1069455.296115693
82;0.00683306;21730007.15154742;22937559.70767542;563246.6582126637
83;0.006916390000000001;22374554.99205459;22826248.00172455;93379.18671696511
84;0.00699972;22745074.44042778;22466431.54284461;369443.4897830954
85;0.00708305;23217877.65938941;22091849.34562194;811437.2010379307
86;0.00716638;23513265.4166028;21664077.91327839;1242314.171746864
87;0.00724971;23952987.40727316;21252974.89431685;1674046.857921668
88;0.007333040000000001;24217069.85392751;20783325.76843854;2103120.222222537
89;0.00741637;24636518.77928346;20310420.03546778;2535816.027299786
90;0.007499700000000001;24928605.91226852;19790615.39865659;2970117.253085082
91;0.00758303;25377952.4587082;19281856.19996708;3405920.783704404
92;0.007666360000000001;25638001.18155055;18711048.60971779;3843006.164756499
93;0.00774969;25982133.29162011;18124650.99840168;4289606.71725451
94;0.00783302;26155431.58649604;17497452.08378362;4755843.394971102
95;0.007916349999999999;26325616.69180239;16834506.58543948;5245118.234742568
96;0.00799968;26386115.76048745;16139820.54494152;5771463.407380724
97;0.008083010000000002;26425619.38805925;15394183.16524581;6333870.820117614
98;0.008166340000000001;26420278.28957129;14635722.13823664;6930056.612747481
99;0.008249670000000001;26414404.93977667;13873746.21965806;7539743.346884064
100;0.008333;26399066.34423086;13075263.25249507;8247665.34307395
101;0.00841633;26364012.32861203;12244815.6318108;9086934.73035522
102;0.008499659999999999;26335115.68753855;11443149.68058161;9961895.514072254
103;0.00858299;26295744.18550161;10611937.80856947;10833732.04677895
104;0.008666320000000002;26229480.14513932;9764017.284904443;11697771.03596716
105;0.008749650000000001;26150044.33870502;8928250.503162554;12547618.3470387
106;0.008832980000000001;26058437.00640278;8093260.682355496;13377406.79530273
107;0.00891631;25945200.24135313;7273692.344841026;14158266.31135532
108;0.00899964;25805970.21317413;6465162.427122273;14910610.25070124
109;0.009082969999999999;25640854.82942492;5666223.65900417;15648419.72410682
110;0.0091663;25444137.30373426;4882435.896279468;16355882.3308122
111;0.009249630000000002;25227646.40377457;4129135.481272087;17027612.50971291
112;0.009332960000000001;25001538.7627474;3411938.868275823;17688952.52734866
113;0.009416290000000001;24747927.404542;2734989.606242381;18306811.75584196
114;0.00949962;24463157.03276862;2095767.177397368;18859847.43104169
115;0.00958295;24144934.84719789;1486617.687604408;19374689.92195472
116;0.009666279999999999;23812333.78565696;904744.3361451358;19890549.59768419
117;0.009749609999999999;23460526.83102232;359185.5415956852;20417058.2599563
118;0.009832940000000002;23080531.53903295;256708.6142580211;20934005.59205009
119;0.009916270000000001;22654167.86643459;750645.7570925531;21416486.98181748
120;0.009999600000000001;22217869.13669417;1243739.750305841;21855890.76584062
121;0.01008293;21775168.72064316;1719981.71342278;22252670.06928925
122;0.01016626;21278302.47335981;2178766.470985258;22603037.30573061
123;0.01024959;20763669.76617876;2622528.65226394;22938616.47721085
124;0.01033292;20238555.2664283;3050614.29773169;23227059.29812723
125;0.01041625;19667888.62347234;3470175.370100099;23482914.9357371
126;0.01049958;19075639.2918254;3890682.111646083;23712374.34230759
127;0.01058291;18442435.83869328;4336711.10065965;23930707.58246877
128;0.01066624;17780697.21035181;4811406.109974534;24112320.78575148
129;0.01074957;17072762.14080115;5321733.488261177;24269473.32788783
130;0.0108329;16353948.33183179;5913124.249634422;24377241.8029319
131;0.01091623;15601346.23458931;6542488.074346933;24487552.11141176
132;0.01099956;14817017.5762351;7221919.193805023;24572657.92611954
133;0.01108289;13990037.64401275;7894810.974803817;24633381.22544968
134;0.01116622;13160118.31711942;8608171.698252378;24712931.75904503
135;0.01124955;12297182.44510828;9354042.192756599;24727056.85541159
136;0.01133288;11416432.70090426;10111008.0049646;24720760.56542695
137;0.01141621;10528662.06531306;10879254.73778909;24704211.72482527
138;0.01149954;9628204.146486223;11679318.28990503;24668806.27949484
139;0.01158287;8720386.054104559;12483186.81039884;24594833.75662271
140;0.0116662;7813754.358116954;13274803.18557185;24510645.04527673
141;0.01174953;6904297.040961359;14071675.02658366;24423013.18349018
142;0.01183286;6005647.315376121;14869370.04643912;24305894.14298985
143;0.01191619;5128242.860098851;15647740.88183327;24164304.12900786
144;0.01199952;4275927.184450423;16378739.06020375;24003508.71981234
145;0.01208285;3455920.930144247;17092550.67498955;23805877.0580347
146;0.01216618;2670298.214720879;17810245.44956078;23594389.13858474
147;0.01224951;1942604.690775232;18538694.39113006;23387129.16444006
148;0.01233284;1277893.079961387;19250743.12971945;23149959.68595356
149;0.01241617;686353.4762025188;19954135.43793882;22920036.89092876
150;0.0124995;159096.6899017971;20655556.25620589;22686627.34405147
151;0.01258283;335973.4237440564;21339476.11890131;22437476.59652694
152;0.01266616;799227.574752317;21990747.21486825;22197954.90348789
153;0.01274949;1248462.647936241;22628555.52803707;21930624.05486359
154;0.01283282;1689429.997689314;23223655.8134575;21657111.75229692
155;0.01291615;2128022.100647645;23826740.57590181;21354864.3227065
156;0.01299948;2557422.036717494;24315676.80488969;21013252.38466438
157;0.01308281;2980484.22248311;24788244.34350705;20627913.48276706
158;0.01316614;3402586.906931695;25213881.61100992;20207173.66964788
159;0.01324947;3820495.544166876;25589796.14675164;19738478.77979942
160;0.0133328;4242644.301793256;25907948.56003036;19244220.73730583
161;0.01341613;4679637.311174711;26174794.94767244;18676824.49535356
162;0.01349946;5137515.339232281;26371011.85705025;18054280.09425159
163;0.01358279;5630197.886642281;26519320.7301921;17377570.56150407
164;0.01366612;6163748.369718691;26625292.15607663;16640332.21613371
165;0.01374945;6737444.679399072;26665834.18115124;15849079.32601361
166;0.01383278;7398770.293571661;26665142.94831529;15015305.3670181
167;0.01391611;8105908.659337936;26627572.1342956;14132327.89000337
168;0.01399944;8845002.231072038;26534529.37708055;13221273.60223403
169;0.01408277;9622614.071367709;26416845.54732458;12289808.4289181
170;0.0141661;10442583.89225297;26256329.57993123;11337305.82748861
171;0.01424943;11259673.64366385;26070407.44325154;10366423.92632039
172;0.01433276;12054602.60851691;25846380.18715221;9382678.215550762
173;0.01441609;12833514.12437091;25603520.22974636;8396799.166980362
174;0.01449942;13608547.92035858;25318576.62248691;7406555.211662386
175;0.01458275;14350186.66994884;25018745.6629022;6430444.710838802
176;0.01466608;15058738.2293865;24708579.24545463;5485922.605637088
177;0.01474941;15770388.16407191;24370625.94003721;4575476.583416528
178;0.01483274;16498291.86338497;24027878.18260298;3707340.110973902
179;0.01491607;17164859.50254701;23682767.78422751;2896053.814199169
180;0.0149994;17827778.26579892;23325592.86312832;2152640.804162096
181;0.01508273;18473690.39156375;22969375.20194629;1475500.083779177
182;0.01516606;19066979.79190451;22607351.02687786;860677.0276044586
183;0.01524939;19639004.38863449;22243787.99721714;303652.1168012699
184;0.01533272;20201977.81834739;21889327.70057387;213439.1598166976
185;0.01541605;20771652.21485467;21516333.0356588;695387.1916796801
186;0.01549938;21284941.77570493;21124835.11231153;1157514.566755812
187;0.01558271;21792263.23601037;20744934.78256383;1605511.946867877
188;0.01566604;22302369.26690114;20333922.36678672;2048734.327958878
189;0.01574937;22738077.25132189;19899336.03832585;2489745.381239812
190;0.0158327;23181176.30424687;19467904.56868922;2927287.496265142
191;0.01591603;23664219.80058168;19026385.80357859;3366820.772185869
192;0.01599936;24053361.74702809;18560245.99938372;3805303.759281235
193;0.01608269;24445599.92060561;18089612.20872275;4240340.159639845
194;0.01616602;24848499.56544597;17600886.61660282;4680422.864654263
195;0.01624935;25200314.68328054;17080401.36286936;5138545.76191407
196;0.01633268;25517784.7772872;16530941.40694779;5621944.779369224
197;0.01641601;25775236.91866211;15992663.92162323;6138646.432688821
198;0.01649934;26029343.75517494;15420517.27562518;6704993.439825654
199;0.01658267;26294116.00075928;14836403.8988701;7317551.560085408
200;0.016666;26505146.57879497;14208718.59272654;7953036.174241129
201;0.01674933;26687706.91314952;13553109.42907063;8679259.509739159
202;0.01683266;26837559.38701031;12862084.57913969;9544900.720867656
203;0.01691599;26938061.8359493;12139657.77906779;10463545.64902755
204;0.01699932;27006433.18134417;11377600.3691718;11402125.3363634
205;0.01708265;27037489.14061062;10583928.99222491;12308484.71133271
206;0.01716598;27013428.77451414;9750253.143405622;13202507.84766591
207;0.01724931;26940580.36384672;8879381.048758034;14094873.02382023
208;0.01733264;26827770.15446841;7991375.952653714;14935473.86935044
209;0.01741597;26683711.11458969;7102374.422087949;15744384.62377562
210;0.0174993;26486581.46642842;6208748.17365588;16505896.54347968
211;0.01758263;26265074.35833709;5313463.0240222;17277232.11844045
212;0.01766596;25977918.42483913;4430516.975944838;18011630.24605474
213;0.01774929;25700938.13227434;3582174.383389266;18739588.28749646
214;0.01783262;25365664.84362751;2763153.806991028;19439012.44013125
215;0.01791595;25017279.44227418;1995530.251522974;20060635.5817866
216;0.01799928;24642370.61975268;1273579.512682033;20687697.18805309
217;0.01808261;24250661.21477346;612274.2871472712;21269477.07432183
218;0.01816594;23821404.15684026;124173.5712745667;21831786.65125326
219;0.01824927;23376036.89738219;601021.5983555838;22357035.96256234
220;0.0183326;22901972.26191583;1121412.387182562;22835849.39202975
221;0.01841593;22411018.88060704;1612088.858844128;23270702.64413286
222;0.01849926;21906699.98297797;2076481.838437868;23667250.03382153
223;0.01858259;21346160.58338508;2523888.177365514;24001384.39784164
224;0.01866592;20799631.20623229;2962856.92081325;24311047.68467167
225;0.01874925;20203844.62648604;3393360.681811081;24591572.47534482
226;0.01883258;19582076.37847234;3824694.004318126;24808401.78035779
227;0.01891591;18943168.42639688;4255427.293815424;24985451.00087057
228;0.01899924;18257035.38696767;4695341.336797033;25221119.01261242
229;0.01908257;17562818.60563105;5166813.014825341;25315582.2295186
230;0.0191659;16823280.29511223;5670462.097099462;25465580.50989094
231;0.01924923;16073430.82429462;6264392.522102667;25558428.86483511
232;0.01933256;15281358.4959524;6910359.64660978;25623068.98321712
233;0.01941589;14462233.57432879;7588321.397707409;25671303.06324627
234;0.01949922;13630204.97378832;8270627.147504553;25699811.18762693
235;0.01958255;12769428.63350894;8977899.06589229;25711632.0545794
236;0.01966588;11866104.48109657;9714965.116279785;25664739.25585501
237;0.01974921;10956833.90881654;10468710.16607331;25634144.65451784
238;0.01983254;10022092.91775515;11239884.866542;25539520.26001861
239;0.01991587;9071245.240707332;12017454.78636625;25426246.14793607
240;0.0199992;8104655.774630182;12802586.69788127;25271818.43580476
241;0.02008253;7149223.579933491;13594618.50277431;25100808.27445702
242;0.02016586;6202728.446365879;14387026.10648436;24909740.94441465
243;0.02024919;5264646.2825117;15194334.71013695;24695322.48517149
244;0.02033252;4359396.603338438;15987551.27847108;24480568.4077243
245;0.02041585;3484727.415281718;16776298.83934346;24247284.72010391
246;0.02049918;2672846.322263918;17551627.607902;23997324.46669482
247;0.02058251;1932896.912438565;18311929.953816;23737170.17757239
248;0.02066584;1272146.607913408;19046237.48158745;23476838.93625146
249;0.02074917;695086.6753852635;19766143.1668135;23194528.57300733
250;0.0208325;175716.7673595105;20479295.63935239;22907373.52072746
251;0.02091583;318040.1166771486;21164945.86644865;22590988.07265229
252;0.02099916;779010.181110336;21771651.52123407;22255572.67082117
253;0.02108249;1227757.437463533;22350904.13196517;21898127.7318921
254;0.02116582;1668723.031423894;22893878.57979405;21521104.02711444
255;0.02124915;2103920.516555557;23403389.87533976;21112383.20773952
256;0.02133248;2535140.62437551;23837980.11403714;20652442.15967038
257;0.02141581;2962604.330830715;24234125.40720979;20167543.21078476
258;0.02149914;3385783.75067443;24587137.76133488;19662426.47879089
259;0.02158247;3809024.219187408;24897034.09764177;19117944.99646122
260;0.0216658;4232478.07898028;25161415.74393861;18519909.74632282
261;0.02174913;4660018.937692858;25360740.19425139;17881597.65216227
262;0.02183246;5109086.223789317;25532948.34000356;17213950.33326109
263;0.02191579;5586438.524826923;25654502.14161452;16503634.3051348
264;0.02199912;6092898.732555834;25747386.06785758;15753651.99625109
265;0.02208245;6652088.038953625;25799396.41863242;14971869.53651294
266;0.02216578;7294837.479012211;25825363.235446;14159901.22138584
267;0.02224911;7997850.516917189;25810016.36917017;13296694.24990076
268;0.02233244;8728125.901093543;25759551.58803446;12412324.2936558
269;0.02241577;9504739.869947849;25688077.06331247;11510574.53055697
270;0.0224991;10314219.39718824;25574875.06453665;10605923.34969185
271;0.02258243;11116964.40841907;25435971.88356804;9685895.440748403
272;0.02266576;11900772.42570589;25276779.04292236;8770963.619252698
273;0.02274909;12633940.07221322;25077977.30565651;7847913.972937764
274;0.02283242;13337574.18147491;24839223.19800655;6935225.478535115
275;0.02291575;14033453.67483144;24572987.65662639;6041214.257139121
276;0.02299908;14725770.60521169;24301108.86253626;5156790.605449293
277;0.02308241;15414269.22257048;23981063.37526545;4303704.591606759
278;0.02316574;16070745.43563972;23662852.70725268;3505364.522995815
279;0.02324907;16707206.94034602;23315803.11648169;2752959.489830009
280;0.0233324;17348075.79656953;22983543.58691902;2052647.545322078
281;0.02341573;17959919.28525638;22638846.50062554;1406478.490477563
282;0.02349906;18540409.69174687;22290577.6494196;813890.8435579257
283;0.02358239;19089756.84074057;21926010.73377849;267758.3934845596
284;0.02366572;19613905.63846879;21550629.49660672;240482.4666533432
285;0.02374905;20135962.23785111;21162449.33667899;715558.9705498107
286;0.02383238;20650982.7226081;20763142.79508532;1171591.347262062
287;0.02391571;21121010.88184592;20343823.39164392;1615822.206293243
288;0.02399904;21570971.93247916;19903049.09057249;2053460.829260159
289;0.02408237;21997504.27538928;19437450.28640367;2490638.119412098
290;0.0241657;22415408.0484945;18965277.1005604;2924809.425108398
291;0.02424903;22827394.76629234;18483149.76739562;3360115.181121822
292;0.02433236;23209716.04936223;17977827.54817092;3797731.9432777
293;0.02441569;23558778.23020352;17464483.01099899;4231978.730255995
294;0.02449902;23903008.20204831;16945127.39669037;4675994.714315823
295;0.02458235;24245302.67792964;16405818.67820024;5136722.657746103
296;0.02466568;24593298.50591376;15849184.83785536;5626439.24078756
297;0.02474901;24896274.17019404;15271040.55935375;6150955.486022673
298;0.02483234;25160461.76491201;14681159.31282942;6720081.332599434
299;0.02491567;25431459.07128774;14066790.2007128;7337261.781114389
300;0.024999;25664486.92305895;13414474.44627701;8002266.651065493
301;0.02508233;25839372.10571263;12758907.98092736;8762919.888639655
302;0.02516566;25991300.78518934;12069849.73507656;9654642.348985992
303;0.02524899;26102173.96204726;11360480.59142111;10602270.12330046
304;0.02533232;26164176.23789513;10629646.14379158;11525571.9569812
305;0.02541565;26194596.32576263;9879493.379891839;12379661.37666048
306;0.02549898;26176210.23219373;9106177.872674551;13222010.27077582
307;0.02558231;26106123.3047096;8300503.530353155;14053802.60947963
308;0.02566564;26056092.46628783;7482093.739710491;14889660.36787905
309;0.02574897;25940092.28124859;6641188.26809789;15701757.74702001
310;0.0258323;25732960.19031025;5822109.820007091;16430117.72394756
311;0.02591563;25506891.65607988;5010279.515157922;17125867.71874763
312;0.02599896;25261063.97809273;4218584.604026826;17789709.77871183
313;0.02608229;25008423.25452778;3445267.505026442;18445580.66090782
314;0.02616562;24752224.2287026;2692418.260121909;19153559.78704946
315;0.02624895;24422638.17723918;1975083.374500243;19773919.83921366
316;0.02633228;24070840.53613478;1297795.421666706;20353224.09908628
317;0.02641561;23709330.68565454;659513.3872075654;20878088.51322915
318;0.02649894;23347400.02692552;140548.7427695832;21419476.69708879
319;0.02658227;22932984.93609843;552575.1423305158;21893816.3577724
320;0.0266656;22503682.92934979;1080947.857448223;22342186.8850223
321;0.02674893;22048187.92826169;1582211.049841643;22753940.00192223
322;0.02683226;21569257.17718809;2059343.106506808;23139087.96202398
323;0.02691559;21047934.44477472;2517328.904486463;23484588.16051794
324;0.02699892;20509542.03040533;2958153.672028082;23778376.8081949
325;0.02708225;19934281.04186067;3395050.77090719;24072824.01871894
326;0.02716558;19382003.53407149;3818655.603313416;24321451.69708306
327;0.02724891;18741554.61819433;4246637.006662803;24504033.01829966
328;0.02733224;18090502.6389879;4695045.955395033;24701906.26871962
329;0.02741557;17354499.0127529;5179269.532927885;24859840.26970003
330;0.0274989;16643045.53828679;5720211.912420901;25000344.04704708
331;0.02758223;15878319.49571207;6345314.093733557;25111056.79499649
332;0.02766556;15087533.49217018;7004473.73990274;25210195.31521932
333;0.02774889;14271797.71658057;7692122.500460121;25281860.90243543
334;0.02783222;13439674.99603217;8377711.232211529;25315924.48350774
335;0.02791555;12583129.28196489;9100240.095382119;25336063.29528322
336;0.02799888;11701766.34478569;9841773.74503204;25344826.62825149
337;0.02808221;10816582.99901718;10583461.46704055;25300443.38824587
338;0.02816554;9916438.367099661;11358286.24500648;25263446.27829217
339;0.02824887;8988713.740893248;12142897.69535314;25114776.92530506
340;0.0283322;8049547.294899915;12928374.23442762;24996812.1386966
341;0.02841553;7091606.136952559;13725408.85309462;24862335.14397683
342;0.02849886;6139045.02998561;14506961.07298113;24679378.29606086
343;0.02858219;5199435.334209861;15290862.34852568;24481278.61349057
344;0.02866552;4292215.427168018;16030241.86262687;24256816.35032797
345;0.02874885;3426200.467276164;16781636.27023171;24010103.11487809
346;0.02883218;2620489.123156931;17536068.32234273;23765074.03830557
347;0.02891551;1887876.943911917;18295513.97375033;23518241.17817753
348;0.02899884;1239382.531219495;19020300.51999447;23264359.44787506
349;0.02908217;671976.9627547268;19724064.23043131;23000349.01273415
350;0.0291655;161045.9574749524;20415501.06317376;22720527.47785763
351;0.02924883;321917.0890603127;21069650.37672907;22430048.02814524
352;0.02933216;782089.5393552936;21745917.35250203;22134317.76178323
353;0.02941549;1230038.030512205;22331512.5756884;21801420.009851
354;0.02949882;1668187.592817367;22874875.40252257;21454698.16374328
355;0.02958215;2106244.090447624;23412147.30417374;21073776.64914111
356;0.02966548;2535440.97306663;23862030.68706486;20652105.87215394
357;0.02974881;2961954.18157612;24298695.17841222;20206154.67862637
358;0.02983214;3382953.089827538;24659166.52988773;19708370.28332499
359;0.02991547;3801805.989608857;24978479.8639531;19170308.54504893
360;0.0299988;4223910.005519076;25234729.85999297;18592257.50804544
361;0.03008213;4654729.203492865;25462755.50483231;17978252.52992085
362;0.03016546;5113417.021313437;25642817.94434347;17319427.82208376
363;0.03024879;5594646.68356418;25774787.66948352;16619821.13679083
364;0.03033212;6116554.141281814;25871065.22467573;15876330.66392773
365;0.03041545;6686310.264017144;25934195.42229979;15108870.55595594
366;0.03049878;7352414.398581313;25951190.3624848;14287689.48584561
367;0.03058211;8058819.181990222;25935302.83255545;13443336.84749156
368;0.03066544;8790888.628846964;25870496.53455351;12564108.05975067
369;0.03074877;9572047.40569305;25780148.62448189;11655103.02821912
370;0.0308321;10397001.15785621;25663451.15822025;10740120.69133348
371;0.03091543;11191172.22489674;25503565.51114093;9816532.81441134
372;0.03099876;11959206.42763071;25340133.94604742;8887899.332524842
373;0.03108209;12716118.08451543;25116078.96406856;7952782.14680003
374;0.03116542;13434704.61898729;24886396.65398164;7024851.977614963
375;0.03124875;14117723.15890132;24608884.21424688;6108404.45145195
376;0.03133208;14811142.14307895;24313971.98361984;5211887.908151072
377;0.03141541;15490776.19747843;24007450.6011213;4345572.981021719
378;0.03149874;16160205.96138665;23674272.91630037;3530270.099893459
379;0.03158207;16828732.48222502;23331479.16441832;2770614.620965724
380;0.0316654;17468710.50307103;22993482.0514547;2070835.400572732
381;0.03174873;18072242.39704487;22642308.02421186;1423972.488471869
382;0.03183206;18660103.49198193;22289841.76418003;829220.1235182447
383;0.03191539;19208612.13400267;21940798.44346599;283986.9582968407
384;0.03199872;19763014.1496862;21583642.62839824;226660.4533915627
385;0.03208205;20303118.38303345;21207515.70129633;702998.0090848545
386;0.03216538;20817639.19464914;20815113.83677693;1160998.465090303
387;0.03224871;21299794.96077241;20400250.99151986;1606691.137574834
388;0.03233204;21762846.23620212;19958556.17651834;2045569.983223952
389;0.03241537;22184703.68269578;19499990.75882371;2483540.140414195
390;0.0324987;22601802.05339327;19029571.75560434;2917127.879568865
391;0.03258203;23012772.38780227;18557122.15728949;3353185.112087571
392;0.03266536;23418384.01547923;18061311.97029501;3790307.308912421
393;0.03274869;23792448.05303982;17554501.42985782;4225584.999637876
394;0.03283202;24172605.59222392;17036725.51636689;4669315.121751498
395;0.03291535;24518306.08592227;16509995.39828975;5133339.6062855
396;0.03299868;24846677.9330026;15965836.46180938;5620664.40371699
397;0.03308201;25147094.67374162;15401986.41667872;6153565.172504934
398;0.03316534;25443540.63015845;14814643.75846056;6729565.542495299
399;0.03324867;25679838.42996732;14204556.31101532;7349666.707809775
400;0.033332;25888724.51286019;13574596.08038651;8020608.285618883
401;0.03341533;26068040.33378216;12921689.41253387;8793337.639627034
402;0.03349866;26204727.87856913;12236764.31629635;9695192.882328007
403;0.03358199;26313107.10437832;11524808.51189689;10650763.9264632
404;0.03366532;26385891.88330118;10793251.60485303;11557361.76863661
405;0.03374865;26432922.1963334;10031743.29950584;12450802.23984701
406;0.03383198;26442821.37001832;9252164.648294631;13317168.00633617
