Time-Step;flow-time;current_in_a;current_in_b;current_in_c
10;5e-05;35078660.43252335;-16966631.51902369;-18112028.91349965
20;0.0001;35059964.40375981;-16384788.28452411;-18675176.11923569
30;0.00015;35028811.73658578;-15797123.61276513;-19231688.12382064
40;0.0002;34985213.49939556;-15203846.2982064;-19781367.20118915
50;0.00025;34929185.18243522;-14605167.12945284;-20324018.05298237
60;0.0003;34860746.69229901;-14001298.8143624;-20859447.87793659
70;0.00035;34779922.34485658;-13392455.90447206;-21387466.4403845
80;0.0004;34686740.85661372;-12778854.71876862;-21907886.13784509
90;0.00045;34581235.33450952;-12160713.26683162;-22420522.06767789
100;0.0005;34463443.26415361;-11538251.17137559;-22925192.09277799
110;0.00055;34333406.49650768;-10911689.59021912;-23421716.90628855
120;0.0006000000000000001;34191171.23301613;-10281251.13770854;-23909920.09530758
130;0.00065;34036788.00919077;-9647159.805624124;-24389628.20356663
140;0.0007000000000000001;33870311.67665593;-9009640.883596851;-24860670.79305907
150;0.00075;33691801.38365987;-8368920.879064112;-25322880.50459575
160;0.0008;33501320.55405968;-7725227.436792647;-25776093.11726702
170;0.0008500000000000001;33298936.86478712;-7078789.257997463;-26220147.60678964
180;0.0009000000000000001;33084722.22180332;-6429836.019085412;-26654886.20271789
190;0.0009500000000000001;32858752.73455092;-5778598.290052202;-27080154.44449871
200;0.001;32621108.68891278;-5125307.452562007;-27495801.23635075
210;0.00105;32371874.51868671;-4470195.617738681;-27901678.90094801
220;0.0011;32111138.77558665;-3813495.543697736;-28297643.23188891
230;0.00115;31838994.09778062;-3155440.552848524;-28683553.54493208
240;0.0012;31555537.17697676;-2496264.44899588;-29059272.72798086
250;0.00125;31260868.72406934;-1836201.434270774;-29424667.28979855
260;0.0013;30955093.43335657;-1175486.025919353;-29779607.40743721
270;0.00135;30638319.94534326;-514352.9729801536;-30123966.9723631
280;0.0014;30310660.80814135;146962.8271212085;-30457623.63526255
290;0.00145;29972232.4374821;808226.4120298674;-30780458.84951196
300;0.0015;29623155.07535413;1469202.837942798;-31092357.91329692
310;0.00155;29263552.74728203;2129657.263083197;-31393210.01036522
320;0.0016;28893553.21826069;2789355.03113863;-31682908.24939931
330;0.00165;28513287.94736096;3448061.754633342;-31961349.70199429
340;0.0017;28122892.04102292;4105543.398204994;-32228435.4392279
350;0.00175;27722504.20505318;4761566.361756277;-32484070.56680945
360;0.0018;27312266.69534335;5415897.563452004;-32728164.25879534
370;0.00185;26892325.26732725;6068304.522531873;-32960629.78985911
380;0.0019;26462829.12419464;6718555.441909826;-33181384.56610446
390;0.00195;26023930.8638801;7366419.290530464;-33390350.15441056
400;0.002;25575786.42484564;8011665.885453249;-33587452.31029888
410;0.00205;25118555.03067656;8654065.973635428;-33772621.00431198
420;0.0021;24652399.13351004;9293391.313384537;-33945790.44689456
430;0.00215;24177484.35631669;9929414.755451571;-34106899.11176825
440;0.0022;23693979.43405549;10561910.32373608;-34255889.75779156
450;0.00225;23202056.15372305;11190653.29557434;-34392709.44929738
460;0.0023;22701889.29331852;11815420.2815823;-34517309.57490081
470;0.002350000000000001;22193656.55974579;12435989.30502475;-34629645.86477053
480;0.0024;21677538.52567511;13052139.88068254;-34729678.40635764
490;0.00245;21153718.56538641;13663653.09319002;-34817371.65857643
500;0.0025;20622382.78961735;14270311.6748146;-34892694.46443195
510;0.00255;20083719.97943906;14871900.08265089;-34955620.06208994
520;0.0026;19537921.51918308;15468204.57520211;-35006126.09438518
530;0.00265;18985181.32844344;16059013.28832146;-35044194.6167649
540;0.0027;18425695.793178;16644116.31048634;-35069812.10366433
550;0.00275;17859663.69593336;17223305.75737904;-35082969.45331239
560;0.0028;17287286.14521845;17796375.84574694;-35083661.99096538
570;0.00285;16708766.5040516;18363122.96651639;-35071889.47056799
580;0.0029;16124310.31770663;18923345.75713402;-35047656.07484064
590;0.00295;15534125.24068357;19476845.17310989;-35010970.41379344
600;0.003;14938420.96293008;20023424.55873703;-34961845.5216671
610;0.003050000000000001;14337409.1353395;20562889.71696237;-34900298.85230187
620;0.0031;13731303.29455242;21095048.97838389;-34826352.2729363
630;0.00315;13120318.787088;21619713.26934995;-34740032.05643794
640;0.003200000000000001;12504672.69283246;22136696.17913624;-34641368.87196869
650;0.00325;11884583.74791165;22645814.02617656;-34530397.7740882
660;0.0033;11260272.26697505;23146885.9233241;-34407158.19029915
670;0.003350000000000001;10631960.0649191;23639733.84211972;-34271693.90703882
680;0.0034;9999870.378077427;24124182.67604461;-34124053.05412203
690;0.00345;9364227.784905985;24600060.30273484;-33964288.08764082
700;0.003500000000000001;8725258.126191434;25067197.64513561;-33792455.77132704
710;0.00355;8083188.424811001;25525428.73157348;-33608617.15638448
720;0.0036;7438246.805072288;25974590.75472536;-33412837.55979764
730;0.00365;6790662.411661814;26414524.12946317;-33205186.54112498
740;0.0037;6140665.328231026;26845072.54955365;-32985737.87778468
750;0.00375;5488486.495648629;27266083.04319325;-32754569.53884188
760;0.0038;4834357.629948379;27677406.02735829;-32511763.65730667
770;0.00385;4178511.140001597;28078895.36095104;-32257406.50095263
780;0.003900000000000001;3521180.044943224;28470408.39672302;-31991588.44166624
790;0.00395;2862597.891381419;28851806.03195685;-31714403.92333826
800;0.004;2202998.670419396;29222952.7578888;-31425951.4283082
810;0.004050000000000001;1542616.734519604;29583716.70785442;-31126333.44237403
820;0.0041;881686.7142393967;29933969.70414009;-30815656.41837949
830;0.00415;220443.4348678753;30273587.30352401;-30494030.73839189
840;0.004200000000000001;-440878.1670063951;30602448.84149026;-30161570.67448386
850;0.00425;-1102043.126967214;30920437.47510029;-29818394.34813307
860;0.004300000000000001;-1762816.536252537;31227440.22450673;-29464623.6882542
870;0.004350000000000001;-2422963.625216381;31523348.01309454;-29100384.38787816
880;0.0044;-3082249.846741413;31808055.70623544;-28725805.85949403
890;0.004450000000000001;-3740440.959572402;32081462.14864174;-28341021.18906934
900;0.004500000000000001;-4397303.111540998;32343470.20030628;-27946167.08876528
910;0.00455;-5052602.922652334;32593986.7710159;-27541383.84836357
920;0.004600000000000001;-5706107.568003839;32832922.85342591;-27126815.28542208
930;0.00465;-6357584.860506714;33060193.55468392;-26702608.69417721
940;0.0047;-7006803.33338105;33275718.12659197;-26268914.79321092
950;0.004750000000000001;-7653532.322394764;33479419.9942959;-25825887.67190113
960;0.0048;-8297542.047817521;33671226.78349207;-25373684.73567455
970;0.004850000000000001;-8938603.696060421;33851070.34614158;-24912466.65008115
980;0.004900000000000001;-9576489.500972321;34018886.78468297;-24442397.28371065
990;0.00495;-10210972.82476411;34174616.47473471;-23963643.64997061
1000;0.005000000000000001;-10841828.23853202;34318204.08627944;-23476375.84774742
1010;0.005050000000000001;-11468831.60235142;34449598.60332251;-22980767.00097109
1020;0.0051;-12091760.14491269;34568753.34201764;-22476993.19710495
1030;0.005150000000000001;-12710392.54267083;34675625.96725354;-21965233.42458271
1040;0.005200000000000001;-13324508.99848059;34770178.50769537;-21445669.50921479
1050;0.00525;-13933891.3196894;34852377.36927573;-20918486.04958633
1060;0.005300000000000001;-14538322.99566021;34922193.34713048;-20383870.35147027
1070;0.005350000000000001;-15137589.27469659;34979601.63597515;-19842012.36127857
1080;0.0054;-15731477.24034308;35024581.83891806;-19293104.59857498
1090;0.005450000000000001;-16319775.88703338;35057117.97470728;-18737342.08767391
1100;0.005500000000000001;-16902276.19505956;35077198.48340869;-18174922.28834914
1110;0.00555;-17478771.2048358;35084816.23051317;-17606045.02567738
1120;0.005600000000000001;-18049056.09043021;35079968.50947143;-17030912.41904125
1130;0.005650000000000001;-18612928.23233838;35062657.0426557;-16449728.81031731
1140;0.005700000000000001;-19170187.28947329;35032887.98074768;-15862700.69127439
1150;0.005750000000000001;-19720635.27034532;34990671.90055335;-15270036.63020804
1160;0.0058;-20264076.60340794;34936023.80124494;-14671947.197837
1170;0.005850000000000001;-20800318.20654317;34868963.09903197;-14068644.89248881
1180;0.005900000000000001;-21329169.55566279;34789513.62026259;-13460344.06459983
1190;0.00595;-21850442.75240062;34697703.59295831;-12847260.84055768
1200;0.006000000000000001;-22363952.590872;34593565.63678466;-12229613.04591266
1210;0.006050000000000001;-22869516.62347645;34477136.7514616;-11607620.12798517
1220;0.0061;-23366955.22572047;34348458.30361771;-10981503.07789724
1230;0.006150000000000001;-23856091.66003731;34207576.01209278;-10351484.35205548
1240;0.006200000000000001;-24336752.13858093;34054539.93169416;-9717787.793113248
1250;0.00625;-24808765.88497202;33889404.43541252;-9080638.550440488
1260;0.006300000000000001;-25271965.19497407;33712228.19510338;-8440263.00012932
1270;0.006350000000000001;-25726185.49607777;33523074.16064128;-7796888.664563512
1280;0.0064;-26171265.40597299;33322009.53755396;-7150744.131580961
1290;0.006450000000000001;-26607046.78988704;33109105.76314464;-6502058.973257603
1300;0.006500000000000001;-27033374.81676923;32884438.48111059;-5851063.664341366
1310;0.006550000000000001;-27450098.01430164;32648087.51466733;-5197989.500365688
1320;0.006600000000000001;-27857068.32271644;32400136.83818783;-4543068.515471403
1330;0.006650000000000001;-28254141.1474009;32140674.54736681;-3886533.399965926
1340;0.006700000000000001;-28641175.41027111;31869792.82792072;-3228617.417649598
1350;0.006750000000000001;-29018033.5998964;31587587.92283464;-2569554.322938254
1360;0.0068;-29384581.82035642;31294160.09816761;-1909578.277811205
1370;0.006850000000000001;-29740689.83881384;30989613.60742854;-1248923.768614702
1380;0.006900000000000001;-30086231.13178533;30674056.65453545;-587825.5227501384
1390;0.00695;-30421082.93009482;30347601.35537115;73481.57472365741
1400;0.007000000000000001;-30745126.26249284;30010363.69794897;734762.5645438762
1410;0.007050000000000001;-31058245.99792634;29662463.5012028;1395782.496723509
1420;0.0071;-31360330.88644428;29304024.37241597;2056306.514028301
1430;0.007150000000000001;-31651273.59872419;28935173.66330418;2716099.935420006
1440;0.007200000000000001;-31930970.76420574;28556042.42476809;3374928.339437623
1450;0.00725;-32199323.00781785;28166765.36033142;4032557.64748642
1460;0.007300000000000001;-32456234.98528617;27767480.77828161;4688754.207004565
1470;0.007350000000000001;-32701615.4170084;27358330.54252942;5343284.874478955
1480;0.007400000000000001;-32935377.12048558;26939460.02220538;5995917.098280186
1490;0.007450000000000001;-33157437.04129753;26511018.04001087;6646419.001286665
1500;0.007500000000000001;-33367716.28261175;26073156.81934209;7294559.463269634
1510;0.007550000000000001;-33566140.13321509;25626031.93020581;7940108.203009271
1520;0.007600000000000001;-33752638.09405823;25169802.2339461;8582835.86011214
1530;0.007650000000000001;-33927143.90330372;24704629.82680166;9222514.076502036
1540;0.007700000000000001;-34089595.55986847;24230679.98231376;9858915.577554703
1550;0.007750000000000001;-34239935.34545243;23748121.09260539;10491814.25284702
1560;0.007800000000000001;-34378109.84504564;23257124.60855229;11120985.23649332
1570;0.007850000000000001;-34504069.96590634;22757864.97886733;11746204.987039
1580;0.007900000000000001;-34617770.95500334;22250519.58811963;12367251.3668837
1590;0.00795;-34719172.41491664;21735268.69371074;12983903.72120587
1600;0.008;-34808238.31819036;21212295.36183004;13595942.95636032
1610;0.008050000000000002;-34884937.02013316;20681785.40241211;14203151.61772106
1620;0.008100000000000001;-34949241.27006145;20143927.30311947;14805313.96694195
1630;0.008150000000000001;-35001128.22098143;19598912.16237372;15402216.05860769
1640;0.008200000000000001;-35040579.43770649;19046933.62145922;15993645.81624725
1650;0.00825;-35067580.90340719;18488187.79572324;16579393.10768392
1660;0.0083;-35082123.02459133;17922873.20489712;17159249.81969421
1670;0.008350000000000002;-35084200.63451251;17351190.70256316;17733009.93194935
1680;0.008400000000000001;-35073812.9950058;16773343.40479234;18300469.59021343
1690;0.008450000000000001;-35050963.79675007;16189536.61797806;18861427.17877201
1700;0.008500000000000001;-35015661.15795665;15599977.76589178;19415683.39206485
1710;0.00855;-34967917.62148502;15004876.31598644;19963041.30549857
1720;0.0086;-34907750.15038634;14404443.7049735;20503306.44541284
1730;0.008650000000000001;-34835180.1218766;13798893.26370064;21036286.85817594
1740;0.008700000000000001;-34750233.31974138;13188440.14135624;21561793.1783851
1750;0.008750000000000001;-34652939.92517499;12573301.22902795;22079638.69614703
1760;0.008800000000000001;-34543334.50605725;11953695.08264224;22589639.42341499
1770;0.00885;-34421456.00467167;11329841.8453126;23091614.15935906
1780;0.008900000000000002;-34287347.72386945;10701963.16912367;23585384.55474577
1790;0.008950000000000001;-34141057.3116842;10070282.13637944;24070775.17530474
1800;0.009000000000000001;-33982636.74440278;9435023.180342985;24547613.56405977
1810;0.009050000000000001;-33812142.30809841;8796412.005496539;25015730.30260187
1820;0.0091;-33629634.57863248;8154675.507349696;25474959.07128277
1830;0.009150000000000002;-33435178.40013224;7510041.691824511;25925136.7083077
1840;0.009200000000000002;-33228842.86195197;6862739.594246184;26366103.26770577
1850;0.009250000000000001;-33010701.27412592;6212999.197967782;26797702.07615812
1860;0.009300000000000001;-32780831.14132151;5561051.352658272;27219779.78866323
1870;0.009350000000000001;-32539314.13530238;4907127.692282748;27632186.44301964
1880;0.0094;-32286236.06591078;4251460.55280404;28034775.51310672
1890;0.00945;-32021686.85057968;3594282.889634751;28427403.96094492
1900;0.009500000000000001;-31745760.4823856;2935828.194869347;28809932.28751625
1910;0.009550000000000001;-31458554.99665331;2276330.414325613;29182224.58232769
1920;0.009600000000000001;-31160172.43612435;1616023.864424701;29544148.57169963
1930;0.009650000000000001;-30850718.81470167;955143.1489396475;29895575.66576201
1940;0.0097;-30530304.07978346;293923.0756417867;30236381.00414165
1950;0.009750000000000002;-30199042.07319934;-367401.4271253158;30566443.50032463
1960;0.009800000000000001;-29857050.49076293;-1028595.393914755;30885645.88467767
1970;0.009850000000000001;-29504450.84045501;-1689423.905658514;31193874.74611351
1980;0.009900000000000001;-29141368.39925241;-2349652.173133;31491020.5723854
1990;0.009950000000000001;-28767932.16861762;-3009045.620378503;31776977.78899611
2000;0.01;-28384274.82866521;-3667369.968043041;32051644.79670824
2010;0.01005;-27990532.69102127;-4324391.316620518;32314924.00764177
2020;0.0101;-27586845.65039242;-4979876.229554315;32566721.87994673
2030;0.01015;-27173357.13486202;-5633591.816176003;32806948.95103801
2040;0.0102;-26750214.05493074;-6285305.814450433;33035519.86938116
2050;0.01025;-26317566.75132005;-6934786.673497197;33252353.42481724
2060;0.0103;-25875568.94155682;-7581803.635859675;33457372.57741649
2070;0.01035;-25424377.66535821;-8226126.819492015;33650504.48485022
2080;0.0104;-24964153.22883628;-8867527.299435046;33831680.52827132
2090;0.01045;-24495059.14754193;-9505777.189152351;34000836.33669426
2100;0.0105;-24017262.08836856;-10140649.72149723;34157911.80986579
2110;0.01055;-23530931.81033621;-10771919.32928198;34302851.13961819
2120;0.0106;-23036241.10427695;-11399361.72542081;34435602.82969775
2130;0.01065;-22533365.73144316;-12022753.98261796;34556119.71406112
2140;0.0107;-22022484.36106022;-12641874.6125729;34664358.97363312
2150;0.01075;-21503778.50684649;-13256503.64467374;34760282.15152021
2160;0.0108;-20977432.46252205;-13866422.70415203;34843855.16667407
2170;0.01085;-20443633.23633017;-14471415.08967017;34915048.32600034
2180;0.0109;-19902570.48459423;-15071265.85031427;34973836.33490849
2190;0.01095;-19354436.44433354;-15665761.86196538;35020198.3062989
2200;0.011;-18799425.86496259;-16254691.90302132;35054117.76798391
2210;0.01105;-18237735.93909753;-16837846.72944273;35075582.66854025
2220;0.0111;-17669566.23249444;-17415019.14909656;35084585.38159099
2230;0.01115;-17095118.61314467;-17986004.09537039;35081122.70851506
2240;0.0112;-16514597.17955205;-18550598.70003163;35065195.87958368
2250;0.01125;-15928208.18821776;-19108602.3653056;35036810.55352336
2260;0.0113;-15336159.98035825;-19659816.83514704;34995976.81550528
2270;0.01135;-14738662.90788262;-20204046.26567951;34942709.17356213
2280;0.0114;-14135929.25865573;-20741097.29477772;34877026.55343344
2290;0.01145;-13528173.18107311;-21270779.1107683;34798952.2918414
2300;0.0115;-12915610.60797527;-21792903.52022411;34708514.12819938
2310;0.01155;-12298459.17992763;-22307285.01482869;34605744.1947563
2320;0.0116;-11676938.16789392;-22813740.83728626;34490679.00518017
2330;0.01165;-11051268.39533027;-23312091.04625466;34363359.44158492
2340;0.0117;-10421672.15972766;-23802158.58027762;34223830.74000528
2350;0.01175;-9788373.153630748;-24283769.32069378;34072142.47432452
2360;0.0118;-9151596.385160811;-24756752.15350034;33908348.53866116
2370;0.01185;-8511568.098071666;-25220939.03014895;33732507.12822061
2380;0.0119;-7868515.691366112;-25676165.02725262;33544680.71861873
2390;0.01195;-7222667.63850225;-26122268.40518222;33344936.04368447
2400;0.012;-6574253.406218044;-26559090.6655317;33133344.07174974
2410;0.01205;-5923503.373002691;-26986476.60743196;32909979.98043466
2420;0.0121;-5270648.74724434;-27404274.38269292;32674923.12993726
2430;0.01215;-4615921.485082942;-27812335.54975437;32428257.0348373
2440;0.0122;-3959554.207997147;-28210515.12642671;32170069.33442386
2450;0.01225;-3301780.120155136;-28598671.64140233;31900451.76155746
2460;0.0123;-2642832.925558218;-28976667.18451973;31619500.11007794
2470;0.01235;-1982946.745007041;-29344367.45576227;31327314.20076932
2480;0.0124;-1322356.032919368;-29701641.81297446;31023997.84589384
2490;0.01245;-661295.4940297832;-30048363.31827836;30709658.81230814
2500;0.0125;-6.444990319746007e-09;-30384408.78317411;30384408.78317412
2510;0.01255;661295.4940298015;-30709658.81230816;30048363.31827836
2520;0.0126;1322356.032919355;-31023997.84589383;29701641.81297448
2530;0.01265;1982946.745007029;-31327314.20076931;29344367.45576229
2540;0.0127;2642832.925558205;-31619500.11007794;28976667.18451973
2550;0.01275;3301780.120155123;-31900451.76155746;28598671.64140233
2560;0.0128;3959554.207997165;-32170069.33442386;28210515.12642669
2570;0.01285;4615921.485082929;-32428257.03483731;27812335.54975437
2580;0.0129;5270648.747244359;-32674923.12993726;27404274.3826929
2590;0.01295;5923503.373002678;-32909979.98043464;26986476.60743198
2600;0.013;6574253.40621803;-33133344.07174974;26559090.6655317
2610;0.01305;7222667.638502237;-33344936.04368446;26122268.40518224
2620;0.0131;7868515.691366099;-33544680.71861872;25676165.02725264
2630;0.01315;8511568.098071683;-33732507.12822062;25220939.03014895
2640;0.0132;9151596.385160832;-33908348.53866116;24756752.15350032
2650;0.01325;9788373.153630733;-34072142.47432452;24283769.3206938
2660;0.0133;10421672.15972765;-34223830.74000528;23802158.58027762
2670;0.01335;11051268.39533023;-34363359.44158491;23312091.0462547
2680;0.0134;11676938.16789391;-34490679.00518017;22813740.83728627
2690;0.01345;12298459.17992761;-34605744.1947563;22307285.01482868
2700;0.0135;12915610.60797529;-34708514.12819938;21792903.52022409
2710;0.01355;13528173.18107313;-34798952.2918414;21270779.11076829
2720;0.0136;14135929.25865572;-34877026.55343344;20741097.29477771
2730;0.01365;14738662.90788264;-34942709.17356213;20204046.26567949
2740;0.0137;15336159.98035821;-34995976.81550528;19659816.83514706
2750;0.01375;15928208.18821776;-35036810.55352336;19108602.3653056
2760;0.0138;16514597.17955207;-35065195.87958368;18550598.70003161
2770;0.01385;17095118.61314466;-35081122.70851506;17986004.09537041
2780;0.0139;17669566.23249443;-35084585.38159099;17415019.14909656
2790;0.01395;18237735.93909752;-35075582.66854025;16837846.72944275
2800;0.014;18799425.86496261;-35054117.76798391;16254691.90302132
2810;0.01405;19354436.44433353;-35020198.3062989;15665761.86196537
2820;0.0141;19902570.48459422;-34973836.33490849;15071265.8503143
2830;0.01415;20443633.23633019;-34915048.32600033;14471415.08967017
2840;0.0142;20977432.46252204;-34843855.16667407;13866422.70415203
2850;0.01425;21503778.50684651;-34760282.15152021;13256503.64467371
2860;0.0143;22022484.36106021;-34664358.97363312;12641874.6125729
2870;0.01435;22533365.73144314;-34556119.71406112;12022753.98261796
2880;0.0144;23036241.10427696;-34435602.82969775;11399361.72542083
2890;0.01445;23530931.81033619;-34302851.13961819;10771919.32928199
2900;0.0145;24017262.08836855;-34157911.80986579;10140649.72149723
2910;0.01455;24495059.14754191;-34000836.33669427;9505777.189152379
2920;0.0146;24964153.2288363;-33831680.52827132;8867527.299435044
2930;0.01465;25424377.66535822;-33650504.48485022;8226126.819491996
2940;0.0147;25875568.9415568;-33457372.5774165;7581803.635859718
2950;0.01475;26317566.75132003;-33252353.42481725;6934786.67349721
2960;0.0148;26750214.05493074;-33035519.86938116;6285305.814450415
2970;0.01485;27173357.13486201;-32806948.95103801;5633591.816176032
2980;0.0149;27586845.65039243;-32566721.87994672;4979876.229554312
2990;0.01495;27990532.69102127;-32314924.00764177;4324391.3166205
3000;0.015;28384274.82866521;-32051644.79670824;3667369.968043054
3010;0.01505;28767932.1686176;-31776977.78899612;3009045.620378515
3020;0.0151;29141368.39925241;-31491020.5723854;2349652.173132982
3030;0.01515;29504450.84045501;-31193874.74611352;1689423.905658542
3040;0.0152;29857050.49076293;-30885645.88467766;1028595.393914752
3050;0.01525;30199042.07319935;-30566443.50032463;367401.427125282
3060;0.0153;30530304.07978345;-30236381.00414167;-293923.0756417582
3070;0.01535;30850718.81470167;-29895575.66576201;-955143.1489396346
3080;0.0154;31160172.43612434;-29544148.57169965;-1616023.864424657
3090;0.01545;31458554.99665331;-29182224.58232769;-2276330.4143256
3100;0.0155;31745760.48238559;-28809932.28751625;-2935828.19486935
3110;0.01555;32021686.85057968;-28427403.96094492;-3594282.889634754
3120;0.0156;32286236.06591079;-28034775.51310671;-4251460.552804073
3130;0.01565;32539314.13530238;-27632186.44301964;-4907127.692282751
3140;0.0157;32780831.14132151;-27219779.78866323;-5561051.352658289
3150;0.01575;33010701.2741259;-26797702.07615814;-6212999.19796777
3160;0.0158;33228842.86195197;-26366103.26770577;-6862739.594246202
3170;0.01585;33435178.40013224;-25925136.7083077;-7510041.691824543
3180;0.0159;33629634.57863248;-25474959.07128279;-8154675.507349669
3190;0.01595;33812142.30809842;-25015730.30260185;-8796412.005496541
3200;0.016;33982636.74440278;-24547613.56405979;-9435023.180342957
3210;0.01605;34141057.3116842;-24070775.17530474;-10070282.13637943
3220;0.0161;34287347.72386946;-23585384.55474574;-10701963.16912369
3230;0.01615;34421456.00467166;-23091614.15935908;-11329841.84531256
3240;0.0162;34543334.50605725;-22589639.42341498;-11953695.08264223
3250;0.01625;34652939.92517499;-22079638.69614704;-12573301.22902796
3260;0.0163;34750233.31974138;-21561793.17838512;-13188440.14135628
3270;0.01635;34835180.1218766;-21036286.85817598;-13798893.26370063
3280;0.0164;34907750.15038634;-20503306.44541285;-14404443.7049735
3290;0.01645;34967917.62148502;-19963041.30549858;-15004876.31598646
3300;0.0165;35015661.15795665;-19415683.39206489;-15599977.76589177
3310;0.01655;35050963.79675007;-18861427.17877202;-16189536.61797806
3320;0.0166;35073812.9950058;-18300469.59021344;-16773343.40479232
3330;0.01665;35084200.63451251;-17733009.9319493;-17351190.70256316
