x:tensao_200pontos: tensao(corte-tensao-a);y:tensao_200pontos: tensao(corte-tensao-a);x:tensao_200pontos: tensao(corte-tensao-b);y:tensao_200pontos: tensao(corte-tensao-b);x:tensao_200pontos: tensao(corte-tensao-c);y:tensao_200pontos: tensao(corte-tensao-c);x:tensao_100pontos: tensao(corte-tensao-a);y:tensao_100pontos: tensao(corte-tensao-a);x:tensao_100pontos: tensao(corte-tensao-b);y:tensao_100pontos: tensao(corte-tensao-b);x:tensao_100pontos: tensao(corte-tensao-c);y:tensao_100pontos: tensao(corte-tensao-c)
0,00085;530,8980637445713;0,00085;-28,6476172286123;0,00085;-467,6076992209312;0,0015;630,479456193022;0,0015;283,8875158917023;0,0015;-278,7275687626334
0,00183;891,6711634720829;0,00183;136,1687425385296;0,00183;-501,4357915602723;0,003;567,4803819513697;0,003;70,86004842256288;0,003;-913,0371725781414
0,00268;657,2772651969622;0,00268;-17,30199450083597;0,00268;-764,9915028019137;0,0045;-607,6680930834134;0,0045;-84,49526724252479;0,0045;-966,1625842955098
0,00353;400,5807899978395;0,00353;121,9185346875993;0,00353;-693,7647680392736;0,0059999999999999;-1646,215584760694;0,0059999999999999;-434,9338862449989;0,0059999999999999;-982,0168865299056
0,00438;-112,3771032273756;0,00438;291,0157547072379;0,00438;-439,153020875758;0,0074999999999999;-1501,306179446359;0,0074999999999999;-761,4645904922548;0,0074999999999999;-638,7606618076703
0,00523;-874,5638651200234;0,00523;226,5872397066457;0,00523;-350,0071781656719;0,0089999999999999;-1081,652643257942;0,0089999999999999;-474,3391657741972;0,0089999999999999;265,8145494200624
0,00608;-954,8000443163972;0,00608;506,7859770974571;0,00608;-63,19243591081694;0,0105;-746,8199601637399;0,0105;-412,4507276061039;0,0105;94,53454151020016
0,00693;-940,4917657087676;0,00693;193,6285381365557;0,00693;-182,635031002003;0,012;-547,712637388491;0,012;-311,5133736187599;0,012;62,19730964502165
0,00778;-859,1264432843253;0,00778;-244,8587291617125;0,00778;7,896761808449988;0,0135;902,395713818406;0,0135;-46,56659611327798;0,0135;349,2324934153274
0,00863;-844,508680810267;0,00863;-222,0465447568473;0,00863;525,0561377477517;0,015;1194,079322772644;0,015;45,95733460996215;0,015;419,5247427094313
0,00948;-629,8710456109537;0,00948;-6,916709442018559;0,00948;603,6701372089764;0,0165;1093,259244977181;0,0165;352,0083642802467;0,0165;-272,0895012572076
0,01033;-640,3672061258548;0,01033;-72,72032084603067;0,01033;494,6622772014721;0,018;1043,444484627876;0,018;693,8431151869227;0,018;-463,4318980069498
0,01118;-524,53540104656;0,01118;-192,020974891334;0,01118;388,0823614092937;0,0195;991,6377099331036;0,0195;651,8312137871777;0,0195;-435,0125172679996
0,01203;-389,6654873456415;0,01203;-247,4260104028896;0,01203;304,1982400386831;0,021;12,1191457284427;0,021;536,3834343076431;0,021;-343,3954788560609
0,01288;78,59518072603788;0,01288;-256,9298152800177;0,01288;224,0706679289975;0,0225;-909,8626177794412;0,0225;701,1777013269111;0,0225;114,7911671745471
0,01373;304,2210621343364;0,01373;-284,9518388231454;0,01373;193,494847268888;0,024;-886,1311830068445;0,024;720,8027895526055;0,024;177,2888981247183
0,01458;704,7654540417104;0,01458;-167,4112420953993;0,01458;290,5471316537975;0,0254999999999999;-862,1598713674822;0,0254999999999999;79,5467031450743;0,0254999999999999;938,2289944193376
0,01543;828,0665336172942;0,01543;273,3699226794973;0,01543;255,022851394737;0,027;-814,5624826187632;0,027;-67,31821084694602;0,027;869,5187365737115
0,01628;1217,548967244635;0,01628;626,4430248874282;0,01628;-155,9506485604126;0,0285;-450,2064643266597;0,0285;-182,513635502293;0,0285;417,9668150563415
0,01713;1420,541707335635;0,01713;863,3139778199736;0,01713;-238,62722276301;0,03;494,7025156542579;0,03;-466,6191040386133;0,03;238,6831129033158
0,01798;1491,179041071519;0,01798;955,431296025548;0,01798;-220,2330457510273;0,0314999999999999;897,3356410506775;0,0314999999999999;-966,5765572907028;0,0314999999999999;-378,3895014232563
0,01883;1386,115269544402;0,01883;831,0158319268772;0,01883;-58,08741832875871;0,0329999999999999;861,6730697971813;0,0329999999999999;-138,9081882256265;0,0329999999999999;-344,5928049042312
0,01968;1316,00942275276;0,01968;872,0108359751414;0,01968;151,1590954364823;0,0345;768,3009468117727;0,0345;248,5489048154051;0,0345;-812,9006611729575
0,02053;1194,0841294282;0,02053;1228,407859756076;0,02053;473,2614214584248;0,036;306,9924371400133;0,036;-118,3503724565186;0,036;-662,0956680813406
0,02138;517,975096371631;0,02138;1325,668220995017;0,02138;604,9612246478779;0,0375;-36,02131478811975;0,0375;85,84637869133216;0,0375;-497,2918908911033
0,02223;24,73150679137257;0,02223;1393,309294086664;0,02223;862,8358902270927;0,0389999999999999;-1199,351677174364;0,0389999999999999;147,26712257873;0,0389999999999999;-559,4736130011548
0,02308;-4,029106858858254;0,02308;1457,086617879706;0,02308;1051,076762531938;0,0404999999999999;-1228,804142577684;0,0404999999999999;189,9382843846225;0,0404999999999999;-190,6517238926006
0,02393;3,741941191544364;0,02393;1489,091689739187;0,02393;939,6389992671686;0,042;-1146,476273715996;0,042;-459,5264530132405;0,042;316,4923020657268
0,02478;36,82163992203779;0,02478;798,2685431509924;0,02478;1080,627509946085;0,0435;-999,5691639384432;0,0435;-350,8283172024807;0,0435;277,5269783340646
0,02563;-24,75520019070061;0,02563;638,836278723293;0,02563;1671,072441960022;0,045;-823,1534140946343;0,045;-484,1931970859549;0,045;81,54259087949251
0,02648;37,37280557589754;0,02648;857,4994796071073;0,02648;1666,197390461404;0,0465;9,669598877094352;0,0465;-712,2307584836009;0,0465;-126,929859573275
0,02733;257,1310494728986;0,02733;1002,997336959744;0,02733;1615,097455943764;0,048;376,6394592470496;0,048;-925,4840300223136;0,048;-490,2107538308044
0,02818;392,8436912921173;0,02818;880,2383922353143;0,02818;1479,109411418498;0,0495;162,0774966034768;0,0495;-319,4668736028565;0,0495;-842,1482437181451
0,02903;564,382474793477;0,02903;549,4241292440387;0,02903;1109,006340870089;0,051;327,1601123895612;0,051;-186,2250539921714;0,051;-1132,674296774353
0,02988;1391,533880381401;0,02988;620,4020025031673;0,02988;1173,853985276842;0,0525;113,4763713286231;0,0525;-303,4191954693455;0,0525;-984,3213311750104
0,03073;1630,771110470463;0,03073;366,7717621757596;0,03073;911,3521836204004;0,054;-512,6163751393103;0,054;-551,8604797599997;0,054;-1157,848376599088
0,03158;1660,357476272516;0,03158;228,0144516847436;0,03158;717,631427281996;0,0554999999999999;-1952,785888899096;0,0554999999999999;-849,5419359765197;0,0554999999999999;-1369,909068428987
0,03243;1441,477021143519;0,03243;588,7012484350913;0,03243;396,2551101654126;0,057;-1962,726433290326;0,057;-1016,817846933206;0,057;-1282,66300441843
0,03328;1358,862503455624;0,03328;812,7758968261252;0,03328;-210,7555217059018;0,0585;-1730,012032043978;0,0585;-936,6120924484223;0,0585;-6,185070098604915
0,03413;1597,087782120007;0,03413;1008,608045186092;0,03413;-231,7654657833637;0,06;-1673,460840456072;0,06;-1185,371877044521;0,06;84,1098227707766
0,03498;1688,055542555833;0,03498;1068,200938327843;0,03498;-218,8804605468559;0,0615;-1199,372201328689;0,0615;-901,3320113990044;0,0615;-19,38440533817411
0,03583;1635,673969894752;0,03583;1117,010069154555;0,03583;-207,2517122219243;0,063;-642,7541665248823;0,063;-1283,757059561026;0,063;-737,1928999948492
0,03668;1186,789793266487;0,03668;974,512958032388;0,03668;0,1007940159734042;0,0645;-330,3567407817415;0,0645;-1744,774824314133;0,0645;-1410,014254421716
0,03753;721,1030887725118;0,03753;1042,107195103441;0,03753;448,6044168663288;0,066;-331,0391401039859;0,066;-1828,288986996154;0,066;-1558,248405652923
0,03838;34,39557839160882;0,03838;1171,301387320607;0,03838;591,5442136806533;0,0675;-371,6220261826933;0,0675;-964,8569555510708;0,0675;-1837,411920275922
0,03923;-77,43248727277542;0,03923;1527,857033290211;0,03923;1000,445531689468;0,0689999999999999;-633,5875872375361;0,0689999999999999;-1218,066299816361;0,0689999999999999;-1765,416210508058
0,04008;-88,77739853641357;0,04008;1653,104658299372;0,04008;1194,737555170645;0,0704999999999999;-986,3732171109552;0,0704999999999999;-1103,547014632269;0,0704999999999999;-1505,531576744606
0,04093;-85,59097635508948;0,04093;1622,978225103981;0,04093;1319,136181445518;0,0719999999999999;-2063,275141984398;0,0719999999999999;-1084,49556047989;0,0719999999999999;-1495,480689704255
0,04178;-52,40685026121945;0,04178;692,4058136378682;0,04178;1468,498906238717;0,0735;-1939,456166194955;0,0735;-868,594213581348;0,0735;-1132,510572143811
0,04263;-141,5673816926428;0,04263;541,6547436355852;0,04263;1667,618500590767;0,075;-2008,383634797959;0,075;-1591,455015805952;0,075;-852,1646444432502
0,04348;-85,52912130117191;0,04348;634,6686637237192;0,04348;1634,669964256855;0,0765;-1875,05545066407;0,0765;-1407,566324661987;0,0765;-797,1322925603203
0,04433;134,6538048114644;0,04433;748,6804198971935;0,04433;1353,231518181708;0,078;-1725,234039533184;0,078;-1271,430150427527;0,078;-892,6284842295519
0,04518;224,7944516540122;0,04518;499,8648766304818;0,04518;1050,649876747259;0,0795;-1151,883677356575;0,0795;-1532,237186933812;0,0795;-1076,460720575647
0,04603;787,7555735580787;0,04603;440,9766564537386;0,04603;985,5339623579948;0,081;-380,740393945853;0,081;-1646,194290651488;0,081;-1268,616569376555
0,04688;1468,445509043785;0,04688;439,8873284488885;0,04688;979,8048802029164;0,0824999999999999;-401,8185902272995;0,0824999999999999;-1708,065606803937;0,0824999999999999;-1633,193651007223
0,04773;1593,676320666463;0,04773;169,8868721227327;0,04773;648,2702189959195;0,0839999999999999;-535,3351696851212;0,0839999999999999;-1255,294611898757;0,0839999999999999;-2153,1146216692
0,04858;1608,105162922987;0,04858;71,1207177696753;0,04858;473,4050968639846;0,0854999999999999;-744,0478547160342;0,0854999999999999;-1236,736324336225;0,0854999999999999;-2132,461175376696
0,04943;1562,410734219325;0,04943;1084,583927830567;0,04943;483,6917536348442;0,0869999999999999;-1036,640812452458;0,0869999999999999;-1190,286096366834;0,0869999999999999;-1798,800725014615
0,05028;1657,604681289142;0,05028;1174,432381754656;0,05028;149,0064535924286;0,0885;-1890,537078092199;0,0885;-713,9184796465441;0,0885;-1587,427893625538
0,05113;1724,066591307574;0,05113;1222,816220805988;0,05113;161,9607202493182;0,09;-1980,201620476415;0,09;-187,129334358142;0,09;-721,7704838389645
0,05198;1572,041410602362;0,05198;977,5846135337548;0,05198;242,9057017697291;0,0915;-1974,629839175528;0,0915;-219,8456964544935;0,0915;-343,5704006030663
0,05283;1505,491888008714;0,05283;943,6063726734278;0,05283;390,3132801704171;0,093;-1980,724690210638;0,093;-778,8934512833506;0,093;306,6357799052159
0,05368;1417,297306886824;0,05368;1159,71825752764;0,05368;613,5567493897942;0,0945;-1660,285603755824;0,0945;-1045,755983099309;0,0945;-412,6017707183969
0,05453;955,2873219585366;0,05453;1405,136932581976;0,05453;874,0834641709762;0,096;-1212,282311119028;0,096;-1743,920811991651;0,096;-984,2978000894008
0,05538;486,3085704131051;0,05538;1582,81907768324;0,05538;1067,954943790223;0,0975;-775,7560429711651;0,0975;-2287,44696546813;0,0975;-1831,211202690645
0,05623;394,1642452586509;0,05623;1857,461236480648;0,05623;1354,918846514804;0,0989999999999999;-712,1162503290259;0,0989999999999999;-2597,039209291872;0,0989999999999999;-2114,138803120282
0,05708;384,9107211176465;0,05708;2061,482979350598;0,05708;1683,790384615526;0,1005;-724,8526076697966;0,1005;-1670,061043848712;0,1005;-2482,269430136069
0,05793;497,5718459518173;0,05793;1223,306787473183;0,05793;1808,037096860447;NA;NA;NA;NA;NA;NA
0,05878;286,2157665750844;0,05878;1011,55528583441;0,05878;2059,472696350279;NA;NA;NA;NA;NA;NA
0,05963;161,7971064026996;0,05963;760,793815152591;0,05963;2110,946363832114;NA;NA;NA;NA;NA;NA
0,06048;596,758653514863;0,06048;1242,252714394044;0,06048;1877,154749787619;NA;NA;NA;NA;NA;NA
0,06133;649,950875224365;0,06133;1147,094720333494;0,06133;1731,942099585273;NA;NA;NA;NA;NA;NA
0,06218;691,3660859439466;0,06218;799,5851279207557;0,06218;1386,127879110231;NA;NA;NA;NA;NA;NA
0,06303;1257,188762487464;0,06303;663,1554778411122;0,06303;1145,030096121133;NA;NA;NA;NA;NA;NA
0,06388;1743,901083861887;0,06388;573,7485912217195;0,06388;1054,925045423943;NA;NA;NA;NA;NA;NA
0,06473;1766,105367524444;0,06473;386,7884278204472;0,06473;887,609969387479;NA;NA;NA;NA;NA;NA
0,06558;1759,518329864418;0,06558;453,3340209909333;0,06558;700,7118428546893;NA;NA;NA;NA;NA;NA
0,06643;1718,141530868246;0,06643;847,6344768043577;0,06643;218,7028158287673;NA;NA;NA;NA;NA;NA
